# profile-title: V I A R • VPN | Free
# profile-update-interval: 1
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.153:9001?encryption=none&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sid=6ba85179e30d4fc2&sni=api-maps.yandex.ru&type=grpc&fp=android#🇷🇺 Россия | viarvpn_free.t.me
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.153:9001?encryption=none&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sid=6ba85179e30d4fc2&sni=api-maps.yandex.ru&type=grpc&fp=edge#🇷🇺 Россия | viarvpn_free.t.me
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.153:9001?encryption=none&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sid=6ba85179e30d4fc2&sni=api-maps.yandex.ru&type=grpc&fp=firefox#🇷🇺 Россия | viarvpn_free.t.me
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.153:9001?encryption=none&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sid=6ba85179e30d4fc2&sni=api-maps.yandex.ru&type=grpc&fp=qq#🇷🇺 Россия | viarvpn_free.t.me
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.153:9001?encryption=none&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sid=6ba85179e30d4fc2&sni=api-maps.yandex.ru&type=grpc&fp=safari#🇷🇺 Россия | viarvpn_free.t.me
vless://663836b2-f676-43fb-977f-47c495b1b383@mari.chick-team.ru:443?type=grpc&security=reality&serviceName=NekoService&sni=max.ru&pbk=0l9F45iCvVqrBMMHjB3yGJGP-v4-jnB-qWFVPtthE1g&sid=fff221&encryption=none&fp=edge#🇷🇺 Россия | viarvpn_free.t.me
vless://663836b2-f676-43fb-977f-47c495b1b383@mari.chick-team.ru:443?type=grpc&security=reality&serviceName=NekoService&sni=max.ru&pbk=0l9F45iCvVqrBMMHjB3yGJGP-v4-jnB-qWFVPtthE1g&sid=fff221&encryption=none&fp=firefox#🇷🇺 Россия | viarvpn_free.t.me
vless://663836b2-f676-43fb-977f-47c495b1b383@mari.chick-team.ru:443?type=grpc&security=reality&serviceName=NekoService&sni=max.ru&pbk=0l9F45iCvVqrBMMHjB3yGJGP-v4-jnB-qWFVPtthE1g&sid=fff221&encryption=none&fp=ios#🇷🇺 Россия | viarvpn_free.t.me
vless://663836b2-f676-43fb-977f-47c495b1b383@mari.chick-team.ru:443?type=grpc&security=reality&serviceName=NekoService&sni=max.ru&pbk=0l9F45iCvVqrBMMHjB3yGJGP-v4-jnB-qWFVPtthE1g&sid=fff221&encryption=none&fp=qq#🇷🇺 Россия | viarvpn_free.t.me
vless://663836b2-f676-43fb-977f-47c495b1b383@mari.chick-team.ru:443?type=grpc&security=reality&serviceName=NekoService&sni=max.ru&pbk=0l9F45iCvVqrBMMHjB3yGJGP-v4-jnB-qWFVPtthE1g&sid=fff221&encryption=none&fp=safari#🇷🇺 Россия | viarvpn_free.t.me
vless://851ed0d8-a37b-452d-8ef2-5b6c2d28a060@46.243.234.205:2027?encryption=none&flow=xtls-rprx-vision&pbk=ISa-DZOI4LRRb9DHMFYm5oFqBXDjYzz0hVWUfWvzLmo&security=reality&sid=8d3293f0066e129a&sni=storage.yandex.net&type=raw&fp=android#🇩🇪 Германия | viarvpn_free.t.me
vless://851ed0d8-a37b-452d-8ef2-5b6c2d28a060@46.243.234.205:2027?encryption=none&flow=xtls-rprx-vision&pbk=ISa-DZOI4LRRb9DHMFYm5oFqBXDjYzz0hVWUfWvzLmo&security=reality&sid=8d3293f0066e129a&sni=storage.yandex.net&type=raw&fp=chrome#🇩🇪 Германия | viarvpn_free.t.me
