# profile-title: V I A R • VPN | Free
# profile-update-interval: 1
vless://a10040c6-5747-5e17-9667-172a0632cb7b@72.56.247.90:8443?encryption=none&security=reality&sni=ads.x5.ru&fp=chrome&pbk=AUdltDwuTw1E6iX34eW-jaF3KaDG6EhZhfTULIuC2Dc&sid=b88026a1&type=xhttp&path=%2Fxhttp#🇷🇺 Россия | viarvpn_free.t.me
vless://a10040c6-5747-5e17-9667-172a0632cb7b@72.56.247.90:8443?type=xhttp&security=reality&fp=chrome&pbk=AUdltDwuTw1E6iX34eW-jaF3KaDG6EhZhfTULIuC2Dc&sid=b88026a1&sni=ads.x5.ru&path=/xhttp&mode=stream-one#🇷🇺 Россия | viarvpn_free.t.me
vless://e9d198de-371d-489a-9dc7-4a9d78ef04c4@serv18.strettenvpn.com:443?encryption=none&flow=xtls-rprx-vision&type=tcp&headerType=none&security=reality&sni=eh.vk.com&fp=chrome&pbk=yhUfTGgu5PYRlFqMnRZkxffH_aU05AFUToGI8_EKF28&sid=8248954896&spx=/o7Aaf6fjwgbitolAe#🇷🇺 Россия | viarvpn_free.t.me
vless://69a2af58-d74a-44ca-864a-e09b493f4274@141.98.191.78:443?type=xhttp&encryption=none&path=/&mode=auto&security=reality&pbk=wpLAX1ax15YI3H8kmmE8PH6S4vCjAwE2gYw6hG6QIh4&fp=chrome&sni=login.vk.ru&sid=a0#🇷🇺 Россия | viarvpn_free.t.me
vless://69a2af58-d74a-44ca-864a-e09b493f4274@141.98.191.78:443?type=xhttp&headerType=none&security=reality&encryption=none&sni=login.vk.ru&fp=chrome&pbk=wpLAX1ax15YI3H8kmmE8PH6S4vCjAwE2gYw6hG6QIh4&sid=a0&path=%252F&packet_mode=auto%2522%252C#🇷🇺 Россия | viarvpn_free.t.me
vless://a2415a12-3f92-4636-9823-9828d3ceb818@141.98.191.78:443?type=xhttp&headerType=none&security=reality&encryption=none&sni=login.vk.ru&fp=chrome&pbk=wpLAX1ax15YI3H8kmmE8PH6S4vCjAwE2gYw6hG6QIh4&sid=a0&path=%252F&mode=auto#🇷🇺 Россия | viarvpn_free.t.me
vless://a2415a12-3f92-4636-9823-9828d3ceb818@141.98.191.78:443?type=xhttp&headerType=none&security=reality&encryption=none&sni=login.vk.ru&fp=chrome&pbk=wpLAX1ax15YI3H8kmmE8PH6S4vCjAwE2gYw6hG6QIh4&sid=a0&path=%2F&mode=auto#🇷🇺 Россия | viarvpn_free.t.me
vless://b25b7433-e364-499c-b583-15b277783385@109.120.189.154:443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&sni=ads.x5.ru&pbk=KvQ0JuE-17nWMSvEnG9xdlqPWv3bZBn9JlDiLmyE-SE&sid=6aa44564cda562bc&fp=random&alpn=http%2F1.1&headerType=none#🇷🇺 Россия | viarvpn_free.t.me
vless://b25b7433-e364-499c-b583-15b277783385@109.120.189.154:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=random&pbk=KvQ0JuE-17nWMSvEnG9xdlqPWv3bZBn9JlDiLmyE-SE&sid=6aa44564cda562bc&sni=ads.x5.ru#🇷🇺 Россия | viarvpn_free.t.me
vless://54582a71-271e-4fe1-a33c-e42d784baf82@51.250.29.180:443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&pbk=8NnEa_OhXRMmdnQrfyr2SLFjl4JXUYb9oy6acyomZAw&sid=a1b025e7bb070fca&sni=ads.x5.ru&fp=random&alpn=http%2F1.1&headerType=none#🇷🇺 Россия | viarvpn_free.t.me
