# profile-title: V I A R • VPN | Free
# profile-update-interval: 1
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.153:9001?encryption=none&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sid=6ba85179e30d4fc2&sni=api-maps.yandex.ru&type=grpc&fp=chrome#🇷🇺 Россия | viarvpn_free.t.me
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.153:9001?encryption=none&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sid=6ba85179e30d4fc2&sni=api-maps.yandex.ru&type=grpc&fp=edge#🇷🇺 Россия | viarvpn_free.t.me
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.153:9001?encryption=none&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sid=6ba85179e30d4fc2&sni=api-maps.yandex.ru&type=grpc&fp=firefox#🇷🇺 Россия | viarvpn_free.t.me
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.153:9001?encryption=none&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sid=6ba85179e30d4fc2&sni=api-maps.yandex.ru&type=grpc&fp=ios#🇷🇺 Россия | viarvpn_free.t.me
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.153:9001?encryption=none&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sid=6ba85179e30d4fc2&sni=api-maps.yandex.ru&type=grpc&fp=safari#🇷🇺 Россия | viarvpn_free.t.me
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@80.90.185.196:443?security=reality&type=tcp&sni=dogs.abvphelp.cc&pbk=QttZIuSH4DGoBF5o4LrjLYwcEA-ZyR7dTHuRlNZ0ZFA&sid=42999f2a&spx=%2F&encryption=none&fp=chrome#🇩🇪 Германия | viarvpn_free.t.me
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@80.90.185.196:443?security=reality&type=tcp&sni=dogs.abvphelp.cc&pbk=QttZIuSH4DGoBF5o4LrjLYwcEA-ZyR7dTHuRlNZ0ZFA&sid=42999f2a&spx=%2F&encryption=none&fp=firefox#🇩🇪 Германия | viarvpn_free.t.me
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@80.90.185.196:443?security=reality&type=tcp&sni=dogs.abvphelp.cc&pbk=QttZIuSH4DGoBF5o4LrjLYwcEA-ZyR7dTHuRlNZ0ZFA&sid=42999f2a&spx=%2F&encryption=none&fp=ios#🇩🇪 Германия | viarvpn_free.t.me
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@80.90.185.196:443?security=reality&type=tcp&sni=dogs.abvphelp.cc&pbk=QttZIuSH4DGoBF5o4LrjLYwcEA-ZyR7dTHuRlNZ0ZFA&sid=42999f2a&spx=%2F&encryption=none&fp=qq#🇩🇪 Германия | viarvpn_free.t.me
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@80.90.185.196:443?security=reality&type=tcp&sni=dogs.abvphelp.cc&pbk=QttZIuSH4DGoBF5o4LrjLYwcEA-ZyR7dTHuRlNZ0ZFA&sid=42999f2a&spx=%2F&encryption=none&fp=safari#🇩🇪 Германия | viarvpn_free.t.me
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.153:9002?encryption=none&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sid=6ba85179e30d4fc2&sni=api-maps.yandex.ru&type=grpc&fp=chrome#🇳🇱 Нидерланды | viarvpn_free.t.me
