# profile-title: V I A R • VPN | Free
# profile-update-interval: 1
vless://2d01ee96-14b7-46eb-b612-e7f1ee91a823@132.243.230.125:7771?encryption=none&type=grpc&security=reality&mode=gun&serviceName=splitter.wb.ru&fp=chrome&sni=splitter.wb.ru&pbk=yhUfTGgu5PYRlFqMnRZkxffH_aU05AFUToGI8_EKF28&sid=8248954896&spx=/o7Aaf6fjwgbitolAe#🇷🇺 Россия | viarvpn_free.t.me
vless://5d1e9449-c5da-48d9-a307-df280251a835@5.129.204.161:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=tls&sni=altrunet-probe.tw1.su&alpn=http/1.1,h2,h3#🇷🇺 Россия | viarvpn_free.t.me
vless://75807638-6f19-07d0-ae08-38492ee85c88@178.72.181.52:52006?encryption=none&type=tcp&flow=xtls-rprx-vision&security=tls&sni=cluster-russia-3.firstvideocdn.ru&allowInsecure=0&fp=chrome#🇷🇺 Россия | viarvpn_free.t.me
vless://75807638-6f19-07d0-ae08-38492ee85c88@178.72.181.52:52006?flow=xtls-rprx-vision&encryption=none&type=tcp&security=tls&sni=cluster-russia-3.firstvideocdn.ru#🇷🇺 Россия | viarvpn_free.t.me
vless://75807638-6f19-07d0-ae08-38492ee85c88@188.246.226.14:52006?security=tls&type=tcp&allowInsecure=1&fp=chrome&flow=xtls-rprx-vision&encryption=none&source_name=igareck_vless_reality_rus_mobile&provider_id=igareck_vless_reality_rus_mobile#🇷🇺 Россия | viarvpn_free.t.me
vless://79cdcdfc-cb9e-4a76-8fb5-bcd7768dba4f@5.42.107.88:443?fp=chrome&pbk=EtnBeC_4JSJcNzwlL5IsvGsWYyPWJNVZkVuVYl5BW1g&security=reality&sid=122a&sni=yahoo.com&spx=%2F&type=tcp#🇷🇺 Россия | viarvpn_free.t.me
vless://f14c72cc-9b1d-4826-b239-9743cb043f51@5.42.107.88:443?fp=chrome&pbk=EtnBeC_4JSJcNzwlL5IsvGsWYyPWJNVZkVuVYl5BW1g&security=reality&sid=122a&sni=yahoo.com&spx=%2F&type=tcp#🇷🇺 Россия | viarvpn_free.t.me
vless://db53d16d-825a-4989-a2ba-498b09d87d83@194.164.234.134:2040?flow=xtls-rprx-vision&fp=chrome&headertype=&host=&path=&pbk=Aevt4F-kvxeAC27LfB8r3KhkKAcrl6U2ew23p13kizU&security=reality&sid=&sni=stats.vk-portal.net&type=tcp#🇩🇪 Германия | viarvpn_free.t.me
vless://833967e0-665d-4747-aeb6-0a5f06c25a9c@77.110.105.210:443?security=tls&type=xhttp&headerType=&path=%2Fnocky&host=poland.alexander.com&mode=auto&extra=%7B%22scMaxEachPostBytes%22%3A+%221000000%22%2C+%22scMaxConcurrentPosts%22%3A+100%2C+%22scMinPostsIntervalMs%22%3A+30%2C+%22xPaddingBytes%22%3A+%22100-1000%22%2C+%22noGRPCHeader%22%3A+false%7D&sni=apps.apple.com&fp=chrome&alpn=h3&allowInsecure=1#🇩🇪 Германия | viarvpn_free.t.me
vless://6784aee2-0dfe-474f-8446-480259ff9918@yt5.safepass.click:443?type=xhttp&security=reality&fp=chrome&pbk=ELp9PUvVnkoFJYiscWrbnPXRnsYdELSCbIz9wNmMRRw&sid=965af8960474c29c&sni=stats.vk-portal.net&mode=auto&extra=%7B#🇳🇱 Нидерланды | viarvpn_free.t.me
vless://db53d16d-825a-4989-a2ba-498b09d87d83@46.17.98.60:2040?flow=xtls-rprx-vision&fp=chrome&headertype=&host=&path=&pbk=Aevt4F-kvxeAC27LfB8r3KhkKAcrl6U2ew23p13kizU&security=reality&sid=&sni=stats.vk-portal.net&type=tcp#🇳🇱 Нидерланды | viarvpn_free.t.me
