# profile-title: V I A R • VPN | Free
# profile-update-interval: 1
vless://ff2d1168-6634-4683-950c-86416f156bb1@37.46.130.252:49000?flow=xtls-rprx-vision&fp=chrome&pbk=jCRb7QnvwvavxK2EIFumP_rVe3rvTYI9anvV7Ksf2Gs&security=reality&sni=ads.x5.ru&type=tcp#🇷🇺 Россия | viarvpn_free.t.me
vless://ff2d1168-6634-4683-950c-86416f156bb1@45.11.27.245:49001?flow=xtls-rprx-vision&fp=qq&pbk=LydVooQfvwWNucn8XiXD23VcR3j5vYM30n9n0DX6EjQ&security=reality&sni=ads.x5.ru&type=tcp#🇷🇺 Россия | viarvpn_free.t.me
vless://ba52eda4-80e7-42ca-a37f-5a0cb5caea8e@132.243.230.125:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=eh.vk.com&pbk=yhUfTGgu5PYRlFqMnRZkxffH_aU05AFUToGI8_EKF28&sid=8248954896&spx=%2Fo7Aaf6fjwgbitolAe#🇷🇺 Россия | viarvpn_free.t.me
vless://ba52eda4-80e7-42ca-a37f-5a0cb5caea8e@serv18.strettenvpn.com:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=yhUfTGgu5PYRlFqMnRZkxffH_aU05AFUToGI8_EKF28&sid=8248954896&sni=eh.vk.com&spx=/o7Aaf6fjwgbitolAe#🇷🇺 Россия | viarvpn_free.t.me
vless://a8ebcce6-3260-49a4-9be0-cea2fa479753@vk01.filesdownloader.ru:443?flow=xtls-rprx-vision&fp=ios&pbk=zlmNRlSzdn2zegjL4nFXmOmlBe_2_Wm0mKhD2aeJ9BE&security=reality&sid=b3&sni=vk.com&spx=/&type=tcp#🇷🇺 Россия | viarvpn_free.t.me
vless://119a2ebd-a026-4647-a22b-cc02bdb74f45@109.120.189.154:443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&sni=ads.x5.ru&pbk=KvQ0JuE-17nWMSvEnG9xdlqPWv3bZBn9JlDiLmyE-SE&sid=6aa44564cda562bc&fp=random&alpn=http%2F1.1&headerType=none#🇷🇺 Россия | viarvpn_free.t.me
vless://119a2ebd-a026-4647-a22b-cc02bdb74f45@109.120.189.154:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=ads.x5.ru&pbk=KvQ0JuE-17nWMSvEnG9xdlqPWv3bZBn9JlDiLmyE-SE&sid=6aa44564cda562bc#🇷🇺 Россия | viarvpn_free.t.me
vless://22f65fc9-4dee-456c-a213-2a025389af31@109.120.189.213:58652?security=reality&encryption=none&pbk=VZq5atMvE_1AW0nXcn4opuxZdrSu3zy3kP7YTdGj6EQ&headerType=none&fp=chrome&spx=%2FGWZCgGnbVzCEVS8&type=tcp&sni=www.apple.com&sid=28#🇷🇺 Россия | viarvpn_free.t.me
vless://616f5216-aaf1-4983-8c79-7ee9b2dfdf02@158.160.250.161:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=www.apple.com&pbk=z9dOqH2pEKYk8V7opl4npiUUSXzj6yRHDYj9Xl95znY&sid=b99e82f6d99f6e&spx=%2F#🇷🇺 Россия | viarvpn_free.t.me
vless://bd24bcd1-8f88-4dc3-8373-5390d3e86d0d@ru-7.maxg.ch:443?security=reality&type=tcp&headerType=&path=&host=&flow=xtls-rprx-vision&sni=ads.x5.ru&fp=&pbk=QlQDX8jxqNJE1qtZmaZCDxE7gZqcLlOKdWd5YKNv0Gg&sid=555b9b33d083d3f1&spx=/cdn-cgi/trace#🇷🇺 Россия | viarvpn_free.t.me
