# profile-title: V I A R • VPN | Free
# profile-update-interval: 1
vless://26c09f8a-6f6e-4563-a3ba-d679b9e7df89@ru11.foodandgriil.com:443?type=tcp&headerType=none&security=reality&encryption=none&sni=ya.ru&pbk=1B5JrE8wu4DJTn6xt6WxmWQQk5RxDQnltHACsTjOSlQ&flow=xtls-rprx-vision&fp=android#🇷🇺 Россия | viarvpn_free.t.me
vless://26c09f8a-6f6e-4563-a3ba-d679b9e7df89@ru11.foodandgriil.com:443?type=tcp&headerType=none&security=reality&encryption=none&sni=ya.ru&pbk=1B5JrE8wu4DJTn6xt6WxmWQQk5RxDQnltHACsTjOSlQ&flow=xtls-rprx-vision&fp=chrome#🇷🇺 Россия | viarvpn_free.t.me
vless://26c09f8a-6f6e-4563-a3ba-d679b9e7df89@ru11.foodandgriil.com:443?type=tcp&headerType=none&security=reality&encryption=none&sni=ya.ru&pbk=1B5JrE8wu4DJTn6xt6WxmWQQk5RxDQnltHACsTjOSlQ&flow=xtls-rprx-vision&fp=edge#🇷🇺 Россия | viarvpn_free.t.me
vless://26c09f8a-6f6e-4563-a3ba-d679b9e7df89@ru11.foodandgriil.com:443?type=tcp&headerType=none&security=reality&encryption=none&sni=ya.ru&pbk=1B5JrE8wu4DJTn6xt6WxmWQQk5RxDQnltHACsTjOSlQ&flow=xtls-rprx-vision&fp=firefox#🇷🇺 Россия | viarvpn_free.t.me
vless://26c09f8a-6f6e-4563-a3ba-d679b9e7df89@ru11.foodandgriil.com:443?type=tcp&headerType=none&security=reality&encryption=none&sni=ya.ru&pbk=1B5JrE8wu4DJTn6xt6WxmWQQk5RxDQnltHACsTjOSlQ&flow=xtls-rprx-vision&fp=safari#🇷🇺 Россия | viarvpn_free.t.me
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.150:9001?encryption=none&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sid=6ba85179e30d4fc2&sni=api-maps.yandex.ru&type=grpc&fp=chrome#🇷🇺 Россия | viarvpn_free.t.me
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.150:9001?encryption=none&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sid=6ba85179e30d4fc2&sni=api-maps.yandex.ru&type=grpc&fp=android#🇷🇺 Россия | viarvpn_free.t.me
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.150:9001?encryption=none&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sid=6ba85179e30d4fc2&sni=api-maps.yandex.ru&type=grpc&fp=edge#🇷🇺 Россия | viarvpn_free.t.me
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.150:9001?encryption=none&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sid=6ba85179e30d4fc2&sni=api-maps.yandex.ru&type=grpc&fp=firefox#🇷🇺 Россия | viarvpn_free.t.me
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.150:9001?encryption=none&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sid=6ba85179e30d4fc2&sni=api-maps.yandex.ru&type=grpc&fp=safari#🇷🇺 Россия | viarvpn_free.t.me
vless://851ed0d8-a37b-452d-8ef2-5b6c2d28a060@158.160.15.114:443?type=tcp&security=reality&flow=xtls-rprx-vision&pbk=rZgu2lJcC2yrYnx66znee-Z75mW6m4TRfWt7_neoEVI&sid=1c74cf626ef50bb3&sni=mts01.edge-mwsru01.live&fp=android#🇷🇺 Россия | viarvpn_free.t.me
