# profile-title: V I A R • VPN | Free
# profile-update-interval: 1
vless://c8d1c6d3-388f-48fc-a8f0-ed90d955d096@72.56.235.141:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=nPcUKydxoRI66O3tT9O4QCZpLjOBvkGsiXG7pDX1BBw&sid=6ba85179e30d4fc2&sni=api-maps.yandex.ru&alpn=http/1.1#🇷🇺 Россия | viarvpn_free.t.me
vless://f3498ad9-31e1-4027-9410-7076cafcc7e5@edgemskt2.appav.online:2083?type=grpc&headerType=none&security=reality&encryption=none&sni=ir.ozone.ru&fp=chrome&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38&serviceName=UpdateService#🇷🇺 Россия | viarvpn_free.t.me
vless://280cebf8-116e-4f73-ac4e-ef108343a6cd@146.185.243.104:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=avito.ru&pbk=0t6b8m_PBAG3rF2HPOEL4yiyb-2JglciiANPKvyb2Ho#🇷🇺 Россия | viarvpn_free.t.me
vless://66036ae7-f4b4-4dd9-b72f-88b571c6ba26@185.86.145.169:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=eh.vk.com&pbk=zjv3djnsCKDqP7zZFIrJ9ImzgdPE3zFMCYrOvdWqkEE&sid=bc8ceae578236c#🇷🇺 Россия | viarvpn_free.t.me
vless://77330e29-665f-47a0-a564-19c1d68fee9d@84.201.174.10:51191?type=tcp&headerType=none&security=reality&encryption=none&sni=ads.x5.ru&fp=qq&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=b3bd6f5b168c4d61&flow=xtls-rprx-vision#🇷🇺 Россия | viarvpn_free.t.me
vless://77330e29-665f-47a0-a564-19c1d68fee9d@84.201.174.10:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=max.ru&fp=qq&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=b3bd6f5b168c4d61&flow=xtls-rprx-vision#🇷🇺 Россия | viarvpn_free.t.me
vless://df9631be-14a5-4ff3-8e65-c1482b3d3a72@178.212.13.73:443?type=tcp&headerType=none&security=reality&encryption=none&sni=rutube.ru&fp=chrome&pbk=mIiXsukgir3EPj4ZTFph7PkWEfZkOG3UEFOrWKUdRX8&sid=ba4a8bdd8ab373ed&flow=xtls-rprx-vision#🇷🇺 Россия | viarvpn_free.t.me
vless://f4e827be-b114-45d9-9466-fb9b022ce412@138.124.255.11:443?type=tcp&security=reality&sni=ads.x5.ru&fp=chrome&pbk=5IH4GxRn58hemmfY2nr_cETdTXwFC1PHngCLY2OiWz8&sid=9f3c8d04b1e6&flow=xtls-rprx-vision#🇩🇪 Германия | viarvpn_free.t.me
vless://b4186875-7023-4f20-88b2-125a04943b2b@gegege.lightforum.su:443?mode=auto&path=%2Ftopschool.backet%2Fpublic%2Fcourse_cover%2Fe20b56b6-8679-4123-89c4-963142e1bb7c.png&security=reality&encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A1000000.0%2C%22scMaxBufferedPosts%22%3A30.0%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22noSSEHeader%22%3Afalse%2C%22scStreamUpServerSecs%22%3A%2220-80%22%2C%22xmux%22%3A%7B%22maxConnections%22%3A%2215-25%22%2C%22cMaxReuseTimes%22%3A0.0%2C%22hMaxRequestTimes%22%3A%22600-900%22%2C%22hMaxReusableSecs%22%3A%221800-3000%22%2C%22hKeepAlivePeriod%22%3A0.0%7D%7D&pbk=n5P9loBH9eKY7Lj6uVi2CMh7vZcAclKWYjbSOWG0mkU&host=storage.yandexcloud.net&fp=random&allowinsecure=0&type=xhttp&sni=storage.yandexcloud.net&sid=54c7c13b52eea5f3#🇩🇪 Германия | viarvpn_free.t.me
vless://b4186875-7023-4f20-88b2-125a04943b2b@pashabiceps.lightforum.su:443?mode=auto&path=%2Ftopschool.backet%2Fpublic%2Fcourse_cover%2Fe20b56b6-8679-4123-89c4-963142e1bb7c.png&security=reality&encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A1000000.0%2C%22scMaxBufferedPosts%22%3A30.0%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22noSSEHeader%22%3Afalse%2C%22scStreamUpServerSecs%22%3A%2220-80%22%2C%22xmux%22%3A%7B%22maxConnections%22%3A%2215-25%22%2C%22cMaxReuseTimes%22%3A0.0%2C%22hMaxRequestTimes%22%3A%22600-900%22%2C%22hMaxReusableSecs%22%3A%221800-3000%22%2C%22hKeepAlivePeriod%22%3A0.0%7D%7D&pbk=n5P9loBH9eKY7Lj6uVi2CMh7vZcAclKWYjbSOWG0mkU&host=storage.yandexcloud.net&fp=chrome&allowinsecure=0&type=xhttp&sni=storage.yandexcloud.net&sid=54c7c13b52eea5f3#🇩🇪 Германия | viarvpn_free.t.me
vless://4e11ad7d-a372-0114-81c5-a03a52cc8291@109.248.33.235:443?type=tcp&headerType=none&security=reality&encryption=none&sni=cdn.trahodrom.fun&fp=chrome&pbk=IBvNLerjNLpF4OpUX-wGJp8YDZrnKoh-gEItUDNT_Bg&flow=xtls-rprx-vision#🇩🇪 Германия | viarvpn_free.t.me
