# profile-title: V I A R • VPN | Free
# profile-update-interval: 1
vless://312d6950-4cc3-42c2-9554-bb8d0c429073@185.141.227.139:9445?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sni=max.ru&type=tcp#🇷🇺 Россия | viarvpn_free.t.me
vless://312d6950-4cc3-42c2-9554-bb8d0c429073@185.141.227.240:9445?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sni=max.ru&type=tcp#🇷🇺 Россия | viarvpn_free.t.me
vless://312d6950-4cc3-42c2-9554-bb8d0c429073@185.141.227.240:9445?security=reality&flow=xtls-rprx-vision&type=raw&sni=max.ru&fp=qq&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#🇷🇺 Россия | viarvpn_free.t.me
vless://6304afe5-33b5-47ca-9817-d2823f56334f@185.141.227.139:9445?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sid=6ba85179e30d4fc2&sni=max.ru&type=tcp#🇷🇺 Россия | viarvpn_free.t.me
vless://6304afe5-33b5-47ca-9817-d2823f56334f@185.141.227.244:9445?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sni=max.ru&type=tcp#🇷🇺 Россия | viarvpn_free.t.me
vless://6304afe5-33b5-47ca-9817-d2823f56334f@185.141.227.244:9445?security=reality&flow=xtls-rprx-vision&type=raw&sni=max.ru&fp=qq&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#🇷🇺 Россия | viarvpn_free.t.me
vless://01bd15c8-835f-4210-a730-770a0fa505f6@213.219.212.105:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=eh.vk.ru&pbk=AAZjVvbC7AwPKot_1ygO5VMpN7XYifCA7lG0RNR5sEk#🇷🇺 Россия | viarvpn_free.t.me
vless://01bd15c8-835f-4210-a730-770a0fa505f6@213.219.212.105:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=qq&sni=eh.vk.ru&pbk=AAZjVvbC7AwPKot_1ygO5VMpN7XYifCA7lG0RNR5sEk#🇷🇺 Россия | viarvpn_free.t.me
vless://01bd15c8-835f-4210-a730-770a0fa505f6@213.219.212.14:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=eh.vk.ru&pbk=AAZjVvbC7AwPKot_1ygO5VMpN7XYifCA7lG0RNR5sEk#🇷🇺 Россия | viarvpn_free.t.me
vless://01bd15c8-835f-4210-a730-770a0fa505f6@213.219.212.14:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=qq&sni=eh.vk.ru&pbk=AAZjVvbC7AwPKot_1ygO5VMpN7XYifCA7lG0RNR5sEk#🇷🇺 Россия | viarvpn_free.t.me
