# profile-title: V I A R • VPN | Free
# profile-update-interval: 1
vless://2797a040-443c-4249-ab49-546b37519642@94.126.205.121:5443?security=reality&encryption=none&pbk=UZZZh7NCnRvU1y7D45FgrZFwIDVIrdLm8TVjx6IudGQ&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=yandex.ru&sid=a1b2c3d4e5f60789#🇩🇪 Германия | viarvpn_free.t.me
vless://2797a040-443c-4249-ab49-546b37519642@94.126.204.79:5443?flow=xtls-rprx-vision&fp=chrome&pbk=UZZZh7NCnRvU1y7D45FgrZFwIDVIrdLm8TVjx6IudGQ&security=reality&sid=a1b2c3d4e5f60789&sni=yandex.ru&type=tcp#🇩🇪 Германия | viarvpn_free.t.me
vless://2797a040-443c-4249-ab49-546b37519642@94.126.204.79:5443?flow=xtls-rprx-vision&fp=qq&pbk=UZZZh7NCnRvU1y7D45FgrZFwIDVIrdLm8TVjx6IudGQ&security=reality&sid=a1b2c3d4e5f60789&sni=yandex.ru&type=tcp#🇩🇪 Германия | viarvpn_free.t.me
vless://2797a040-443c-4249-ab49-546b37519642@94.126.204.79:5443?flow=xtls-rprx-vision&fp=safari&pbk=UZZZh7NCnRvU1y7D45FgrZFwIDVIrdLm8TVjx6IudGQ&security=reality&sid=a1b2c3d4e5f60789&sni=yandex.ru&type=tcp#🇩🇪 Германия | viarvpn_free.t.me
vless://2797a040-443c-4249-ab49-546b37519642@94.126.205.121:5443?security=reality&encryption=none&pbk=UZZZh7NCnRvU1y7D45FgrZFwIDVIrdLm8TVjx6IudGQ&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=yandex.ru&sid=a1b2c3d4e5f60789#🇩🇪 Германия | viarvpn_free.t.me
vless://2797a040-443c-4249-ab49-546b37519642@94.126.205.121:5443?security=reality&encryption=none&pbk=UZZZh7NCnRvU1y7D45FgrZFwIDVIrdLm8TVjx6IudGQ&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=yandex.ru&sid=a1b2c3d4e5f60789#🇩🇪 Германия | viarvpn_free.t.me
vless://2797a040-443c-4249-ab49-546b37519642@94.126.205.121:5443?security=reality&encryption=none&pbk=UZZZh7NCnRvU1y7D45FgrZFwIDVIrdLm8TVjx6IudGQ&headerType=none&fp=safari&type=tcp&flow=xtls-rprx-vision&sni=yandex.ru&sid=a1b2c3d4e5f60789#🇩🇪 Германия | viarvpn_free.t.me
vless://782091e3-8c2c-4961-b7e5-7cd0819b9ffe@109.120.190.41:1829?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=dbe3HCS7E7QfvfN59Us7rV8Kasm_5CCUgKiGm8k8vRg&fp=firefox&sni=max.ru&sid=c3607d#🇩🇪 Германия | viarvpn_free.t.me
vless://782091e3-8c2c-4961-b7e5-7cd0819b9ffe@217.16.31.86:1695?flow=xtls-rprx-vision&fp=firefox&pbk=dbe3HCS7E7QfvfN59Us7rV8Kasm_5CCUgKiGm8k8vRg&security=reality&sid=c3607d&sni=api-maps.yandex.ru&type=tcp#🇩🇪 Германия | viarvpn_free.t.me
vless://137136bb-2da0-4838-bfa4-15b2fb6e0963@185.221.154.175:3443?mode=packet-up&path=%2Fapi%2Fv1%2Ffeed%2F7a3b9c2d&security=reality&encryption=none&extra=%7BscMaxEachPostBytes%3D524288-1048576%2C+scMinPostsIntervalMs%3D30-100%2C+xPaddingBytes%3D100-1000%2C+xmux%3D%7BcMaxReuseTimes%3D400-800%2C+hMaxRequestTimes%3D300-600%2C+hMaxReusableSecs%3D1800-3600%2C+maxConcurrency%3D16-32%7D%7D&pbk=RX-uBAptg_BSN8XKjup6dhca_2A0L6Cx64iR1V8_s20&fp=chrome&spx=%2F&type=xhttp&sni=www.twitch.tv&sid=7a3f9e2b1c8d4f6a#🇩🇪 Германия | viarvpn_free.t.me
vless://137136bb-2da0-4838-bfa4-15b2fb6e0963@185.221.154.175:3443?mode=packet-up&path=%2Fapi%2Fv1%2Ffeed%2F7a3b9c2d&security=reality&encryption=none&extra=%7BscMaxEachPostBytes%3D524288-1048576%2C+scMinPostsIntervalMs%3D30-100%2C+xPaddingBytes%3D100-1000%2C+xmux%3D%7BcMaxReuseTimes%3D400-800%2C+hMaxRequestTimes%3D300-600%2C+hMaxReusableSecs%3D1800-3600%2C+maxConcurrency%3D16-32%7D%7D&pbk=RX-uBAptg_BSN8XKjup6dhca_2A0L6Cx64iR1V8_s20&fp=qq&spx=%2F&type=xhttp&sni=www.twitch.tv&sid=7a3f9e2b1c8d4f6a#🇩🇪 Германия | viarvpn_free.t.me
