# profile-title: V I A R • VPN | Free
# profile-update-interval: 1
vless://ed8ba85c-fa44-4d55-8ab9-229e942db60f@ru.astrocore.cloud:443?flow=xtls-rprx-vision&fp=chrome&headertype=none&pbk=X2Sb6CKcI_yEV4gu9KUAmL9mcL-xpC1Ngks06NYIaxw&security=reality&sid=f129f93e&sni=ru.astrocore.cloud&spx=%2F&type=tcp#🇷🇺 Россия | viarvpn_free.t.me
vless://0dc3fe97-73e3-4cc2-89a7-331e66540365@46.149.71.46:443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&sni=www.avito.ru&pbk=ZHEMPjSWslk6_qD2JNQzd5enUPz8nY9mYRRuM6NkZmU&sid=67ccfc02&fp=edge&alpn=http%2F1.1&headerType=none",#🇷🇺 Россия | viarvpn_free.t.me
vless://0dc3fe97-73e3-4cc2-89a7-331e66540365@46.149.71.46:443?alpn=http%252525252F1.1&flow=xtls-rprx-vision&fp=edge&headertype=none&pbk=ZHEMPjSWslk6_qD2JNQzd5enUPz8nY9mYRRuM6NkZmU&security=reality&sid=67ccfc02&sni=www.avito.ru&type=tcp#🇷🇺 Россия | viarvpn_free.t.me
vless://0dc3fe97-73e3-4cc2-89a7-331e66540365@46.149.71.46:443?alpn=http%25252F1.1&flow=xtls-rprx-vision&fp=edge&headertype=none&pbk=ZHEMPjSWslk6_qD2JNQzd5enUPz8nY9mYRRuM6NkZmU&security=reality&sid=67ccfc02&sni=www.avito.ru&type=tcp#🇷🇺 Россия | viarvpn_free.t.me
vless://79cdcdfc-cb9e-4a76-8fb5-bcd7768dba4f@5.42.107.88:443?fp=chrome&pbk=EtnBeC_4JSJcNzwlL5IsvGsWYyPWJNVZkVuVYl5BW1g&security=reality&sid=122a&sni=yahoo.com&spx=%2F&type=tcp#🇷🇺 Россия | viarvpn_free.t.me
vless://ae8ddd8e-00af-48e5-bd57-05074a1bbffb@217.199.254.3:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=www.deepl.com&pbk=ZHEMPjSWslk6_qD2JNQzd5enUPz8nY9mYRRuM6NkZmU&sid=0123456789abcdef#🇷🇺 Россия | viarvpn_free.t.me
vless://ae8ddd8e-00af-48e5-bd57-05074a1bbffb@46.149.71.46:9443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=ZHEMPjSWslk6_qD2JNQzd5enUPz8nY9mYRRuM6NkZmU&sni=rutube.ru#🇷🇺 Россия | viarvpn_free.t.me
vless://ae8ddd8e-00af-48e5-bd57-05074a1bbffb@46.149.71.46:9443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=qq&pbk=ZHEMPjSWslk6_qD2JNQzd5enUPz8nY9mYRRuM6NkZmU&sni=rutube.ru#🇷🇺 Россия | viarvpn_free.t.me
vless://d511e429-e32b-46a7-ac07-a0fffa9b634c@217.199.254.3:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=www.deepl.com&pbk=ZHEMPjSWslk6_qD2JNQzd5enUPz8nY9mYRRuM6NkZmU&sid=0123456789abcdef#🇷🇺 Россия | viarvpn_free.t.me
vless://d511e429-e32b-46a7-ac07-a0fffa9b634c@217.199.254.3:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=ZHEMPjSWslk6_qD2JNQzd5enUPz8nY9mYRRuM6NkZmU&sid=1a&sni=www.deepl.com#🇷🇺 Россия | viarvpn_free.t.me
vless://d511e429-e32b-46a7-ac07-a0fffa9b634c@46.149.71.46:9443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&pbk=ZHEMPjSWslk6_qD2JNQzd5enUPz8nY9mYRRuM6NkZmU&sid=43dcff53849b81e6&sni=rutube.ru&fp=chrome&alpn=http%252F1.1&headerType=none#🇷🇺 Россия | viarvpn_free.t.me
vless://d511e429-e32b-46a7-ac07-a0fffa9b634c@46.149.71.46:9443?security=reality&encryption=none&pbk=ZHEMPjSWslk6_qD2JNQzd5enUPz8nY9mYRRuM6NkZmU&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=rutube.ru&sid=43dcff53849b81e6#🇷🇺 Россия | viarvpn_free.t.me
vless://f14c72cc-9b1d-4826-b239-9743cb043f51@5.42.107.88:443?fp=chrome&pbk=EtnBeC_4JSJcNzwlL5IsvGsWYyPWJNVZkVuVYl5BW1g&security=reality&sid=122a&sni=yahoo.com&spx=%2F&type=tcp#🇷🇺 Россия | viarvpn_free.t.me
vless://db53d16d-825a-4989-a2ba-498b09d87d83@194.164.234.134:2040?flow=xtls-rprx-vision&fp=chrome&headertype=&host=&path=&pbk=Aevt4F-kvxeAC27LfB8r3KhkKAcrl6U2ew23p13kizU&security=reality&sid=&sni=stats.vk-portal.net&type=tcp#🇩🇪 Германия | viarvpn_free.t.me
