# profile-title: V I A R • VPN | Free
# profile-update-interval: 1
vless://82282910-54a0-0032-b2df-86bfbce8ed36@161.104.38.98:443?burmalda=a2106d06&descriptions=%D0%BB%D1%8E%D0%B1%D0%B8_%D1%81%D0%B5%D0%B1%D1%8Fdb7b29&headertype=none&path=%2Fassets&pbk=kYwdZueXQt_DEKPrWTw8yoj6G4AWqupg8UrWjAgWbkE&security=reality&sid=8ba6e72ee60667f6&sni=donatov.net&type=xhttp&fp=firefox#🇷🇺 Россия | viarvpn_free.t.me
vless://82282910-54a0-0032-b2df-86bfbce8ed36@161.104.38.98:443?burmalda=a2106d06&descriptions=%D0%BB%D1%8E%D0%B1%D0%B8_%D1%81%D0%B5%D0%B1%D1%8Fdb7b29&headertype=none&path=%2Fassets&pbk=kYwdZueXQt_DEKPrWTw8yoj6G4AWqupg8UrWjAgWbkE&security=reality&sid=8ba6e72ee60667f6&sni=donatov.net&type=xhttp&fp=ios#🇷🇺 Россия | viarvpn_free.t.me
vless://82282910-54a0-0032-b2df-86bfbce8ed36@161.104.38.98:443?burmalda=a2106d06&descriptions=%D0%BB%D1%8E%D0%B1%D0%B8_%D1%81%D0%B5%D0%B1%D1%8Fdb7b29&headertype=none&path=%2Fassets&pbk=kYwdZueXQt_DEKPrWTw8yoj6G4AWqupg8UrWjAgWbkE&security=reality&sid=8ba6e72ee60667f6&sni=donatov.net&type=xhttp&fp=safari#🇷🇺 Россия | viarvpn_free.t.me
vless://82282910-54a0-0032-b2df-86bfbce8ed36@84.38.187.134:443?_t=a711e757&descriptions=%D0%BB%D1%8E%D0%B1%D0%B8_%D1%81%D0%B5%D0%B1%D1%8Faf4792&freeinternet=kizyak_vpn1789083502826&headertype=none&path=%2Frepository&pbk=QSAIpsE696lDqkumfo7dyBt92XzrVDPTF6KogbeKhGc&security=reality&seq=you_are_beautiful5311&sid=2c9431dc7a306018&sni=git.xpkg.ru&type=xhttp&fp=edge#🇷🇺 Россия | viarvpn_free.t.me
vless://82282910-54a0-0032-b2df-86bfbce8ed36@84.38.187.134:443?_t=a711e757&descriptions=%D0%BB%D1%8E%D0%B1%D0%B8_%D1%81%D0%B5%D0%B1%D1%8Faf4792&freeinternet=kizyak_vpn1789083502826&headertype=none&path=%2Frepository&pbk=QSAIpsE696lDqkumfo7dyBt92XzrVDPTF6KogbeKhGc&security=reality&seq=you_are_beautiful5311&sid=2c9431dc7a306018&sni=git.xpkg.ru&type=xhttp&fp=firefox#🇷🇺 Россия | viarvpn_free.t.me
vless://82282910-54a0-0032-b2df-86bfbce8ed36@84.38.187.134:443?_t=a711e757&descriptions=%D0%BB%D1%8E%D0%B1%D0%B8_%D1%81%D0%B5%D0%B1%D1%8Faf4792&freeinternet=kizyak_vpn1789083502826&headertype=none&path=%2Frepository&pbk=QSAIpsE696lDqkumfo7dyBt92XzrVDPTF6KogbeKhGc&security=reality&seq=you_are_beautiful5311&sid=2c9431dc7a306018&sni=git.xpkg.ru&type=xhttp&fp=ios#🇷🇺 Россия | viarvpn_free.t.me
vless://82282910-54a0-0032-b2df-86bfbce8ed36@84.38.187.134:443?_t=a711e757&descriptions=%D0%BB%D1%8E%D0%B1%D0%B8_%D1%81%D0%B5%D0%B1%D1%8Faf4792&freeinternet=kizyak_vpn1789083502826&headertype=none&path=%2Frepository&pbk=QSAIpsE696lDqkumfo7dyBt92XzrVDPTF6KogbeKhGc&security=reality&seq=you_are_beautiful5311&sid=2c9431dc7a306018&sni=git.xpkg.ru&type=xhttp&fp=qq#🇷🇺 Россия | viarvpn_free.t.me
vless://82282910-54a0-0032-b2df-86bfbce8ed36@95.143.188.10:443?encryption=none&extra=null&path=%2Frepository&pbk=YHPoUNxsml4z6pYt-7djOb1lqnBjxCk4-2mk84pveyc&security=reality&sid=3b5b38669a1a51c0&sni=git.medrocket.ru&type=xhttp&fp=firefox#🇷🇺 Россия | viarvpn_free.t.me
vless://82282910-54a0-0032-b2df-86bfbce8ed36@95.143.188.10:443?encryption=none&extra=null&path=%2Frepository&pbk=YHPoUNxsml4z6pYt-7djOb1lqnBjxCk4-2mk84pveyc&security=reality&sid=3b5b38669a1a51c0&sni=git.medrocket.ru&type=xhttp&fp=ios#🇷🇺 Россия | viarvpn_free.t.me
vless://82282910-54a0-0032-b2df-86bfbce8ed36@95.143.188.10:443?encryption=none&extra=null&path=%2Frepository&pbk=YHPoUNxsml4z6pYt-7djOb1lqnBjxCk4-2mk84pveyc&security=reality&sid=3b5b38669a1a51c0&sni=git.medrocket.ru&type=xhttp&fp=qq#🇷🇺 Россия | viarvpn_free.t.me
vless://82282910-54a0-0032-b2df-86bfbce8ed36@95.143.188.10:443?encryption=none&extra=null&path=%2Frepository&pbk=YHPoUNxsml4z6pYt-7djOb1lqnBjxCk4-2mk84pveyc&security=reality&sid=3b5b38669a1a51c0&sni=git.medrocket.ru&type=xhttp&fp=safari#🇷🇺 Россия | viarvpn_free.t.me
