# profile-title: V I A R • VPN | Free
# profile-update-interval: 1
vless://82282910-54a0-0032-b2df-86bfbce8ed36@135.106.142.209:443?_t=e7acd859&descriptions=%D0%BB%D1%8E%D0%B1%D0%B8_%D1%81%D0%B5%D0%B1%D1%8Fbbdf19&freeinternet=kizyak_vpn1789090370338&headertype=none&nonce=mcdGPs83&path=%2Fassets&pbk=fz_xpZfQks3oa9c_d1OSokmTgmJuGbvFMkyK0Qt8w3I&security=reality&seq=you_are_beautiful1335&sid=0066a7326f06d426&sni=alfastat.ru&type=xhttp&fp=edge#🇷🇺 Россия | viarvpn_free.t.me
vless://82282910-54a0-0032-b2df-86bfbce8ed36@135.106.142.209:443?_t=e7acd859&descriptions=%D0%BB%D1%8E%D0%B1%D0%B8_%D1%81%D0%B5%D0%B1%D1%8Fbbdf19&freeinternet=kizyak_vpn1789090370338&headertype=none&nonce=mcdGPs83&path=%2Fassets&pbk=fz_xpZfQks3oa9c_d1OSokmTgmJuGbvFMkyK0Qt8w3I&security=reality&seq=you_are_beautiful1335&sid=0066a7326f06d426&sni=alfastat.ru&type=xhttp&fp=firefox#🇷🇺 Россия | viarvpn_free.t.me
vless://82282910-54a0-0032-b2df-86bfbce8ed36@135.106.142.209:443?_t=e7acd859&descriptions=%D0%BB%D1%8E%D0%B1%D0%B8_%D1%81%D0%B5%D0%B1%D1%8Fbbdf19&freeinternet=kizyak_vpn1789090370338&headertype=none&nonce=mcdGPs83&path=%2Fassets&pbk=fz_xpZfQks3oa9c_d1OSokmTgmJuGbvFMkyK0Qt8w3I&security=reality&seq=you_are_beautiful1335&sid=0066a7326f06d426&sni=alfastat.ru&type=xhttp&fp=ios#🇷🇺 Россия | viarvpn_free.t.me
vless://82282910-54a0-0032-b2df-86bfbce8ed36@161.104.38.98:443?__rand=c1e2ff55&freeinternet=kizyak_vpn1789103788519&headertype=none&path=%2Fassets&pbk=kYwdZueXQt_DEKPrWTw8yoj6G4AWqupg8UrWjAgWbkE&security=reality&seq=you_are_beautiful2695&sid=8ba6e72ee60667f6&sni=donatov.net&type=xhttp&fp=edge#🇷🇺 Россия | viarvpn_free.t.me
vless://82282910-54a0-0032-b2df-86bfbce8ed36@161.104.38.98:443?__rand=c1e2ff55&freeinternet=kizyak_vpn1789103788519&headertype=none&path=%2Fassets&pbk=kYwdZueXQt_DEKPrWTw8yoj6G4AWqupg8UrWjAgWbkE&security=reality&seq=you_are_beautiful2695&sid=8ba6e72ee60667f6&sni=donatov.net&type=xhttp&fp=firefox#🇷🇺 Россия | viarvpn_free.t.me
vless://82282910-54a0-0032-b2df-86bfbce8ed36@161.104.38.98:443?__rand=c1e2ff55&freeinternet=kizyak_vpn1789103788519&headertype=none&path=%2Fassets&pbk=kYwdZueXQt_DEKPrWTw8yoj6G4AWqupg8UrWjAgWbkE&security=reality&seq=you_are_beautiful2695&sid=8ba6e72ee60667f6&sni=donatov.net&type=xhttp&fp=ios#🇷🇺 Россия | viarvpn_free.t.me
vless://82282910-54a0-0032-b2df-86bfbce8ed36@161.104.38.98:443?__rand=c1e2ff55&freeinternet=kizyak_vpn1789103788519&headertype=none&path=%2Fassets&pbk=kYwdZueXQt_DEKPrWTw8yoj6G4AWqupg8UrWjAgWbkE&security=reality&seq=you_are_beautiful2695&sid=8ba6e72ee60667f6&sni=donatov.net&type=xhttp&fp=safari#🇷🇺 Россия | viarvpn_free.t.me
vless://82282910-54a0-0032-b2df-86bfbce8ed36@84.38.187.134:443?headertype=none&path=%2Frepository&pbk=QSAIpsE696lDqkumfo7dyBt92XzrVDPTF6KogbeKhGc&security=reality&sid=2c9431dc7a306018&sni=git.xpkg.ru&type=xhttp&fp=chrome#🇷🇺 Россия | viarvpn_free.t.me
vless://82282910-54a0-0032-b2df-86bfbce8ed36@84.38.187.134:443?headertype=none&path=%2Frepository&pbk=QSAIpsE696lDqkumfo7dyBt92XzrVDPTF6KogbeKhGc&security=reality&sid=2c9431dc7a306018&sni=git.xpkg.ru&type=xhttp&fp=firefox#🇷🇺 Россия | viarvpn_free.t.me
vless://82282910-54a0-0032-b2df-86bfbce8ed36@84.38.187.134:443?headertype=none&path=%2Frepository&pbk=QSAIpsE696lDqkumfo7dyBt92XzrVDPTF6KogbeKhGc&security=reality&sid=2c9431dc7a306018&sni=git.xpkg.ru&type=xhttp&fp=ios#🇷🇺 Россия | viarvpn_free.t.me
vless://82282910-54a0-0032-b2df-86bfbce8ed36@84.38.187.134:443?headertype=none&path=%2Frepository&pbk=QSAIpsE696lDqkumfo7dyBt92XzrVDPTF6KogbeKhGc&security=reality&sid=2c9431dc7a306018&sni=git.xpkg.ru&type=xhttp&fp=qq#🇷🇺 Россия | viarvpn_free.t.me
