# profile-title: V I A R • VPN | Free
# profile-update-interval: 1
vless://9e94beb2-de41-40f6-bd26-37602fa74e22@189.74.106.3:443?encryption=none&flow=xtls-rprx-vision&pbk=IuvAXlAWBpeXehmEk0P-FIGTctUhny2H3UilbWWfJC0&security=reality&sid=122218f4c1f172e4&sni=api.yandex-cloud.org&type=tcp&fp=android#🇩🇪 Германия | viarvpn_free.t.me
vless://9e94beb2-de41-40f6-bd26-37602fa74e22@189.74.106.3:443?encryption=none&flow=xtls-rprx-vision&pbk=IuvAXlAWBpeXehmEk0P-FIGTctUhny2H3UilbWWfJC0&security=reality&sid=122218f4c1f172e4&sni=api.yandex-cloud.org&type=tcp&fp=chrome#🇩🇪 Германия | viarvpn_free.t.me
vless://9e94beb2-de41-40f6-bd26-37602fa74e22@189.74.106.3:443?encryption=none&flow=xtls-rprx-vision&pbk=IuvAXlAWBpeXehmEk0P-FIGTctUhny2H3UilbWWfJC0&security=reality&sid=122218f4c1f172e4&sni=api.yandex-cloud.org&type=tcp&fp=edge#🇩🇪 Германия | viarvpn_free.t.me
vless://9e94beb2-de41-40f6-bd26-37602fa74e22@189.74.106.3:443?encryption=none&flow=xtls-rprx-vision&pbk=IuvAXlAWBpeXehmEk0P-FIGTctUhny2H3UilbWWfJC0&security=reality&sid=122218f4c1f172e4&sni=api.yandex-cloud.org&type=tcp&fp=firefox#🇩🇪 Германия | viarvpn_free.t.me
vless://9e94beb2-de41-40f6-bd26-37602fa74e22@189.74.106.3:443?encryption=none&flow=xtls-rprx-vision&pbk=IuvAXlAWBpeXehmEk0P-FIGTctUhny2H3UilbWWfJC0&security=reality&sid=122218f4c1f172e4&sni=api.yandex-cloud.org&type=tcp&fp=safari#🇩🇪 Германия | viarvpn_free.t.me
vless://9e94beb2-de41-40f6-bd26-37602fa74e22@189.74.106.67:443?encryption=none&flow=xtls-rprx-vision&pbk=IuvAXlAWBpeXehmEk0P-FIGTctUhny2H3UilbWWfJC0&security=reality&sid=122218f4c1f172e4&sni=api.yandex-cloud.org&type=tcp&fp=chrome#🇩🇪 Германия | viarvpn_free.t.me
vless://9e94beb2-de41-40f6-bd26-37602fa74e22@189.74.106.67:443?encryption=none&flow=xtls-rprx-vision&pbk=IuvAXlAWBpeXehmEk0P-FIGTctUhny2H3UilbWWfJC0&security=reality&sid=122218f4c1f172e4&sni=api.yandex-cloud.org&type=tcp&fp=edge#🇩🇪 Германия | viarvpn_free.t.me
vless://9e94beb2-de41-40f6-bd26-37602fa74e22@189.74.106.67:443?encryption=none&flow=xtls-rprx-vision&pbk=IuvAXlAWBpeXehmEk0P-FIGTctUhny2H3UilbWWfJC0&security=reality&sid=122218f4c1f172e4&sni=api.yandex-cloud.org&type=tcp&fp=firefox#🇩🇪 Германия | viarvpn_free.t.me
vless://9e94beb2-de41-40f6-bd26-37602fa74e22@189.74.106.67:443?encryption=none&flow=xtls-rprx-vision&pbk=IuvAXlAWBpeXehmEk0P-FIGTctUhny2H3UilbWWfJC0&security=reality&sid=122218f4c1f172e4&sni=api.yandex-cloud.org&type=tcp&fp=ios#🇩🇪 Германия | viarvpn_free.t.me
vless://9e94beb2-de41-40f6-bd26-37602fa74e22@189.74.106.67:443?encryption=none&flow=xtls-rprx-vision&pbk=IuvAXlAWBpeXehmEk0P-FIGTctUhny2H3UilbWWfJC0&security=reality&sid=122218f4c1f172e4&sni=api.yandex-cloud.org&type=tcp&fp=qq#🇩🇪 Германия | viarvpn_free.t.me
vless://9e94beb2-de41-40f6-bd26-37602fa74e22@189.74.106.99:443?encryption=none&flow=xtls-rprx-vision&pbk=IuvAXlAWBpeXehmEk0P-FIGTctUhny2H3UilbWWfJC0&security=reality&sid=122218f4c1f172e4&sni=api.yandex-cloud.org&type=tcp&fp=chrome#🇩🇪 Германия | viarvpn_free.t.me
vless://9e94beb2-de41-40f6-bd26-37602fa74e22@189.74.106.99:443?encryption=none&flow=xtls-rprx-vision&pbk=IuvAXlAWBpeXehmEk0P-FIGTctUhny2H3UilbWWfJC0&security=reality&sid=122218f4c1f172e4&sni=api.yandex-cloud.org&type=tcp&fp=edge#🇩🇪 Германия | viarvpn_free.t.me
vless://9e94beb2-de41-40f6-bd26-37602fa74e22@189.74.106.99:443?encryption=none&flow=xtls-rprx-vision&pbk=IuvAXlAWBpeXehmEk0P-FIGTctUhny2H3UilbWWfJC0&security=reality&sid=122218f4c1f172e4&sni=api.yandex-cloud.org&type=tcp&fp=firefox#🇩🇪 Германия | viarvpn_free.t.me
vless://9e94beb2-de41-40f6-bd26-37602fa74e22@189.74.106.99:443?encryption=none&flow=xtls-rprx-vision&pbk=IuvAXlAWBpeXehmEk0P-FIGTctUhny2H3UilbWWfJC0&security=reality&sid=122218f4c1f172e4&sni=api.yandex-cloud.org&type=tcp&fp=qq#🇩🇪 Германия | viarvpn_free.t.me
