# profile-title: V I A R • VPN | Free
# profile-update-interval: 1
vless://42e0d02c-b75c-4b9d-bc15-773aa3cbe6bd@155.46.167.21:2052/?type=xhttp&encryption=none&flow=&host=cdn3.goofymoofy.com&path=%2Fpabloping&mode=auto#Other | viarvpn_free.t.me
vless://42e0d02c-b75c-4b9d-bc15-773aa3cbe6bd@184.168.47.21:2052/?type=xhttp&encryption=none&flow=&host=cdn3.goofymoofy.com&path=%2Fpabloping&mode=auto#Other | viarvpn_free.t.me
vless://42e0d02c-b75c-4b9d-bc15-773aa3cbe6bd@216.24.57.21:2052/?type=xhttp&encryption=none&flow=&host=cdn3.goofymoofy.com&path=%2Fpabloping&mode=auto#Other | viarvpn_free.t.me
vless://42e0d02c-b75c-4b9d-bc15-773aa3cbe6bd@45.131.208.21:2052/?type=xhttp&encryption=none&flow=&host=cdn3.goofymoofy.com&path=%2Fpabloping&mode=auto#Other | viarvpn_free.t.me
vless://42e0d02c-b75c-4b9d-bc15-773aa3cbe6bd@45.40.144.21:2052/?type=xhttp&encryption=none&flow=&host=cdn3.goofymoofy.com&path=%2Fpabloping&mode=auto#Other | viarvpn_free.t.me
vless://42e0d02c-b75c-4b9d-bc15-773aa3cbe6bd@45.40.148.21:2052/?type=xhttp&encryption=none&flow=&host=cdn3.goofymoofy.com&path=%2Fpabloping&mode=auto#Other | viarvpn_free.t.me
vless://42e0d02c-b75c-4b9d-bc15-773aa3cbe6bd@45.40.150.21:2052/?type=xhttp&encryption=none&flow=&host=cdn3.goofymoofy.com&path=%2Fpabloping&mode=auto#Other | viarvpn_free.t.me
vless://42e0d02c-b75c-4b9d-bc15-773aa3cbe6bd@45.40.152.21:2052/?type=xhttp&encryption=none&flow=&host=cdn3.goofymoofy.com&path=%2Fpabloping&mode=auto#Other | viarvpn_free.t.me
vless://42e0d02c-b75c-4b9d-bc15-773aa3cbe6bd@45.40.153.21:2052/?type=xhttp&encryption=none&flow=&host=cdn3.goofymoofy.com&path=%2Fpabloping&mode=auto#Other | viarvpn_free.t.me
vless://42e0d02c-b75c-4b9d-bc15-773aa3cbe6bd@45.40.154.21:2052/?type=xhttp&encryption=none&flow=&host=cdn3.goofymoofy.com&path=%2Fpabloping&mode=auto#Other | viarvpn_free.t.me
vless://42e0d02c-b75c-4b9d-bc15-773aa3cbe6bd@45.67.215.21:2052/?type=xhttp&encryption=none&flow=&host=cdn3.goofymoofy.com&path=%2Fpabloping&mode=auto#Other | viarvpn_free.t.me
