# profile-title: V I A R • VPN | Free
# profile-update-interval: 1
vless://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@185.147.27.131:6450?encryption=none&flow=xtls-rprx-vision&pbk=MXfd9WXeMKb5RApiIBz3do37MVVs7eSjAolIRoVT6zk&security=reality&sid=26b1888d30cae1f1&sni=fi.chick-team.ru&type=tcp&fp=edge#🇫🇮 Финляндия | viarvpn_free.t.me
vless://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@185.147.27.131:6450?encryption=none&flow=xtls-rprx-vision&pbk=MXfd9WXeMKb5RApiIBz3do37MVVs7eSjAolIRoVT6zk&security=reality&sid=26b1888d30cae1f1&sni=fi.chick-team.ru&type=tcp&fp=firefox#🇫🇮 Финляндия | viarvpn_free.t.me
vless://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@185.147.27.131:6450?encryption=none&flow=xtls-rprx-vision&pbk=MXfd9WXeMKb5RApiIBz3do37MVVs7eSjAolIRoVT6zk&security=reality&sid=26b1888d30cae1f1&sni=fi.chick-team.ru&type=tcp&fp=qq#🇫🇮 Финляндия | viarvpn_free.t.me
vless://bded43d3-fdad-44eb-a1fb-f3fe86d3550d@200.165.234.83:443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=ya.ru&pbk=MEf-wwgnhZG97nPrgwU2gry9o9lKn8PmaNNi6OaMEy8&sid=3c7ad26694142132&spx=%2F&type=tcp&headerType=none&fp=edge#🇸🇪 Швеция | viarvpn_free.t.me
vless://bded43d3-fdad-44eb-a1fb-f3fe86d3550d@200.165.234.83:443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=ya.ru&pbk=MEf-wwgnhZG97nPrgwU2gry9o9lKn8PmaNNi6OaMEy8&sid=3c7ad26694142132&spx=%2F&type=tcp&headerType=none&fp=firefox#🇸🇪 Швеция | viarvpn_free.t.me
vless://bded43d3-fdad-44eb-a1fb-f3fe86d3550d@200.165.234.83:443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=ya.ru&pbk=MEf-wwgnhZG97nPrgwU2gry9o9lKn8PmaNNi6OaMEy8&sid=3c7ad26694142132&spx=%2F&type=tcp&headerType=none&fp=safari#🇸🇪 Швеция | viarvpn_free.t.me
vless://16490952-0ab6-44dd-b500-039c3e408a78@171.22.180.21:8443?encryption=none&flow=xtls-rprx-vision&pbk=ens3hLP8kjd-Zye3nW1Q_CC2kJFo0PdPbplj9VLwkWg&security=reality&sid=faa145dab838eac4&sni=dl.google.com&type=tcp&fp=edge#🇸🇪 Швеция | viarvpn_free.t.me
vless://16490952-0ab6-44dd-b500-039c3e408a78@171.22.180.21:8443?encryption=none&flow=xtls-rprx-vision&pbk=ens3hLP8kjd-Zye3nW1Q_CC2kJFo0PdPbplj9VLwkWg&security=reality&sid=faa145dab838eac4&sni=dl.google.com&type=tcp&fp=firefox#🇸🇪 Швеция | viarvpn_free.t.me
vless://16490952-0ab6-44dd-b500-039c3e408a78@171.22.180.21:8443?encryption=none&flow=xtls-rprx-vision&pbk=ens3hLP8kjd-Zye3nW1Q_CC2kJFo0PdPbplj9VLwkWg&security=reality&sid=faa145dab838eac4&sni=dl.google.com&type=tcp&fp=qq#🇸🇪 Швеция | viarvpn_free.t.me
vless://af66c5aa-5500-42d2-a59c-89124532b351@45.9.13.238:40030?type=tcp&security=reality&sni=www.tp-link.com&pbk=vT4jSsSvAd1sT7xmAiDHCvElVh80_sv5P8F65gKR6Cg&encryption=none&flow=xtls-rprx-vision&fp=chrome#🇸🇪 Швеция | viarvpn_free.t.me
vless://af66c5aa-5500-42d2-a59c-89124532b351@45.9.13.238:40030?type=tcp&security=reality&sni=www.tp-link.com&pbk=vT4jSsSvAd1sT7xmAiDHCvElVh80_sv5P8F65gKR6Cg&encryption=none&flow=xtls-rprx-vision&fp=edge#🇸🇪 Швеция | viarvpn_free.t.me
