# profile-title: V I A R • VPN | Free
# profile-update-interval: 1
vless://721df957-3c91-439d-b937-0c620d8d56bd@46.8.158.17:30006?encryption=none&flow=xtls-rprx-vision&pbk=kAEICRYinsD6ypo3aR950HLemR5D715_8FYbO58Whgs&security=reality&sni=www.google.com&type=tcp&fp=firefox#🇸🇪 Швеция | viarvpn_free.t.me
vless://721df957-3c91-439d-b937-0c620d8d56bd@46.8.158.17:30006?encryption=none&flow=xtls-rprx-vision&pbk=kAEICRYinsD6ypo3aR950HLemR5D715_8FYbO58Whgs&security=reality&sni=www.google.com&type=tcp&fp=qq#🇸🇪 Швеция | viarvpn_free.t.me
vless://721df957-3c91-439d-b937-0c620d8d56bd@46.8.21.191:30002?encryption=none&flow=xtls-rprx-vision&pbk=kAEICRYinsD6ypo3aR950HLemR5D715_8FYbO58Whgs&security=reality&sni=www.google.com&type=tcp&fp=firefox#🇸🇪 Швеция | viarvpn_free.t.me
vless://721df957-3c91-439d-b937-0c620d8d56bd@46.8.21.191:30002?encryption=none&flow=xtls-rprx-vision&pbk=kAEICRYinsD6ypo3aR950HLemR5D715_8FYbO58Whgs&security=reality&sni=www.google.com&type=tcp&fp=qq#🇸🇪 Швеция | viarvpn_free.t.me
vless://721df957-3c91-439d-b937-0c620d8d56bd@46.8.158.17:30044?encryption=none&flow=xtls-rprx-vision&pbk=kAEICRYinsD6ypo3aR950HLemR5D715_8FYbO58Whgs&security=reality&sni=www.google.com&type=tcp&fp=firefox#🇵🇱 Польша | viarvpn_free.t.me
vless://721df957-3c91-439d-b937-0c620d8d56bd@46.8.158.17:30044?encryption=none&flow=xtls-rprx-vision&pbk=kAEICRYinsD6ypo3aR950HLemR5D715_8FYbO58Whgs&security=reality&sni=www.google.com&type=tcp&fp=qq#🇵🇱 Польша | viarvpn_free.t.me
vless://721df957-3c91-439d-b937-0c620d8d56bd@46.8.158.17:30054?encryption=none&flow=xtls-rprx-vision&pbk=kAEICRYinsD6ypo3aR950HLemR5D715_8FYbO58Whgs&security=reality&sni=www.google.com&type=tcp&fp=firefox#🇨🇭 Швейцария | viarvpn_free.t.me
vless://721df957-3c91-439d-b937-0c620d8d56bd@46.8.158.17:30054?encryption=none&flow=xtls-rprx-vision&pbk=kAEICRYinsD6ypo3aR950HLemR5D715_8FYbO58Whgs&security=reality&sni=www.google.com&type=tcp&fp=qq#🇨🇭 Швейцария | viarvpn_free.t.me
vless://721df957-3c91-439d-b937-0c620d8d56bd@46.8.158.17:30052?encryption=none&flow=xtls-rprx-vision&pbk=kAEICRYinsD6ypo3aR950HLemR5D715_8FYbO58Whgs&security=reality&sni=www.google.com&type=tcp&fp=firefox#🇪🇸 Испания | viarvpn_free.t.me
vless://721df957-3c91-439d-b937-0c620d8d56bd@46.8.158.17:30052?encryption=none&flow=xtls-rprx-vision&pbk=kAEICRYinsD6ypo3aR950HLemR5D715_8FYbO58Whgs&security=reality&sni=www.google.com&type=tcp&fp=qq#🇪🇸 Испания | viarvpn_free.t.me
vless://721df957-3c91-439d-b937-0c620d8d56bd@46.8.158.17:30016?encryption=none&flow=xtls-rprx-vision&pbk=kAEICRYinsD6ypo3aR950HLemR5D715_8FYbO58Whgs&security=reality&sni=www.google.com&type=tcp&fp=firefox#🇨🇦 Канада | viarvpn_free.t.me
