# profile-title: V I A R • VPN | Free
# profile-update-interval: 1
vless://161773c8-6634-4f5c-98dd-8c1a6c6694ba@78.159.245.249:1111?encryption=none&flow=xtls-rprx-vision&pbk=YuhNgtj_Tf8WNLiSB2bNJKPvfwmqa6PNRpbP8TvNkzA&security=reality&sni=api-maps.yandex.ru&type=tcp&fp=firefox#Other | viarvpn_free.t.me
vless://161773c8-6634-4f5c-98dd-8c1a6c6694ba@78.159.245.230:1111?encryption=none&flow=xtls-rprx-vision&pbk=YuhNgtj_Tf8WNLiSB2bNJKPvfwmqa6PNRpbP8TvNkzA&security=reality&sni=api-maps.yandex.ru&type=tcp&fp=edge#Other | viarvpn_free.t.me
vless://161773c8-6634-4f5c-98dd-8c1a6c6694ba@78.159.245.230:1111?encryption=none&flow=xtls-rprx-vision&pbk=YuhNgtj_Tf8WNLiSB2bNJKPvfwmqa6PNRpbP8TvNkzA&security=reality&sni=api-maps.yandex.ru&type=tcp&fp=ios#Other | viarvpn_free.t.me
vless://161773c8-6634-4f5c-98dd-8c1a6c6694ba@78.159.245.249:1111?encryption=none&flow=xtls-rprx-vision&pbk=YuhNgtj_Tf8WNLiSB2bNJKPvfwmqa6PNRpbP8TvNkzA&security=reality&sni=api-maps.yandex.ru&type=tcp&fp=chrome#Other | viarvpn_free.t.me
vless://161773c8-6634-4f5c-98dd-8c1a6c6694ba@78.159.245.249:1111?encryption=none&flow=xtls-rprx-vision&pbk=YuhNgtj_Tf8WNLiSB2bNJKPvfwmqa6PNRpbP8TvNkzA&security=reality&sni=api-maps.yandex.ru&type=tcp&fp=edge#Other | viarvpn_free.t.me
vless://161773c8-6634-4f5c-98dd-8c1a6c6694ba@78.159.245.249:1111?encryption=none&flow=xtls-rprx-vision&pbk=YuhNgtj_Tf8WNLiSB2bNJKPvfwmqa6PNRpbP8TvNkzA&security=reality&sni=api-maps.yandex.ru&type=tcp&fp=safari#Other | viarvpn_free.t.me
vless://161773c8-6634-4f5c-98dd-8c1a6c6694ba@78.159.245.249:1111?encryption=none&flow=xtls-rprx-vision&pbk=YuhNgtj_Tf8WNLiSB2bNJKPvfwmqa6PNRpbP8TvNkzA&security=reality&sni=api-maps.yandex.ru&type=tcp&fp=qq#Other | viarvpn_free.t.me
vless://161773c8-6634-4f5c-98dd-8c1a6c6694ba@78.159.245.230:1111?encryption=none&flow=xtls-rprx-vision&pbk=YuhNgtj_Tf8WNLiSB2bNJKPvfwmqa6PNRpbP8TvNkzA&security=reality&sni=api-maps.yandex.ru&type=tcp&fp=chrome#Other | viarvpn_free.t.me
vless://161773c8-6634-4f5c-98dd-8c1a6c6694ba@78.159.245.230:1111?encryption=none&flow=xtls-rprx-vision&pbk=YuhNgtj_Tf8WNLiSB2bNJKPvfwmqa6PNRpbP8TvNkzA&security=reality&sni=api-maps.yandex.ru&type=tcp&fp=qq#Other | viarvpn_free.t.me
vless://161773c8-6634-4f5c-98dd-8c1a6c6694ba@78.159.245.230:1111?encryption=none&flow=xtls-rprx-vision&pbk=YuhNgtj_Tf8WNLiSB2bNJKPvfwmqa6PNRpbP8TvNkzA&security=reality&sni=api-maps.yandex.ru&type=tcp&fp=safari#Other | viarvpn_free.t.me
vless://6d94a071-8084-413f-8317-bc9c7dbcbaf5@37.252.17.192:8449?encryption=none&flow=xtls-rprx-vision&pbk=GRsIfBNDoa_oKblyBwY5BDIjirktnzYFUL1_F9KaQVo&security=reality&sid=15154145b2244829&sni=www.rumedia-cdn.com&type=raw&fp=android#Other | viarvpn_free.t.me
vless://6d94a071-8084-413f-8317-bc9c7dbcbaf5@37.252.17.192:8449?encryption=none&flow=xtls-rprx-vision&pbk=GRsIfBNDoa_oKblyBwY5BDIjirktnzYFUL1_F9KaQVo&security=reality&sid=15154145b2244829&sni=www.rumedia-cdn.com&type=raw&fp=chrome#Other | viarvpn_free.t.me
