# profile-title: V I A R • VPN | Free
# profile-update-interval: 1
vless://5d16ac22-6eea-426f-b778-6f4c2961faef@212.41.13.11:9872?mode=multi&security=reality&encryption=none&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&type=grpc&serviceName=grpc-tunnel&sni=dl.google.com&sid=aa&fp=qq#🇸🇪 Швеция | viarvpn_free.t.me
vless://5d16ac22-6eea-426f-b778-6f4c2961faef@212.41.13.11:9872?type=grpc&security=reality&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&sid=aabb&sni=dl.google.com&serviceName=grpc-tunnel&fp=ios#🇸🇪 Швеция | viarvpn_free.t.me
vless://5d16ac22-6eea-426f-b778-6f4c2961faef@212.41.13.11:9872?type=grpc&security=reality&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&sid=aabb&sni=dl.google.com&serviceName=grpc-tunnel&fp=qq#🇸🇪 Швеция | viarvpn_free.t.me
vless://6eab6a77-b367-424a-8800-2cfa08131cfa@109.68.213.79:2083?flow=xtls-rprx-vision&pbk=40eDnye2AHCQqgM2_ikKzRayZ4Vlu4rnnkHmLmNalQc&security=reality&sid=32a37218722f0081&sni=swe-one.quiet-rogue.site&fp=chrome#🇸🇪 Швеция | viarvpn_free.t.me
vless://6eab6a77-b367-424a-8800-2cfa08131cfa@109.68.213.79:2083?flow=xtls-rprx-vision&pbk=40eDnye2AHCQqgM2_ikKzRayZ4Vlu4rnnkHmLmNalQc&security=reality&sid=32a37218722f0081&sni=swe-one.quiet-rogue.site&fp=edge#🇸🇪 Швеция | viarvpn_free.t.me
vless://9f5b9ca7-d0bb-4e50-a3ca-acf5968027fc@109.68.213.79:2083?flow=xtls-rprx-vision&pbk=40eDnye2AHCQqgM2_ikKzRayZ4Vlu4rnnkHmLmNalQc&security=reality&sid=32a37218722f0081&sni=swe-one.quiet-rogue.site&fp=android#🇸🇪 Швеция | viarvpn_free.t.me
vless://9f5b9ca7-d0bb-4e50-a3ca-acf5968027fc@109.68.213.79:2083?flow=xtls-rprx-vision&pbk=40eDnye2AHCQqgM2_ikKzRayZ4Vlu4rnnkHmLmNalQc&security=reality&sid=32a37218722f0081&sni=swe-one.quiet-rogue.site&fp=edge#🇸🇪 Швеция | viarvpn_free.t.me
vless://5d16ac22-6eea-426f-b778-6f4c2961faef@95.213.184.165:9844?encryption=none&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&security=reality&serviceName=grpc-tunnel&sid=aa&sni=dl.google.com&type=grpc&fp=chrome#🇵🇱 Польша | viarvpn_free.t.me
vless://5d16ac22-6eea-426f-b778-6f4c2961faef@95.213.184.165:9844?encryption=none&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&security=reality&serviceName=grpc-tunnel&sid=aa&sni=dl.google.com&type=grpc&fp=firefox#🇵🇱 Польша | viarvpn_free.t.me
vless://5d16ac22-6eea-426f-b778-6f4c2961faef@95.213.184.165:9844?encryption=none&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&security=reality&serviceName=grpc-tunnel&sid=aa&sni=dl.google.com&type=grpc&fp=ios#🇵🇱 Польша | viarvpn_free.t.me
vless://5d16ac22-6eea-426f-b778-6f4c2961faef@95.213.184.165:9844?encryption=none&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&security=reality&serviceName=grpc-tunnel&sid=aa&sni=dl.google.com&type=grpc&fp=safari#🇵🇱 Польша | viarvpn_free.t.me
