# profile-title: V I A R • VPN | Free
# profile-update-interval: 1
vless://b42e34e3-d95c-4f9e-9e8c-e327e2323b6c@uk.riotvpn.eu:443?security=reality&encryption=none&pbk=8h8t5eBWL9oERK7xWHQLFJE5j6sZdgNDQAs3EGnNbho&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=ads.x5.ru&sid=b76dcf9e1183fe1b#Other | viarvpn_free.t.me
vless://e4daebd1-5215-48f3-9497-cf875c7cc750@uk.riotvpn.eu:443?encryption=none&type=tcp&security=reality&headerType=none&sni=ads.x5.ru&fp=chrome&allowInsecure=1&pbk=8h8t5eBWL9oERK7xWHQLFJE5j6sZdgNDQAs3EGnNbho&sid=2f49bccf11150ef2&flow=xtls-rprx-vision#Other | viarvpn_free.t.me
vless://eecbcbb9-b770-40cd-ab7b-50c68a19595d@uk.riotvpn.eu:443?encryption=none&type=tcp&security=reality&headerType=none&sni=ads.x5.ru&fp=chrome&allowInsecure=1&pbk=8h8t5eBWL9oERK7xWHQLFJE5j6sZdgNDQAs3EGnNbho&sid=2f49bccf11150ef2&flow=xtls-rprx-vision#Other | viarvpn_free.t.me
vless://7b7fe91c-89cc-414d-9860-839b3845f50d@31.76.93.54:8443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=BrGL0gTKK_Ir2VwJOa91Vd8870DswnOXhA6-F92RBGI&sid=a987b6bd1781daa3&sni=eh.vk.com#Other | viarvpn_free.t.me
vless://9e5201b2-5061-413b-b310-36cc6ec590c6@138.124.254.42:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=ya.ru&fp=qq&pbk=Wg5joXzclHLegMLQA9ra4f7G0gwSRL09GxNm5vAIKnk&sid=127cb9d6d9d86586#Other | viarvpn_free.t.me
vless://0687273a-23e8-4735-97c2-db4d88cc0f6d@78.159.240.174:443?encryption=none&type=grpc&security=tls&mode=gun&serviceName=/sequre/grpc/&sni=95.85.246.16.speed-storage.ru#Other | viarvpn_free.t.me
vless://14ca5431-b1e3-4e70-909a-c8ed2b770adc@78.159.240.174:443?encryption=none&type=grpc&security=tls&mode=gun&serviceName=/sequre/grpc/&sni=95.85.246.16.speed-storage.ru#Other | viarvpn_free.t.me
vless://0687273a-23e8-4735-97c2-db4d88cc0f6d@84.201.166.160:443?mode=gun&security=tls&alpn=h2&encryption=none&insecure=0&fp=edge&type=grpc&serviceName=%2Fsequre%2Fgrpc%2F&allowInsecure=0&sni=95.85.246.14.speed-storage.ru#Other | viarvpn_free.t.me
vless://cbc27e56-38a1-4b0d-bce3-f9e7dcb807a4@89.208.208.92:7443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=grpc&fp=chrome&sni=loadtest.dev.urent.ru&pbk=_AXs-QnufIq918tbb2pwM3MDbe7kQ6i0cIHDMLwPmGs&sid=3210e0eee6605048#Other | viarvpn_free.t.me
vless://cbc27e56-38a1-4b0d-bce3-f9e7dcb807a4@89.208.208.92:9443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=loadtest.dev.urent.ru&pbk=aVu6XB9_RKR1xLtusyQ1_YOWCs4Ofi9GEJd6oERNH2Q&sid=689def22fcb54e86#Other | viarvpn_free.t.me
