# profile-title: V I A R • VPN | Free
# profile-update-interval: 1
vless://23786eb4-0bbb-43c6-940c-a3b2b5242cb6@81.163.23.187:8443?encryption=none&mode=gun&pbk=K9vJ2zLFxi3VTmrguyLC1KrC920axeFSeA8x_xY4Xhw&security=reality&serviceName=ns&sni=id.pervye.ru&type=grpc&fp=android#🇸🇪 Швеция | viarvpn_free.t.me
vless://23786eb4-0bbb-43c6-940c-a3b2b5242cb6@81.163.23.187:8443?encryption=none&mode=gun&pbk=K9vJ2zLFxi3VTmrguyLC1KrC920axeFSeA8x_xY4Xhw&security=reality&serviceName=ns&sni=id.pervye.ru&type=grpc&fp=firefox#🇸🇪 Швеция | viarvpn_free.t.me
vless://23786eb4-0bbb-43c6-940c-a3b2b5242cb6@81.163.23.187:8443?encryption=none&mode=gun&pbk=K9vJ2zLFxi3VTmrguyLC1KrC920axeFSeA8x_xY4Xhw&security=reality&serviceName=ns&sni=id.pervye.ru&type=grpc&fp=safari#🇸🇪 Швеция | viarvpn_free.t.me
vless://486b2c0a-1b4f-471f-a638-b34a2d68084c@79.174.92.197:443?authority=360.yandex.ru&encryption=none&mode=gun&pbk=vuOQJwzf3_O9T-HNFXdFoyZOwCfRhW_WcO4E5nQLT3s&security=reality&serviceName=ns&sni=360.yandex.ru&type=grpc&fp=firefox#🇸🇪 Швеция | viarvpn_free.t.me
vless://486b2c0a-1b4f-471f-a638-b34a2d68084c@79.174.92.197:443?authority=360.yandex.ru&encryption=none&mode=gun&pbk=vuOQJwzf3_O9T-HNFXdFoyZOwCfRhW_WcO4E5nQLT3s&security=reality&serviceName=ns&sni=360.yandex.ru&type=grpc&fp=ios#🇸🇪 Швеция | viarvpn_free.t.me
vless://486b2c0a-1b4f-471f-a638-b34a2d68084c@79.174.92.197:443?authority=360.yandex.ru&encryption=none&mode=gun&pbk=vuOQJwzf3_O9T-HNFXdFoyZOwCfRhW_WcO4E5nQLT3s&security=reality&serviceName=ns&sni=360.yandex.ru&type=grpc&fp=safari#🇸🇪 Швеция | viarvpn_free.t.me
vless://5bb5061e-ee43-4e72-b5af-9f7614272595@5.178.85.11:8443?encryption=none&mode=gun&pbk=K9vJ2zLFxi3VTmrguyLC1KrC920axeFSeA8x_xY4Xhw&security=reality&serviceName=ns&sni=id.pervye.ru&type=grpc&fp=android#🇸🇪 Швеция | viarvpn_free.t.me
vless://5bb5061e-ee43-4e72-b5af-9f7614272595@5.178.85.11:8443?encryption=none&mode=gun&pbk=K9vJ2zLFxi3VTmrguyLC1KrC920axeFSeA8x_xY4Xhw&security=reality&serviceName=ns&sni=id.pervye.ru&type=grpc&fp=firefox#🇸🇪 Швеция | viarvpn_free.t.me
vless://5bb5061e-ee43-4e72-b5af-9f7614272595@5.178.85.11:8443?encryption=none&mode=gun&pbk=K9vJ2zLFxi3VTmrguyLC1KrC920axeFSeA8x_xY4Xhw&security=reality&serviceName=ns&sni=id.pervye.ru&type=grpc&fp=safari#🇸🇪 Швеция | viarvpn_free.t.me
vless://5bb5061e-ee43-4e72-b5af-9f7614272595@81.163.23.187:8443?encryption=none&mode=gun&pbk=K9vJ2zLFxi3VTmrguyLC1KrC920axeFSeA8x_xY4Xhw&security=reality&serviceName=ns&sni=id.pervye.ru&type=grpc&fp=android#🇸🇪 Швеция | viarvpn_free.t.me
vless://5bb5061e-ee43-4e72-b5af-9f7614272595@81.163.23.187:8443?encryption=none&mode=gun&pbk=K9vJ2zLFxi3VTmrguyLC1KrC920axeFSeA8x_xY4Xhw&security=reality&serviceName=ns&sni=id.pervye.ru&type=grpc&fp=edge#🇸🇪 Швеция | viarvpn_free.t.me
