# profile-title: V I A R • VPN | Free
# profile-update-interval: 1
vless://b91dae7f-974e-49fb-9382-a4e7896e3fa8@195.62.49.5:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=ReFC6hXXcJyyZGIhqjvjdYHv6xTBG-6uNM-wf63dykI&security=reality&sid=40ce08cf20c67003&sni=vk.com&type=tcp#🇩🇪 Германия | viarvpn_free.t.me
vless://b91dae7f-974e-49fb-9382-a4e7896e3fa8@195.62.49.5:8443?encryption=none&flow=xtls-rprx-vision&fp=ios&pbk=ReFC6hXXcJyyZGIhqjvjdYHv6xTBG-6uNM-wf63dykI&security=reality&sid=40ce08cf20c67003&sni=vk.com&type=tcp#🇩🇪 Германия | viarvpn_free.t.me
vless://b91dae7f-974e-49fb-9382-a4e7896e3fa8@195.62.49.5:8443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=ReFC6hXXcJyyZGIhqjvjdYHv6xTBG-6uNM-wf63dykI&security=reality&sid=40ce08cf20c67003&sni=vk.com&type=tcp#🇩🇪 Германия | viarvpn_free.t.me
vless://b91dae7f-974e-49fb-9382-a4e7896e3fa8@195.62.49.5:8443?encryption=none&flow=xtls-rprx-vision&fp=safari&pbk=ReFC6hXXcJyyZGIhqjvjdYHv6xTBG-6uNM-wf63dykI&security=reality&sid=40ce08cf20c67003&sni=vk.com&type=tcp#🇩🇪 Германия | viarvpn_free.t.me
vless://d23f4d10-2431-41d0-8a08-1c48cb974ce1@195.62.49.5:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=ReFC6hXXcJyyZGIhqjvjdYHv6xTBG-6uNM-wf63dykI&security=reality&sid=40ce08cf20c67003&sni=vk.com&type=tcp#🇩🇪 Германия | viarvpn_free.t.me
vless://d23f4d10-2431-41d0-8a08-1c48cb974ce1@195.62.49.5:8443?encryption=none&flow=xtls-rprx-vision&fp=ios&pbk=ReFC6hXXcJyyZGIhqjvjdYHv6xTBG-6uNM-wf63dykI&security=reality&sid=40ce08cf20c67003&sni=vk.com&type=tcp#🇩🇪 Германия | viarvpn_free.t.me
vless://d23f4d10-2431-41d0-8a08-1c48cb974ce1@195.62.49.5:8443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=ReFC6hXXcJyyZGIhqjvjdYHv6xTBG-6uNM-wf63dykI&security=reality&sid=40ce08cf20c67003&sni=vk.com&type=tcp#🇩🇪 Германия | viarvpn_free.t.me
vless://d23f4d10-2431-41d0-8a08-1c48cb974ce1@195.62.49.5:8443?encryption=none&flow=xtls-rprx-vision&fp=safari&pbk=ReFC6hXXcJyyZGIhqjvjdYHv6xTBG-6uNM-wf63dykI&security=reality&sid=40ce08cf20c67003&sni=vk.com&type=tcp#🇩🇪 Германия | viarvpn_free.t.me
vless://3289a90d-f022-460e-8aa6-35809aa155d0@br1.s812331.shop:8443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=api-maps.yandex.ru&fp=qq&pbk=1zh2Hpt0vu0Cu6o8m87XCps16Uv119v06tzXw8N4fSc&sid=a1b2c3d4e5f6#🇩🇪 Германия | viarvpn_free.t.me
vless://3289a90d-f022-460e-8aa6-35809aa155d0@3.maxg.ch:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=max.ru&fp=firefox&pbk=q-MQ5ED1cqC28IdlV8rNg6Ya2yONdCJwecMiFI3o2ic&sid=8a282472fee64b17#🇩🇪 Германия | viarvpn_free.t.me
vless://3289a90d-f022-460e-8aa6-35809aa155d0@195.62.49.5:8443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=vk.com&fp=firefox&pbk=ReFC6hXXcJyyZGIhqjvjdYHv6xTBG-6uNM-wf63dykI&sid=40ce08cf20c67003#🇩🇪 Германия | viarvpn_free.t.me
