# profile-title: V I A R • VPN | Free
# profile-update-interval: 1
vless://44e1105d-b46e-402f-933b-eaa136fcbb24@45.8.228.131:8080?alpn=h2&encryption=none&mode=gun&security=tls&serviceName=grpc&sni=vdss.lavivas.org&type=grpc&fp=edge#🇳🇱 Нидерланды | viarvpn_free.t.me
vless://44e1105d-b46e-402f-933b-eaa136fcbb24@45.8.228.131:8080?alpn=h2&encryption=none&mode=gun&security=tls&serviceName=grpc&sni=vdss.lavivas.org&type=grpc&fp=firefox#🇳🇱 Нидерланды | viarvpn_free.t.me
vless://44e1105d-b46e-402f-933b-eaa136fcbb24@45.8.228.131:8080?alpn=h2&encryption=none&mode=gun&security=tls&serviceName=grpc&sni=vdss.lavivas.org&type=grpc&fp=ios#🇳🇱 Нидерланды | viarvpn_free.t.me
vless://44e1105d-b46e-402f-933b-eaa136fcbb24@45.8.228.131:8080?alpn=h2&encryption=none&mode=gun&security=tls&serviceName=grpc&sni=vdss.lavivas.org&type=grpc&fp=qq#🇳🇱 Нидерланды | viarvpn_free.t.me
vless://44e1105d-b46e-402f-933b-eaa136fcbb24@vd.lavivas.org:7443/?type=grpc&encryption=none&flow=&serviceName=grpc&security=tls&sni=vd.lavivas.org&alpn=h2%2Chttp%2F1.1&fp=safari#🇳🇱 Нидерланды | viarvpn_free.t.me
vless://44e1105d-b46e-402f-933b-eaa136fcbb24@vd.lavivas.org:7443?type=grpc&security=tls&sni=vd.lavivas.org&serviceName=grpc&fp=chrome#🇳🇱 Нидерланды | viarvpn_free.t.me
vless://44e1105d-b46e-402f-933b-eaa136fcbb24@vd.lavivas.org:7443?type=grpc&security=tls&sni=vd.lavivas.org&serviceName=grpc&fp=edge#🇳🇱 Нидерланды | viarvpn_free.t.me
vless://44e1105d-b46e-402f-933b-eaa136fcbb24@vd.lavivas.org:7443?type=grpc&security=tls&sni=vd.lavivas.org&serviceName=grpc&fp=firefox#🇳🇱 Нидерланды | viarvpn_free.t.me
vless://44e1105d-b46e-402f-933b-eaa136fcbb24@vd.lavivas.org:7443?type=grpc&security=tls&sni=vd.lavivas.org&serviceName=grpc&fp=qq#🇳🇱 Нидерланды | viarvpn_free.t.me
vless://44e1105d-b46e-402f-933b-eaa136fcbb24@vd.lavivas.org:7443?type=grpc&security=tls&sni=vd.lavivas.org&serviceName=grpc&fp=safari#🇳🇱 Нидерланды | viarvpn_free.t.me
vless://44e1105d-b46e-402f-933b-eaa136fcbb24@vdss.lavivas.org:2096/?type=grpc&encryption=none&flow=&serviceName=grpc&security=tls&sni=vdss.lavivas.org&alpn=h2&fp=edge#🇳🇱 Нидерланды | viarvpn_free.t.me
