# profile-title: V I A R • VPN | Free
# profile-update-interval: 1
vless://fd94a343-cb11-45e6-9882-72352d0a2b8f@176.109.108.83:9830?type=grpc&security=reality&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&sid=aabbccdd&sni=dl.google.com&mode=multi&serviceName=grpc-tunnel&fp=ios#🇦🇹 Австрия | viarvpn_free.t.me
vless://fd94a343-cb11-45e6-9882-72352d0a2b8f@194.67.103.173:9882?encryption=none&fp=chrome&mode=gun&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&security=reality&serviceName=grpc-tunnel&sid=aa&sni=dl.google.com&type=grpc#🇨🇭 Швейцария | viarvpn_free.t.me
vless://fd94a343-cb11-45e6-9882-72352d0a2b8f@194.67.103.173:9882?encryption=none&fp=edge&mode=gun&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&security=reality&serviceName=grpc-tunnel&sid=aa&sni=dl.google.com&type=grpc#🇨🇭 Швейцария | viarvpn_free.t.me
vless://fd94a343-cb11-45e6-9882-72352d0a2b8f@194.67.103.173:9882?encryption=none&fp=ios&mode=gun&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&security=reality&serviceName=grpc-tunnel&sid=aa&sni=dl.google.com&type=grpc#🇨🇭 Швейцария | viarvpn_free.t.me
vless://fd94a343-cb11-45e6-9882-72352d0a2b8f@194.67.103.173:9882?type=grpc&security=reality&fp=qq&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&sid=aa&sni=dl.google.com&mode=multi&serviceName=grpc-tunnel#🇨🇭 Швейцария | viarvpn_free.t.me
vless://fd94a343-cb11-45e6-9882-72352d0a2b8f@194.67.103.173:9882?type=grpc&security=reality&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&sid=aa&sni=dl.google.com&mode=multi&serviceName=grpc-tunnel&fp=chrome#🇨🇭 Швейцария | viarvpn_free.t.me
vless://fd94a343-cb11-45e6-9882-72352d0a2b8f@80.78.246.205:9882?encryption=none&fp=chrome&mode=gun&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&security=reality&serviceName=grpc-tunnel&sid=aabbccdd&sni=dl.google.com&type=grpc#🇨🇭 Швейцария | viarvpn_free.t.me
vless://fd94a343-cb11-45e6-9882-72352d0a2b8f@80.78.246.205:9882?encryption=none&fp=edge&mode=gun&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&security=reality&serviceName=grpc-tunnel&sid=aabbccdd&sni=dl.google.com&type=grpc#🇨🇭 Швейцария | viarvpn_free.t.me
vless://fd94a343-cb11-45e6-9882-72352d0a2b8f@80.78.246.205:9882?encryption=none&type=grpc&security=reality&sni=dl.google.com&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&sid=aabb&serviceName=grpc-tunnel&fp=chrome#🇨🇭 Швейцария | viarvpn_free.t.me
vless://fd94a343-cb11-45e6-9882-72352d0a2b8f@80.78.246.205:9882?encryption=none&type=grpc&security=reality&sni=dl.google.com&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&sid=aabb&serviceName=grpc-tunnel&fp=qq#🇨🇭 Швейцария | viarvpn_free.t.me
vless://fd94a343-cb11-45e6-9882-72352d0a2b8f@80.78.246.205:9882?type=grpc&security=reality&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&sid=aabb&sni=dl.google.com&mode=multi&serviceName=grpc-tunnel&fp=qq#🇨🇭 Швейцария | viarvpn_free.t.me
