# profile-title: V I A R • VPN | Free
# profile-update-interval: 1
vless://f67607f3-4287-462d-974c-092d8ca30094@104.167.199.72:21254?security=none&encryption=none&headerType=none&type=tcp#Other | viarvpn_free.t.me
vless://f67607f3-4287-462d-974c-092d8ca30094@104.167.199.72:21254?type=tcp&security=none&fp=firefox#Other | viarvpn_free.t.me
vless://f67607f3-4287-462d-974c-092d8ca30094@104.167.199.72:29858?security=none&encryption=none&headerType=none&type=tcp#Other | viarvpn_free.t.me
vless://f67607f3-4287-462d-974c-092d8ca30094@104.167.199.72:29858?type=tcp&security=none&fp=firefox#Other | viarvpn_free.t.me
vless://f67607f3-4287-462d-974c-092d8ca30094@104.167.199.72:31791?security=none&encryption=none&headerType=none&type=tcp#Other | viarvpn_free.t.me
vless://f67607f3-4287-462d-974c-092d8ca30094@104.167.199.72:31791?type=tcp&security=none&fp=firefox#Other | viarvpn_free.t.me
vless://f67607f3-4287-462d-974c-092d8ca30094@104.167.199.72:35744?security=none&encryption=none&headerType=none&type=tcp#Other | viarvpn_free.t.me
vless://f67607f3-4287-462d-974c-092d8ca30094@104.167.199.72:35744?type=tcp&security=none&fp=firefox#Other | viarvpn_free.t.me
vless://f67607f3-4287-462d-974c-092d8ca30094@104.167.199.72:48855?security=none&encryption=none&headerType=none&type=tcp#Other | viarvpn_free.t.me
vless://f67607f3-4287-462d-974c-092d8ca30094@104.167.199.72:48855?type=tcp&security=none&fp=firefox#Other | viarvpn_free.t.me
vless://f67607f3-4287-462d-974c-092d8ca30094@104.167.199.72:53049?security=none&encryption=none&headerType=none&type=tcp#Other | viarvpn_free.t.me
vless://f67607f3-4287-462d-974c-092d8ca30094@104.167.199.72:53049?type=tcp&security=none&fp=firefox#Other | viarvpn_free.t.me
vless://0ac0a6f0-d3f0-47f1-8de4-ce785e515a5c@91.193.58.77:443?encryption=none&security=tls&sni=unnes.ac.id.yxls.eu.cc&insecure=0&allowInsecure=0&type=ws&host=unnes.ac.id.yxls.eu.cc&path=%2Fca-cl#Other | viarvpn_free.t.me
