# profile-title: V I A R • VPN | Free
# profile-update-interval: 1
vless://7170c66c-3c0b-4cd0-acbb-01774a6b7179@81.163.23.248:443?alpn=http/1.1&encryption=none&fp=android&host=selec248.apruxdomain.website&path=/avi/v1/info&security=tls&sni=selec248.apruxdomain.website&type=ws#Other | viarvpn_free.t.me
vless://7170c66c-3c0b-4cd0-acbb-01774a6b7179@81.163.23.248:443?alpn=http/1.1&encryption=none&fp=firefox&host=selec248.apruxdomain.website&path=/avi/v1/info&security=tls&sni=selec248.apruxdomain.website&type=ws#Other | viarvpn_free.t.me
vless://7170c66c-3c0b-4cd0-acbb-01774a6b7179@81.163.23.248:443?alpn=http/1.1&encryption=none&fp=safari&host=selec248.apruxdomain.website&path=/avi/v1/info&security=tls&sni=selec248.apruxdomain.website&type=ws#Other | viarvpn_free.t.me
vless://7170c66c-3c0b-4cd0-acbb-01774a6b7179@81.163.23.248:443?type=ws&security=tls&path=%2Favi%2Fv1%2Finfo&sni=selec248.apruxdomain.website&fp=edge#Other | viarvpn_free.t.me
vless://7170c66c-3c0b-4cd0-acbb-01774a6b7179@81.163.23.248:443?type=ws&security=tls&path=%2Favi%2Fv1%2Finfo&sni=selec248.apruxdomain.website&fp=firefox#Other | viarvpn_free.t.me
vless://844f18d0-219d-006e-919b-311b83562dd9@176.123.161.199:443?type=raw&security=reality&flow=xtls-rprx-vision&fp=qq&pbk=3KYP4RMn23lihhNY9pCGBae5Po43ekj5nmsJ8SP3VyY&sid=dc98bf118a39b6eb&sni=store.ru-game.app#Other | viarvpn_free.t.me
vless://22a0751d-4db7-4a51-ba80-d8ddf24e0b77@87.242.85.201:13561?encryption=none&security=none&type=tcp#Other | viarvpn_free.t.me
vless://22a0751d-4db7-4a51-ba80-d8ddf24e0b77@87.242.85.201:35412?security=none&type=tcp#Other | viarvpn_free.t.me
vless://bfa91d79-049c-41e1-be94-029397377150@87.242.85.201:35412?encryption=none&security=none&type=tcp#Other | viarvpn_free.t.me
vless://696915f2-5ad4-452b-987c-d83d29d0503a@usr.moktana.app:443?security=reality&type=grpc&mode=gun&serviceName=moktana.net.v1.StreamService&packetEncoding=xudp&sni=usr.moktana.app&fp=firefox&sid=c8540a3e9e1d8136&pbk=_yzmX8WwaZJD4ddVgOZWJsx6r0lJzhTrTbkQLhwiWXk&encryption=none#Other | viarvpn_free.t.me
vless://112912a9-cedf-485d-b8ed-d8f8d4774437@31.129.96.186:2200?encryption=none&path=%2Fv1&security=none&type=ws#Other | viarvpn_free.t.me
vless://1f9ac5fe-ce9c-40ff-b52f-6f96b1285ba6@193.188.23.170:4100?encryption=none&type=ws&security=none&path=%2Fv1&host=live.ok.ru#Other | viarvpn_free.t.me
vless://af325624-e28d-44fd-a8a7-058a439d128f@194.26.229.218:2200?encryption=none&type=ws&security=none&path=%2Fv1&host=rzd.ru#Other | viarvpn_free.t.me
vless://eb135f2b-4b9e-4abb-9a89-78242613da61@201.51.2.6:2200?type=ws&security=none&encryption=none&path=%2Fv1&headerType=none#Other | viarvpn_free.t.me
vless://e83af88a-a884-48ba-b462-a1edccff15e7@66.90.93.74:8443?encryption=none&fp=edge&path=/api/connect&security=tls&sni=gateway-v1.bosx.net&type=ws#Other | viarvpn_free.t.me
vless://e83af88a-a884-48ba-b462-a1edccff15e7@66.90.93.74:8443?encryption=none&fp=firefox&path=/api/connect&security=tls&sni=gateway-v1.bosx.net&type=ws#Other | viarvpn_free.t.me
vless://e83af88a-a884-48ba-b462-a1edccff15e7@66.90.93.74:8443?encryption=none&fp=ios&path=/api/connect&security=tls&sni=gateway-v1.bosx.net&type=ws#Other | viarvpn_free.t.me
vless://e83af88a-a884-48ba-b462-a1edccff15e7@66.90.93.74:8443?encryption=none&path=%2Fapi%2Fconnect&security=tls&sni=gateway-v1.bosx.net&type=ws&fp=android#Other | viarvpn_free.t.me
vless://e83af88a-a884-48ba-b462-a1edccff15e7@66.90.93.74:8443?encryption=none&path=%2Fapi%2Fconnect&security=tls&sni=gateway-v1.bosx.net&type=ws&fp=qq#Other | viarvpn_free.t.me
vless://e83af88a-a884-48ba-b462-a1edccff15e7@66.90.93.74:8443?encryption=none&path=%2Fapi%2Fconnect&security=tls&sni=gateway-v1.bosx.net&type=ws&fp=safari#Other | viarvpn_free.t.me
vless://e83af88a-a884-48ba-b462-a1edccff15e7@66.90.93.74:8443?type=ws&security=tls&encryption=none&sni=gateway-v1.bosx.net&path=%2Fapi%2Fconnect&alpn=http%2F1.1&fp=android#Other | viarvpn_free.t.me
vless://e83af88a-a884-48ba-b462-a1edccff15e7@66.90.93.74:8443?type=ws&security=tls&encryption=none&sni=gateway-v1.bosx.net&path=%2Fapi%2Fconnect&alpn=http%2F1.1&fp=edge#Other | viarvpn_free.t.me
vless://e83af88a-a884-48ba-b462-a1edccff15e7@66.90.93.74:8443?type=ws&security=tls&encryption=none&sni=gateway-v1.bosx.net&path=%2Fapi%2Fconnect&alpn=http%2F1.1&fp=firefox#Other | viarvpn_free.t.me
vless://e83af88a-a884-48ba-b462-a1edccff15e7@66.90.93.74:8443?type=ws&security=tls&encryption=none&sni=gateway-v1.bosx.net&path=%2Fapi%2Fconnect&alpn=http%2F1.1&fp=ios#Other | viarvpn_free.t.me
