# profile-title: V I A R • VPN | Free
# profile-update-interval: 1
vless://bfedca03-3fef-445b-b239-10567bf06b56@multi.fresedvpn.site:42443?type=grpc&security=reality&fp=chrome&pbk=5Wrf7iRdtBEeMS_lkAbdznN0BiisCyAMlQ7eKVcdLTs&sid=683e43bbf97e800b&sni=m.vk.com&mode=gun&serviceName=grpc&authority=#Other | viarvpn_free.t.me
vless://bfedca03-3fef-445b-b239-10567bf06b56@multi.fresedvpn.site:14048?type=tcp&security=reality&fp=chrome&pbk=QEHjf8fJnCIVdInFNhwCieIdDHyAUKPj_rfUmCIhaSY&sid=42fb331e6bd0bcf9&sni=api-maps.yandex.ru#Other | viarvpn_free.t.me
vless://bfedca03-3fef-445b-b239-10567bf06b56@multi.fresedvpn.site:19080?type=xhttp&security=reality&fp=chrome&pbk=xqIExB6dkvb4n0tz04A2IZWgktrNw4K5V9o7-Zx2kko&sid=b06811b86af37296&sni=api-maps.yandex.ru&mode=auto#Other | viarvpn_free.t.me
vless://bfedca03-3fef-445b-b239-10567bf06b56@multi.fresedvpn.site:27443?type=tcp&security=reality&fp=chrome&pbk=lGbwshDwZcTimBAS7v1EXQZsrwemLU1m_UD2jtoiu0Q&sid=56ce3a9720ef2f27&sni=api-maps.yandex.ru&spx=/#Other | viarvpn_free.t.me
vless://bfedca03-3fef-445b-b239-10567bf06b56@multi.fresedvpn.site:29642?type=tcp&security=reality&fp=chrome&pbk=QEHjf8fJnCIVdInFNhwCieIdDHyAUKPj_rfUmCIhaSY&sid=86a35983e5612d8b&sni=api-maps.yandex.ru#Other | viarvpn_free.t.me
vless://bfedca03-3fef-445b-b239-10567bf06b56@multi.fresedvpn.site:51080?type=tcp&security=reality&fp=chrome&pbk=QEHjf8fJnCIVdInFNhwCieIdDHyAUKPj_rfUmCIhaSY&sid=86a35983e5612d8b&sni=api-maps.yandex.ru#Other | viarvpn_free.t.me
vless://bfedca03-3fef-445b-b239-10567bf06b56@multi.fresedvpn.site:51443?type=grpc&security=reality&fp=chrome&pbk=5Wrf7iRdtBEeMS_lkAbdznN0BiisCyAMlQ7eKVcdLTs&sid=b12a1b42223a95e1&sni=m.vk.com&mode=gun&serviceName=grpc&authority=#Other | viarvpn_free.t.me
vless://bfedca03-3fef-445b-b239-10567bf06b56@multi.fresedvpn.site:18045?type=tcp&security=reality&fp=chrome&pbk=QEHjf8fJnCIVdInFNhwCieIdDHyAUKPj_rfUmCIhaSY&sid=5a9a7e26b3c58ee3&sni=api-maps.yandex.ru#Other | viarvpn_free.t.me
vless://bfedca03-3fef-445b-b239-10567bf06b56@multi.fresedvpn.site:61076?type=tcp&security=reality&fp=chrome&pbk=QEHjf8fJnCIVdInFNhwCieIdDHyAUKPj_rfUmCIhaSY&sid=86a35983e5612d8b&sni=api-maps.yandex.ru#Other | viarvpn_free.t.me
vless://bfedca03-3fef-445b-b239-10567bf06b56@multi.fresedvpn.site:55602?type=tcp&security=reality&fp=chrome&pbk=QEHjf8fJnCIVdInFNhwCieIdDHyAUKPj_rfUmCIhaSY&sid=4f984d9bffdf4ff3&sni=www.api-maps.yandex.ru#Other | viarvpn_free.t.me
vless://8ea09611-4e24-49f9-8b2a-25974d8ebf8c@mag1.portal-guard.com:8080?type=xhttp&security=reality&fp=chrome&pbk=XBePIY00JetBf0pbmcx-Dvu8XsZ-l079GiHf93HhS0Y&sid=6d6f13013d3e1d0c&sni=ozon.ru&mode=auto#Other | viarvpn_free.t.me
