# profile-title: V I A R • VPN | Free
# profile-update-interval: 1
vless://1206bad5-dcc9-410e-9595-d9fe9ee54085@159.194.234.196:16445?type=tcp&security=reality&flow=xtls-rprx-vision&sni=fr.aeternavpn.space&pbk=BfWH0Semc11YkTslIO_Igss921A5J3JMmq_i2FaZxDo&sid=a1b2c3d4&fp=edge#🇫🇷 Франция | viarvpn_free.t.me
vless://1206bad5-dcc9-410e-9595-d9fe9ee54085@159.194.234.196:16445?type=tcp&security=reality&flow=xtls-rprx-vision&sni=fr.aeternavpn.space&pbk=BfWH0Semc11YkTslIO_Igss921A5J3JMmq_i2FaZxDo&sid=a1b2c3d4&fp=ios#🇫🇷 Франция | viarvpn_free.t.me
vless://1206bad5-dcc9-410e-9595-d9fe9ee54085@159.194.234.196:16445?type=tcp&security=reality&flow=xtls-rprx-vision&sni=fr.aeternavpn.space&pbk=BfWH0Semc11YkTslIO_Igss921A5J3JMmq_i2FaZxDo&sid=a1b2c3d4&fp=qq#🇫🇷 Франция | viarvpn_free.t.me
vless://1206bad5-dcc9-410e-9595-d9fe9ee54085@31.77.220.163:13443?encryption=none&flow=xtls-rprx-vision&pbk=oo5V9WHh_7YUFrbq0yQC19FYbq9kKf1ig1-IiLXvbHk&security=reality&sid=a1b2c3d4&sni=kinopoisk.ru&type=tcp&fp=chrome#Other | viarvpn_free.t.me
vless://1206bad5-dcc9-410e-9595-d9fe9ee54085@31.77.220.163:13443?encryption=none&flow=xtls-rprx-vision&pbk=oo5V9WHh_7YUFrbq0yQC19FYbq9kKf1ig1-IiLXvbHk&security=reality&sid=a1b2c3d4&sni=kinopoisk.ru&type=tcp&fp=ios#Other | viarvpn_free.t.me
vless://1206bad5-dcc9-410e-9595-d9fe9ee54085@31.77.220.163:13443?encryption=none&flow=xtls-rprx-vision&pbk=oo5V9WHh_7YUFrbq0yQC19FYbq9kKf1ig1-IiLXvbHk&security=reality&sid=a1b2c3d4&sni=kinopoisk.ru&type=tcp&fp=qq#Other | viarvpn_free.t.me
vless://39152f8b-0bcf-494e-b314-261ca875280c@31.77.220.163:13443?security=reality&encryption=none&pbk=oo5V9WHh_7YUFrbq0yQC19FYbq9kKf1ig1-IiLXvbHk&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=kinopoisk.ru&sid=a1b2c3d4&fp=chrome#Other | viarvpn_free.t.me
vless://39152f8b-0bcf-494e-b314-261ca875280c@31.77.220.163:13443?security=reality&encryption=none&pbk=oo5V9WHh_7YUFrbq0yQC19FYbq9kKf1ig1-IiLXvbHk&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=kinopoisk.ru&sid=a1b2c3d4&fp=ios#Other | viarvpn_free.t.me
vless://39152f8b-0bcf-494e-b314-261ca875280c@31.77.220.163:13443?security=reality&encryption=none&pbk=oo5V9WHh_7YUFrbq0yQC19FYbq9kKf1ig1-IiLXvbHk&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=kinopoisk.ru&sid=a1b2c3d4&fp=qq#Other | viarvpn_free.t.me
vless://39152f8b-0bcf-494e-b314-261ca875280c@31.77.220.163:13443?security=reality&encryption=none&pbk=oo5V9WHh_7YUFrbq0yQC19FYbq9kKf1ig1-IiLXvbHk&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=kinopoisk.ru&sid=a1b2c3d4&fp=safari#Other | viarvpn_free.t.me
vless://13b54a52-a29f-4737-9941-26f54a4f87c4@2.27.209.60:443?type=tcp&security=reality&flow=xtls-rprx-vision&pbk=ZKd5bjQ8ACciPQo_0ol7WEkUYUjGXaK9fMciQkFurF4&sid=b4c823&sni=www.yandex.ru&fp=android#Other | viarvpn_free.t.me
vless://13b54a52-a29f-4737-9941-26f54a4f87c4@2.27.209.60:443?type=tcp&security=reality&flow=xtls-rprx-vision&pbk=ZKd5bjQ8ACciPQo_0ol7WEkUYUjGXaK9fMciQkFurF4&sid=b4c823&sni=www.yandex.ru&fp=edge#Other | viarvpn_free.t.me
vless://13b54a52-a29f-4737-9941-26f54a4f87c4@2.27.209.60:443?type=tcp&security=reality&flow=xtls-rprx-vision&pbk=ZKd5bjQ8ACciPQo_0ol7WEkUYUjGXaK9fMciQkFurF4&sid=b4c823&sni=www.yandex.ru&fp=firefox#Other | viarvpn_free.t.me
vless://13b54a52-a29f-4737-9941-26f54a4f87c4@2.27.209.60:443?type=tcp&security=reality&flow=xtls-rprx-vision&pbk=ZKd5bjQ8ACciPQo_0ol7WEkUYUjGXaK9fMciQkFurF4&sid=b4c823&sni=www.yandex.ru&fp=ios#Other | viarvpn_free.t.me
