# profile-title: V I A R • VPN | Free
# profile-update-interval: 1
vless://896002a8-3afc-49e6-8fac-5129fb717b49@205.237.104.58:4443?encryption=none&fp=firefox&pbk=-yJaCCGsucUDEnTTn6VJJyF0R5ZLlJAVNeIXFJYSGn8&security=reality&serviceName=grpc-service&sid=361c68748712c743&sni=dev.max.ru&type=grpc#🇫🇷 Франция | viarvpn_free.t.me
vless://896002a8-3afc-49e6-8fac-5129fb717b49@fr.pubconverter.com:4443?type=grpc&security=reality&fp=firefox&pbk=-yJaCCGsucUDEnTTn6VJJyF0R5ZLlJAVNeIXFJYSGn8&sid=361c68748712c743&sni=dev.max.ru&serviceName=grpc-service#🇫🇷 Франция | viarvpn_free.t.me
vless://de6d11a5-d833-4f18-a4f9-464b80f0f864@205.237.104.58:4443?encryption=none&fp=firefox&pbk=-yJaCCGsucUDEnTTn6VJJyF0R5ZLlJAVNeIXFJYSGn8&security=reality&serviceName=grpc-service&sid=361c68748712c743&sni=dev.max.ru&type=grpc#🇫🇷 Франция | viarvpn_free.t.me
vless://de6d11a5-d833-4f18-a4f9-464b80f0f864@205.237.104.58:4443?encryption=none&pbk=-yJaCCGsucUDEnTTn6VJJyF0R5ZLlJAVNeIXFJYSGn8&security=reality&serviceName=grpc-service&sid=361c68748712c743&sni=dev.max.ru&type=grpc&fp=qq#🇫🇷 Франция | viarvpn_free.t.me
vless://de6d11a5-d833-4f18-a4f9-464b80f0f864@205.237.104.58:4443?security=reality&type=grpc&mode=gun&serviceName=grpc-service&packetEncoding=xudp&sni=dev.max.ru&fp=chrome&sid=361c68748712c743&pbk=-yJaCCGsucUDEnTTn6VJJyF0R5ZLlJAVNeIXFJYSGn8#🇫🇷 Франция | viarvpn_free.t.me
vless://de6d11a5-d833-4f18-a4f9-464b80f0f864@fr.pubconverter.com:4443?type=grpc&security=reality&fp=firefox&pbk=-yJaCCGsucUDEnTTn6VJJyF0R5ZLlJAVNeIXFJYSGn8&sid=361c68748712c743&sni=dev.max.ru&mode=gun&serviceName=grpc-service#🇫🇷 Франция | viarvpn_free.t.me
vless://de6d11a5-d833-4f18-a4f9-464b80f0f864@fr.pubconverter.com:4443?type=grpc&security=reality&pbk=-yJaCCGsucUDEnTTn6VJJyF0R5ZLlJAVNeIXFJYSGn8&sid=361c68748712c743&sni=dev.max.ru&mode=gun&serviceName=grpc-service&fp=qq#🇫🇷 Франция | viarvpn_free.t.me
vless://34a38f21-310e-4da5-b549-35076e16993c@146.185.211.2:443?&security=reality&flow=xtls-rprx-vision&pbk=SHIYN7zN9aFVxwKK-bIvDbhUgtHvlBhDi1qSl2sWwRw&sid=e7&fp=firefox&sni=max.ru&type=tcp&headerType=none&host=max.ru&path=%2F#🇫🇷 Франция | viarvpn_free.t.me
vless://34a38f21-310e-4da5-b549-35076e16993c@146.185.211.2:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=SHIYN7zN9aFVxwKK-bIvDbhUgtHvlBhDi1qSl2sWwRw&security=reality&sid=e7&sni=max.ru&type=tcp#🇫🇷 Франция | viarvpn_free.t.me
vless://34a38f21-310e-4da5-b549-35076e16993c@frabridge1.frost-api.com:443?&security=reality&flow=xtls-rprx-vision&pbk=SHIYN7zN9aFVxwKK-bIvDbhUgtHvlBhDi1qSl2sWwRw&sid=e7&fp=chrome&sni=max.ru&type=tcp&headerType=none&host=max.ru&path=%2F#🇫🇷 Франция | viarvpn_free.t.me
vless://34a38f21-310e-4da5-b549-35076e16993c@frabridge1.frost-api.com:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=SHIYN7zN9aFVxwKK-bIvDbhUgtHvlBhDi1qSl2sWwRw&sid=e7&sni=max.ru#🇫🇷 Франция | viarvpn_free.t.me
vless://2a650f3b-d95b-4bd6-aadf-16ccc0717155@134.0.116.208:9878?encryption=none&fp=edge&mode=gun&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&security=reality&serviceName=grpc-tunnel&sid=aa&sni=dl.google.com&type=grpc#🇫🇷 Франция | viarvpn_free.t.me
