# profile-title: V I A R • VPN | Free
# profile-update-interval: 1
vless://8cc0f156-c22f-465f-8bf1-68460d330c63@147.45.99.111:44002?encryption=none&flow=xtls-rprx-vision&pbk=sl0wx4BFdJ7SsfQ6SjkSHU_SQ_0mAhyIlT2eAxWGRyQ&security=reality&sid=c2166e3b&sni=cloudbridgecdn.pro&type=tcp&fp=edge#🇨🇭 Швейцария | viarvpn_free.t.me
vless://8cc0f156-c22f-465f-8bf1-68460d330c63@147.45.99.111:44002?encryption=none&flow=xtls-rprx-vision&pbk=sl0wx4BFdJ7SsfQ6SjkSHU_SQ_0mAhyIlT2eAxWGRyQ&security=reality&sid=c2166e3b&sni=cloudbridgecdn.pro&type=tcp&fp=firefox#🇨🇭 Швейцария | viarvpn_free.t.me
vless://8cc0f156-c22f-465f-8bf1-68460d330c63@147.45.99.111:44002?encryption=none&flow=xtls-rprx-vision&pbk=sl0wx4BFdJ7SsfQ6SjkSHU_SQ_0mAhyIlT2eAxWGRyQ&security=reality&sid=c2166e3b&sni=cloudbridgecdn.pro&type=tcp&fp=ios#🇨🇭 Швейцария | viarvpn_free.t.me
vless://8cc0f156-c22f-465f-8bf1-68460d330c63@201.34.141.76:44002?encryption=none&flow=xtls-rprx-vision&pbk=sl0wx4BFdJ7SsfQ6SjkSHU_SQ_0mAhyIlT2eAxWGRyQ&security=reality&sid=c2166e3b&sni=cloudbridgecdn.pro&type=tcp&fp=android#🇨🇭 Швейцария | viarvpn_free.t.me
vless://8cc0f156-c22f-465f-8bf1-68460d330c63@201.34.141.76:44002?encryption=none&flow=xtls-rprx-vision&pbk=sl0wx4BFdJ7SsfQ6SjkSHU_SQ_0mAhyIlT2eAxWGRyQ&security=reality&sid=c2166e3b&sni=cloudbridgecdn.pro&type=tcp&fp=firefox#🇨🇭 Швейцария | viarvpn_free.t.me
vless://8cc0f156-c22f-465f-8bf1-68460d330c63@201.34.141.76:44002?encryption=none&flow=xtls-rprx-vision&pbk=sl0wx4BFdJ7SsfQ6SjkSHU_SQ_0mAhyIlT2eAxWGRyQ&security=reality&sid=c2166e3b&sni=cloudbridgecdn.pro&type=tcp&fp=ios#🇨🇭 Швейцария | viarvpn_free.t.me
vless://8cc0f156-c22f-465f-8bf1-68460d330c63@201.34.141.76:44002?encryption=none&flow=xtls-rprx-vision&pbk=sl0wx4BFdJ7SsfQ6SjkSHU_SQ_0mAhyIlT2eAxWGRyQ&security=reality&sid=c2166e3b&sni=cloudbridgecdn.pro&type=tcp&fp=qq#🇨🇭 Швейцария | viarvpn_free.t.me
vless://8cc0f156-c22f-465f-8bf1-68460d330c63@201.51.12.158:44002?encryption=none&flow=xtls-rprx-vision&pbk=sl0wx4BFdJ7SsfQ6SjkSHU_SQ_0mAhyIlT2eAxWGRyQ&security=reality&sid=c2166e3b&sni=cloudbridgecdn.pro&type=tcp&fp=android#🇨🇭 Швейцария | viarvpn_free.t.me
vless://8cc0f156-c22f-465f-8bf1-68460d330c63@201.51.12.158:44002?encryption=none&flow=xtls-rprx-vision&pbk=sl0wx4BFdJ7SsfQ6SjkSHU_SQ_0mAhyIlT2eAxWGRyQ&security=reality&sid=c2166e3b&sni=cloudbridgecdn.pro&type=tcp&fp=edge#🇨🇭 Швейцария | viarvpn_free.t.me
vless://8cc0f156-c22f-465f-8bf1-68460d330c63@201.51.12.158:44002?encryption=none&flow=xtls-rprx-vision&pbk=sl0wx4BFdJ7SsfQ6SjkSHU_SQ_0mAhyIlT2eAxWGRyQ&security=reality&sid=c2166e3b&sni=cloudbridgecdn.pro&type=tcp&fp=firefox#🇨🇭 Швейцария | viarvpn_free.t.me
vless://8cc0f156-c22f-465f-8bf1-68460d330c63@201.51.12.158:44002?encryption=none&flow=xtls-rprx-vision&pbk=sl0wx4BFdJ7SsfQ6SjkSHU_SQ_0mAhyIlT2eAxWGRyQ&security=reality&sid=c2166e3b&sni=cloudbridgecdn.pro&type=tcp&fp=safari#🇨🇭 Швейцария | viarvpn_free.t.me
