# profile-title: V I A R • VPN | Free
# profile-update-interval: 1
vless://953358cb-82ba-4296-960d-6d2ec3468f4c@45.8.228.167:443?encryption=none&extra=null&mode=packet-up&path=%2Fxhttp_client_upload&pbk=n7Eivi9aG8PMxvaP5flLiukPADZIDVuzyOsOWDG43kQ&security=reality&sid=5eca&sni=dailycanvas.sysopnova.art&type=xhttp&fp=ios#🇮🇹 Италия | viarvpn_free.t.me
vless://953358cb-82ba-4296-960d-6d2ec3468f4c@45.8.228.167:443?encryption=none&extra=null&mode=packet-up&path=%2Fxhttp_client_upload&pbk=n7Eivi9aG8PMxvaP5flLiukPADZIDVuzyOsOWDG43kQ&security=reality&sid=5eca&sni=dailycanvas.sysopnova.art&type=xhttp&fp=qq#🇮🇹 Италия | viarvpn_free.t.me
vless://953358cb-82ba-4296-960d-6d2ec3468f4c@45.8.228.167:443?encryption=none&extra=null&mode=packet-up&path=%2Fxhttp_client_upload&pbk=n7Eivi9aG8PMxvaP5flLiukPADZIDVuzyOsOWDG43kQ&security=reality&sid=5eca&sni=dailycanvas.sysopnova.art&type=xhttp&fp=edge#🇮🇹 Италия | viarvpn_free.t.me
vless://953358cb-82ba-4296-960d-6d2ec3468f4c@45.8.228.167:443?encryption=none&extra=null&mode=packet-up&path=%2Fxhttp_client_upload&pbk=n7Eivi9aG8PMxvaP5flLiukPADZIDVuzyOsOWDG43kQ&security=reality&sid=5eca&sni=dailycanvas.sysopnova.art&type=xhttp&fp=firefox#🇮🇹 Италия | viarvpn_free.t.me
vless://953358cb-82ba-4296-960d-6d2ec3468f4c@45.8.228.167:443?security=reality&sni=pl314j2.sysopnova.art&pbk=n7Eivi9aG8PMxvaP5flLiukPADZIDVuzyOsOWDG43kQ&sid=5eca&type=xhttp&path=%2Fxhttp_client_upload&mode=packet-up&encryption=none&fp=chrome#🇮🇹 Италия | viarvpn_free.t.me
vless://953358cb-82ba-4296-960d-6d2ec3468f4c@45.8.228.167:443?security=reality&sni=pl314j2.sysopnova.art&pbk=n7Eivi9aG8PMxvaP5flLiukPADZIDVuzyOsOWDG43kQ&sid=5eca&type=xhttp&path=%2Fxhttp_client_upload&mode=packet-up&encryption=none&fp=edge#🇮🇹 Италия | viarvpn_free.t.me
vless://953358cb-82ba-4296-960d-6d2ec3468f4c@45.8.228.167:443?security=reality&sni=pl314j2.sysopnova.art&pbk=n7Eivi9aG8PMxvaP5flLiukPADZIDVuzyOsOWDG43kQ&sid=5eca&type=xhttp&path=%2Fxhttp_client_upload&mode=packet-up&encryption=none&fp=firefox#🇮🇹 Италия | viarvpn_free.t.me
vless://953358cb-82ba-4296-960d-6d2ec3468f4c@45.8.228.167:443?security=reality&sni=pl314j2.sysopnova.art&pbk=n7Eivi9aG8PMxvaP5flLiukPADZIDVuzyOsOWDG43kQ&sid=5eca&type=xhttp&path=%2Fxhttp_client_upload&mode=packet-up&encryption=none&fp=qq#🇮🇹 Италия | viarvpn_free.t.me
vless://d9d0f208-d582-41d5-bb7b-742671402810@193.233.245.21:9443?encryption=none&host=hub-se-01.hanvpn.cc&path=%2Fs1-ws-8e47a&security=tls&sni=hub-se-01.hanvpn.cc&type=ws&fp=firefox#🇨🇦 Канада | viarvpn_free.t.me
vless://d9d0f208-d582-41d5-bb7b-742671402810@193.233.245.21:9443?encryption=none&host=hub-se-02.hanvpn.cc&path=%2Fse02-ws-8e47a&security=tls&sni=hub-se-02.hanvpn.cc&type=ws&fp=chrome#🇨🇦 Канада | viarvpn_free.t.me
vless://d9d0f208-d582-41d5-bb7b-742671402810@193.233.245.21:9443?encryption=none&host=hub-se-01.hanvpn.cc&path=%2Fs1-ws-8e47a&security=tls&sni=hub-se-01.hanvpn.cc&type=ws&fp=android#🇨🇦 Канада | viarvpn_free.t.me
