# profile-title: V I A R • VPN | Free
# profile-update-interval: 1
vless://130e6aab-9eba-441e-9021-22cbccc72832@212.22.90.23:9882?type=grpc&security=reality&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&sni=dl.google.com&mode=multi&serviceName=grpc-tunnel&fp=edge#🇨🇭 Швейцария | viarvpn_free.t.me
vless://130e6aab-9eba-441e-9021-22cbccc72832@212.22.90.23:9882?type=grpc&security=reality&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&sni=dl.google.com&mode=multi&serviceName=grpc-tunnel&fp=qq#🇨🇭 Швейцария | viarvpn_free.t.me
vless://851ed0d8-a37b-452d-8ef2-5b6c2d28a060@95.129.236.252:443?encryption=none&host=azs.benz.ink&path=%2Fapi%2Fv2%2Fcamera%2Fevents%2F8f4c2d&security=tls&sni=azs.benz.ink&type=ws&fp=chrome#🇨🇭 Швейцария | viarvpn_free.t.me
vless://851ed0d8-a37b-452d-8ef2-5b6c2d28a060@95.129.236.252:443?encryption=none&host=azs.benz.ink&path=%2Fapi%2Fv2%2Fcamera%2Fevents%2F8f4c2d&security=tls&sni=azs.benz.ink&type=ws&fp=edge#🇨🇭 Швейцария | viarvpn_free.t.me
vless://851ed0d8-a37b-452d-8ef2-5b6c2d28a060@95.129.236.252:443?encryption=none&host=azs.benz.ink&path=%2Fapi%2Fv2%2Fcamera%2Fevents%2F8f4c2d&security=tls&sni=azs.benz.ink&type=ws&fp=qq#🇨🇭 Швейцария | viarvpn_free.t.me
vless://851ed0d8-a37b-452d-8ef2-5b6c2d28a060@95.129.236.252:443?encryption=none&host=azs.benz.ink&path=%2Fapi%2Fv2%2Fcamera%2Fevents%2F8f4c2d&security=tls&sni=azs.benz.ink&type=ws&fp=safari#🇨🇭 Швейцария | viarvpn_free.t.me
vless://130e6aab-9eba-441e-9021-22cbccc72832@134.0.116.208:9877?type=grpc&security=reality&encryption=none&sni=dl.google.com&serviceName=grpc-tunnel&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&fp=qq#🇫🇷 Франция | viarvpn_free.t.me
vless://130e6aab-9eba-441e-9021-22cbccc72832@134.0.116.208:9877?type=grpc&security=reality&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&sid=aabb&sni=dl.google.com&mode=multi&serviceName=grpc-tunnel&fp=firefox#🇫🇷 Франция | viarvpn_free.t.me
vless://130e6aab-9eba-441e-9021-22cbccc72832@134.0.116.208:9877?type=grpc&security=reality&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&sid=aabb&sni=dl.google.com&mode=multi&serviceName=grpc-tunnel&fp=safari#🇫🇷 Франция | viarvpn_free.t.me
vless://130e6aab-9eba-441e-9021-22cbccc72832@134.0.116.208:9877?type=grpc&security=reality&encryption=none&sni=dl.google.com&serviceName=grpc-tunnel&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&fp=edge#🇫🇷 Франция | viarvpn_free.t.me
vless://130e6aab-9eba-441e-9021-22cbccc72832@134.0.116.208:9877?type=grpc&security=reality&encryption=none&sni=dl.google.com&serviceName=grpc-tunnel&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&fp=firefox#🇫🇷 Франция | viarvpn_free.t.me
vless://130e6aab-9eba-441e-9021-22cbccc72832@134.0.116.208:9877?type=grpc&security=reality&encryption=none&sni=dl.google.com&serviceName=grpc-tunnel&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&fp=ios#🇫🇷 Франция | viarvpn_free.t.me
vless://130e6aab-9eba-441e-9021-22cbccc72832@134.0.116.208:9877?type=grpc&security=reality&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&sid=aabb&sni=dl.google.com&mode=multi&serviceName=grpc-tunnel&fp=ios#🇫🇷 Франция | viarvpn_free.t.me
vless://130e6aab-9eba-441e-9021-22cbccc72832@134.0.116.208:9877?type=grpc&security=reality&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&sid=aabb&sni=dl.google.com&mode=multi&serviceName=grpc-tunnel&fp=qq#🇫🇷 Франция | viarvpn_free.t.me
vless://130e6aab-9eba-441e-9021-22cbccc72832@176.108.243.161:9879?type=grpc&security=reality&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&sid=aabb&sni=dl.google.com&mode=multi&serviceName=grpc-tunnel&fp=chrome#🇮🇹 Италия | viarvpn_free.t.me
vless://130e6aab-9eba-441e-9021-22cbccc72832@176.108.243.161:9879?type=grpc&security=reality&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&sid=aabb&sni=dl.google.com&mode=multi&serviceName=grpc-tunnel&fp=android#🇮🇹 Италия | viarvpn_free.t.me
vless://130e6aab-9eba-441e-9021-22cbccc72832@176.108.243.161:9879?type=grpc&security=reality&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&sid=aabb&sni=dl.google.com&mode=multi&serviceName=grpc-tunnel&fp=qq#🇮🇹 Италия | viarvpn_free.t.me
vless://130e6aab-9eba-441e-9021-22cbccc72832@176.108.243.161:9879?type=grpc&security=reality&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&sid=aabb&sni=dl.google.com&mode=multi&serviceName=grpc-tunnel&fp=safari#🇮🇹 Италия | viarvpn_free.t.me
vless://8fab26eb-f2eb-4c10-a11d-f7e5202930e4@134.17.16.156:443?security=reality&encryption=none&pbk=l1mx_plNc2oiWxJCcZLh3SGfFU-5QxYpgQ__Ea59WEg&type=grpc&serviceName=webhook&sni=ads.x5.ru&sid=91d568bc3b&fp=chrome#Other | viarvpn_free.t.me
vless://8fab26eb-f2eb-4c10-a11d-f7e5202930e4@134.17.16.156:443?security=reality&encryption=none&pbk=l1mx_plNc2oiWxJCcZLh3SGfFU-5QxYpgQ__Ea59WEg&type=grpc&serviceName=webhook&sni=ads.x5.ru&sid=91d568bc3b&fp=ios#Other | viarvpn_free.t.me
vless://8fab26eb-f2eb-4c10-a11d-f7e5202930e4@134.17.16.156:443?security=reality&encryption=none&pbk=l1mx_plNc2oiWxJCcZLh3SGfFU-5QxYpgQ__Ea59WEg&type=grpc&serviceName=webhook&sni=ads.x5.ru&sid=91d568bc3b&fp=qq#Other | viarvpn_free.t.me
vless://8fab26eb-f2eb-4c10-a11d-f7e5202930e4@134.17.16.156:443?security=reality&encryption=none&pbk=l1mx_plNc2oiWxJCcZLh3SGfFU-5QxYpgQ__Ea59WEg&type=grpc&serviceName=webhook&sni=ads.x5.ru&sid=91d568bc3b&fp=safari#Other | viarvpn_free.t.me
vless://130e6aab-9eba-441e-9021-22cbccc72832@5.189.223.90:9887?type=grpc&security=reality&encryption=none&sni=dl.google.com&serviceName=grpc-tunnel&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&sid=aabb&fp=ios#Other | viarvpn_free.t.me
