# profile-title: V I A R • VPN | Free
# profile-update-interval: 1
vless://884d811f-577b-421e-aabb-608660b0ecfa@5.189.223.90:9891?encryption=none&pbk=Dfgu8Ey0M8Hz4gXGZAwQ3H9jLt2HByVsjAOTWiuKDB0&security=reality&serviceName=grpc-tunnel&sid=aa&sni=dl.google.com&type=grpc&fp=firefox#🇨🇿 Чехия | viarvpn_free.t.me
vless://884d811f-577b-421e-aabb-608660b0ecfa@5.189.223.90:9891?encryption=none&pbk=Dfgu8Ey0M8Hz4gXGZAwQ3H9jLt2HByVsjAOTWiuKDB0&security=reality&serviceName=grpc-tunnel&sid=aa&sni=dl.google.com&type=grpc&fp=qq#🇨🇿 Чехия | viarvpn_free.t.me
vless://695e3dfd-14dd-4fa3-9c6a-f8108c376982@152.233.31.68:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=api-maps.yandex.ru&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986&fp=firefox#🇨🇭 Швейцария | viarvpn_free.t.me
vless://695e3dfd-14dd-4fa3-9c6a-f8108c376982@152.233.31.68:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=api-maps.yandex.ru&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986&fp=ios#🇨🇭 Швейцария | viarvpn_free.t.me
vless://b4bc10bf-80f9-40c9-b4e5-29817c2f0992@l90909l.vip:8082?mode=gun&security=reality&encryption=none&authority=&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&allowinsecure=0&type=grpc&serviceName=vless-grpc-reality&sni=id.vk.com&fp=chrome#🇨🇭 Швейцария | viarvpn_free.t.me
vless://b4bc10bf-80f9-40c9-b4e5-29817c2f0992@l90909l.vip:8082?mode=gun&security=reality&encryption=none&authority=&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&allowinsecure=0&type=grpc&serviceName=vless-grpc-reality&sni=id.vk.com&fp=firefox#🇨🇭 Швейцария | viarvpn_free.t.me
vless://884d811f-577b-421e-aabb-608660b0ecfa@89.108.71.40:9877?encryption=none&security=reality&sni=dl.google.com&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&sid=aa&type=grpc&authority=&serviceName=grpc-tunnel&mode=gun&fp=qq#🇫🇷 Франция | viarvpn_free.t.me
vless://423caebf-ce56-4e26-a792-7a6becb17e9b@85.192.30.86:8443?encryption=none&mode=gun&pbk=OMlQAFrCMZ3DX0xlnbEZiByLBFzpUE8XJHJsrBzLdlY&security=reality&serviceName=your-custom-path&sid=2da4299da566b7&sni=maps.apple.com&type=grpc&fp=chrome#🇫🇷 Франция | viarvpn_free.t.me
vless://423caebf-ce56-4e26-a792-7a6becb17e9b@85.192.30.86:8443?encryption=none&mode=gun&pbk=OMlQAFrCMZ3DX0xlnbEZiByLBFzpUE8XJHJsrBzLdlY&security=reality&serviceName=your-custom-path&sid=2da4299da566b7&sni=maps.apple.com&type=grpc&fp=firefox#🇫🇷 Франция | viarvpn_free.t.me
vless://423caebf-ce56-4e26-a792-7a6becb17e9b@85.192.30.86:8443?encryption=none&mode=gun&pbk=OMlQAFrCMZ3DX0xlnbEZiByLBFzpUE8XJHJsrBzLdlY&security=reality&serviceName=your-custom-path&sid=2da4299da566b7&sni=maps.apple.com&type=grpc&fp=safari#🇫🇷 Франция | viarvpn_free.t.me
vless://4b20a32d-d2ff-4425-93e0-ed1b121e8130@155.212.147.82:443?encryption=none&flow=xtls-rprx-vision&pbk=8UuggclWEj6kmrWsZ02rhYSc_psqpgxh6p51nT_OYQY&security=reality&sid=2fa5af8517aba419&sni=browser.yandex.com&type=tcp&fp=edge#🇫🇷 Франция | viarvpn_free.t.me
