# profile-title: V I A R • VPN | Free
# profile-update-interval: 1
vless://2642342c-fa52-4f62-b44d-fb77de8f75e3@5.129.246.114:443?encryption=none&mode=gun&pbk=C6nh6hqFTbtizgSH8vGmw2XUxsQAbAW3jPylpgGvfl4&security=reality&serviceName=moktana.net.v1.StreamService&sid=8b6f2e4d7c1a5b9f&sni=ser.moktana.app&type=grpc&fp=edge#Other | viarvpn_free.t.me
vless://2642342c-fa52-4f62-b44d-fb77de8f75e3@5.129.246.114:443?encryption=none&mode=gun&pbk=C6nh6hqFTbtizgSH8vGmw2XUxsQAbAW3jPylpgGvfl4&security=reality&serviceName=moktana.net.v1.StreamService&sid=8b6f2e4d7c1a5b9f&sni=ser.moktana.app&type=grpc&fp=firefox#Other | viarvpn_free.t.me
vless://2642342c-fa52-4f62-b44d-fb77de8f75e3@5.129.246.114:443?encryption=none&mode=gun&pbk=C6nh6hqFTbtizgSH8vGmw2XUxsQAbAW3jPylpgGvfl4&security=reality&serviceName=moktana.net.v1.StreamService&sid=8b6f2e4d7c1a5b9f&sni=ser.moktana.app&type=grpc&fp=ios#Other | viarvpn_free.t.me
vless://2642342c-fa52-4f62-b44d-fb77de8f75e3@5.129.246.114:443?encryption=none&mode=gun&pbk=C6nh6hqFTbtizgSH8vGmw2XUxsQAbAW3jPylpgGvfl4&security=reality&serviceName=moktana.net.v1.StreamService&sid=8b6f2e4d7c1a5b9f&sni=ser.moktana.app&type=grpc&fp=qq#Other | viarvpn_free.t.me
vless://2642342c-fa52-4f62-b44d-fb77de8f75e3@ser.moktana.app:443?security=reality&type=grpc&mode=gun&serviceName=moktana.net.v1.StreamService&sni=ser.moktana.app&sid=8b6f2e4d7c1a5b9f&pbk=C6nh6hqFTbtizgSH8vGmw2XUxsQAbAW3jPylpgGvfl4&encryption=none&fp=android#Other | viarvpn_free.t.me
vless://2642342c-fa52-4f62-b44d-fb77de8f75e3@ser.moktana.app:443?security=reality&type=grpc&mode=gun&serviceName=moktana.net.v1.StreamService&sni=ser.moktana.app&sid=8b6f2e4d7c1a5b9f&pbk=C6nh6hqFTbtizgSH8vGmw2XUxsQAbAW3jPylpgGvfl4&encryption=none&fp=firefox#Other | viarvpn_free.t.me
vless://2642342c-fa52-4f62-b44d-fb77de8f75e3@ser.moktana.app:443?security=reality&type=grpc&mode=gun&serviceName=moktana.net.v1.StreamService&sni=ser.moktana.app&sid=8b6f2e4d7c1a5b9f&pbk=C6nh6hqFTbtizgSH8vGmw2XUxsQAbAW3jPylpgGvfl4&encryption=none&fp=ios#Other | viarvpn_free.t.me
vless://2642342c-fa52-4f62-b44d-fb77de8f75e3@ser.moktana.app:443?security=reality&type=grpc&mode=gun&serviceName=moktana.net.v1.StreamService&sni=ser.moktana.app&sid=8b6f2e4d7c1a5b9f&pbk=C6nh6hqFTbtizgSH8vGmw2XUxsQAbAW3jPylpgGvfl4&encryption=none&fp=qq#Other | viarvpn_free.t.me
vless://2642342c-fa52-4f62-b44d-fb77de8f75e3@ser.moktana.app:443?security=reality&type=grpc&mode=gun&serviceName=moktana.net.v1.StreamService&sni=ser.moktana.app&sid=8b6f2e4d7c1a5b9f&pbk=C6nh6hqFTbtizgSH8vGmw2XUxsQAbAW3jPylpgGvfl4&encryption=none&fp=safari#Other | viarvpn_free.t.me
vless://2642342c-fa52-4f62-b44d-fb77de8f75e3@186.246.6.110:443?encryption=none&mode=gun&pbk=C6nh6hqFTbtizgSH8vGmw2XUxsQAbAW3jPylpgGvfl4&security=reality&serviceName=moktana.net.v1.StreamService&sid=9e2a6f4c3b7d1e8a&sni=der.moktana.app&type=grpc&fp=android#Other | viarvpn_free.t.me
vless://2642342c-fa52-4f62-b44d-fb77de8f75e3@186.246.6.110:443?encryption=none&mode=gun&pbk=C6nh6hqFTbtizgSH8vGmw2XUxsQAbAW3jPylpgGvfl4&security=reality&serviceName=moktana.net.v1.StreamService&sid=9e2a6f4c3b7d1e8a&sni=der.moktana.app&type=grpc&fp=chrome#Other | viarvpn_free.t.me
