# profile-title: V I A R • VPN | Free
# profile-update-interval: 1
vless://3b7950ed-e076-4a51-8df2-222a88689700@ch-gt-01.com:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=storage.yandex.net&fp=firefox&pbk=8qHRGcCezzSu4S-Cz9l19BNRLWm4MkaSwZV3dNrLEwc&sid=d037f6f67cc90016&flow=xtls-rprx-vision#🇨🇭 Швейцария | viarvpn_free.t.me
vless://84b504e4-a97f-40ab-93c3-a03a5f0ff36c@nl.riotvpn.eu:443?type=tcp&security=reality&sni=avatars.mds.yandex.net&pbk=8h8t5eBWL9oERK7xWHQLFJE5j6sZdgNDQAs3EGnNbho&sid=2f49bccf11150ef2&fp=qq&flow=xtls-rprx-vision&encryption=none#🇧🇬 Болгария | viarvpn_free.t.me
vless://84b504e4-a97f-40ab-93c3-a03a5f0ff36c@nl.riotvpn.eu:6443?type=xhttp&security=reality&sni=avatars.mds.yandex.net&pbk=sgFFdQvfeujBKh6g7N7klU_u0mKYlr800MFbko5FzUg&sid=844352756c1fabba&fp=chrome&path=/&mode=auto&encryption=none#🇧🇬 Болгария | viarvpn_free.t.me
vless://84b504e4-a97f-40ab-93c3-a03a5f0ff36c@nl.riotvpn.eu:6443?type=xhttp&security=reality&sni=avatars.mds.yandex.net&pbk=sgFFdQvfeujBKh6g7N7klU_u0mKYlr800MFbko5FzUg&sid=844352756c1fabba&fp=qq&path=%2F&mode=auto&encryption=none#🇧🇬 Болгария | viarvpn_free.t.me
vless://f4253045-7eb5-4ab1-8653-88bbb2a10202@94.125.103.214:6443?fp=firefox&mode=auto&pbk=sgFFdQvfeujBKh6g7N7klU_u0mKYlr800MFbko5FzUg&security=reality&sid=e67fb918ed6b9ffb&sni=avatars.mds.yandex.net&type=xhttp#🇧🇬 Болгария | viarvpn_free.t.me
vless://f4253045-7eb5-4ab1-8653-88bbb2a10202@nl.riotvpn.eu:8443?mode=multi&security=reality&encryption=none&pbk=sgFFdQvfeujBKh6g7N7klU_u0mKYlr800MFbko5FzUg&fp=qq&type=grpc&serviceName=grpc-yandex&sni=avatars.mds.yandex.net&sid=844352756c1fabba#🇧🇬 Болгария | viarvpn_free.t.me
vless://e0e23095-9f73-4177-b744-42b2baf6da7f@185.23.19.60:24382?flow=xtls-rprx-vision&fp=firefox&pbk=Slau4DRZkIFgAeKGsPz5MWOp5xB1ecTNzLtbCBUGeQM&security=reality&sid=8059df&sni=www.yandex.ru&type=tcp#🇪🇪 Эстония | viarvpn_free.t.me
vless://84b504e4-a97f-40ab-93c3-a03a5f0ff36c@uk.riotvpn.eu:443?type=tcp&security=reality&sni=avatars.mds.yandex.net&fp=qq&flow=xtls-rprx-vision&pbk=8h8t5eBWL9oERK7xWHQLFJE5j6sZdgNDQAs3EGnNbho&sid=b76dcf9e1183fe1b#Other | viarvpn_free.t.me
vless://3bf526cd-2764-436e-bee8-f2082dc993f9@uk.riotvpn.eu:443?security=reality&encryption=none&pbk=8h8t5eBWL9oERK7xWHQLFJE5j6sZdgNDQAs3EGnNbho&headerType=&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=ads.x5.ru&sid=b76dcf9e1183fe1b#Other | viarvpn_free.t.me
vless://84b504e4-a97f-40ab-93c3-a03a5f0ff36c@uk.riotvpn.eu:443?type=tcp&security=reality&sni=avatars.mds.yandex.net&pbk=8h8t5eBWL9oERK7xWHQLFJE5j6sZdgNDQAs3EGnNbho&sid=b76dcf9e1183fe1b&fp=chrome&flow=xtls-rprx-vision&encryption=none#Other | viarvpn_free.t.me
vless://84b504e4-a97f-40ab-93c3-a03a5f0ff36c@uk.riotvpn.eu:8443?type=grpc&security=reality&sni=avatars.mds.yandex.net&pbk=sgFFdQvfeujBKh6g7N7klU_u0mKYlr800MFbko5FzUg&sid=e67fb918ed6b9ffb&fp=qq&serviceName=grpc-yandex&encryption=none#Other | viarvpn_free.t.me
vless://f4253045-7eb5-4ab1-8653-88bbb2a10202@uk.riotvpn.eu:6443?mode=auto&path=%2F&security=reality&encryption=none&pbk=sgFFdQvfeujBKh6g7N7klU_u0mKYlr800MFbko5FzUg&fp=qq&type=xhttp&sni=avatars.mds.yandex.net&sid=844352756c1fabba#Other | viarvpn_free.t.me
vless://f4253045-7eb5-4ab1-8653-88bbb2a10202@uk.riotvpn.eu:8443?mode=multi&security=reality&encryption=none&pbk=sgFFdQvfeujBKh6g7N7klU_u0mKYlr800MFbko5FzUg&fp=qq&type=grpc&serviceName=grpc-yandex&sni=avatars.mds.yandex.net&sid=e67fb918ed6b9ffb#Other | viarvpn_free.t.me
