# profile-title: V I A R • VPN | Free
# profile-update-interval: 1
vless://10360c23-9847-4508-b50e-7ada85fbb0a7@72.56.52.191:443?type=tcp&headerType=none&security=reality&encryption=none&sni=www.microsoft.com&fp=firefox&pbk=AdSCtMttNJ-KQuURl1ynBdy8DtAbCUFG6G2qB-GbTXU&sid=bc755b173467c322&flow=xtls-rprx-vision#🇱🇻 Латвия | viarvpn_free.t.me
vless://10360c23-9847-4508-b50e-7ada85fbb0a7@72.56.52.230:443?flow=xtls-rprx-vision&fp=firefox&pbk=iUHMpeBEuXr_vSzZUBMZD2ENv2dZIr8e1-g6OzX1NRQ&security=reality&sid=39a629c6c90bd2eb&sni=lv.eu-cdn.xyz&type=tcp#🇱🇻 Латвия | viarvpn_free.t.me
vless://10360c23-9847-4508-b50e-7ada85fbb0a7@72.56.52.233:443?type=tcp&headerType=none&security=reality&encryption=none&sni=lv.eu-cdn.xyz&fp=firefox&pbk=iUHMpeBEuXr_vSzZUBMZD2ENv2dZIr8e1-g6OzX1NRQ&sid=39a629c6c90bd2eb&flow=xtls-rprx-vision#🇱🇻 Латвия | viarvpn_free.t.me
vless://f8e699e8-c856-4297-b42c-0097544121c3@154.91.157.116:8443?flow=xtls-rprx-vision&fp=firefox&pbk=_0HnraldEtXmJMu7t3nEm8VmQXkMWF7dX1Dmz5KceSw&security=reality&sid=e3152b486a086f4e&sni=rbc.ru&type=tcp#🇧🇷 Бразилия | viarvpn_free.t.me
vless://c75b739b-832a-41c8-8b7e-9c6fb7b20b9b@31.76.50.109:443?type=tcp&security=reality&encryption=none&fp=firefox&pbk=Ueqd3mFmtmBODNPEA2zOnS1L3FrcS0bLweBZQW5xmmw&sid=6069ba5ecbf75abb&sni=a.wb.ru#Other | viarvpn_free.t.me
vless://f885cecc-a6ea-4e9b-87da-c7dc4b745348@uk.riotvpn.eu:8443?mode=multi&security=reality&encryption=none&pbk=sgFFdQvfeujBKh6g7N7klU_u0mKYlr800MFbko5FzUg&fp=qq&type=grpc&serviceName=grpc-yandex&sni=avatars.mds.yandex.net&sid=844352756c1fabba#Other | viarvpn_free.t.me
vless://bbaaff1e-c914-4817-9d33-58be35a3bee6@186.246.19.177:10444?flow=xtls-rprx-vision&fp=firefox&pbk=praGYag8YPbz_rcd_Pa6Fqsi_IiQtO3e1AosYBcu6h4&security=reality&sid=378086fbdb7c61cd&sni=api-maps.yandex.ru&type=tcp#Other | viarvpn_free.t.me
vless://1640274c-1665-4ddd-ae05-abc93e375e3d@161.104.88.47:443?flow=xtls-rprx-vision&fp=firefox&pbk=4Iyr8BxARYUg483GLqMk5I0itYrYXSHdhq8y5dfCUH4&security=reality&sid=9607d91dce127fdf&sni=vk.com&type=tcp#Other | viarvpn_free.t.me
vless://b72c86e5-c223-44c3-b5ca-06ec9cf1730d@186.246.23.223:8443?flow=xtls-rprx-vision&fp=firefox&pbk=BowmCEASgwHg2-NHyr0wDhFHrBy0rvYardueDpFuChY&security=reality&sni=www.vk.com&type=tcp#Other | viarvpn_free.t.me
vless://8bbf020e-653f-4a82-9900-1214e4e37dab@45.91.55.232:7443?type=tcp&security=reality&sni=rutube.ru&fp=firefox&flow=xtls-rprx-vision&pbk=5QAO98ot2U7TcGs_f6EEaQjCzNOJLNHqPf6smYsdFVI&sid=be0ce047#Other | viarvpn_free.t.me
vless://8bbf020e-653f-4a82-9900-1214e4e37dab@45.91.55.234:7443?flow=xtls-rprx-vision&fp=firefox&pbk=5QAO98ot2U7TcGs_f6EEaQjCzNOJLNHqPf6smYsdFVI&security=reality&sid=be0ce047&sni=rutube.ru&type=tcp#Other | viarvpn_free.t.me
vless://b67ed271-5a34-4d07-9970-f8ba27ca2c8a@45.91.55.234:7443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=5QAO98ot2U7TcGs_f6EEaQjCzNOJLNHqPf6smYsdFVI&sid=d82fb387&sni=rutube.ru#Other | viarvpn_free.t.me
vless://e48a3f88-8a19-4e2c-8a02-59dbc68e6788@157.22.230.185:443?security=reality&type=tcp&headerType=&flow=xtls-rprx-vision&path=&host=&sni=www.sberbank.ru&fp=chrome&pbk=TtIBclnOk7xRMt59OZccuweRMyAHm5Ygf7VBZEJmvww&sid=ec23f1112c20e822#Other | viarvpn_free.t.me
vless://cbc27e56-38a1-4b0d-bce3-f9e7dcb807a4@89.208.208.92:7443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=grpc&fp=qq&sni=loadtest.dev.urent.ru&pbk=_AXs-QnufIq918tbb2pwM3MDbe7kQ6i0cIHDMLwPmGs&sid=3210e0eee6605048#Other | viarvpn_free.t.me
vless://cbc27e56-38a1-4b0d-bce3-f9e7dcb807a4@89.208.208.92:9443?alpn=http%252F1.1&flow=xtls-rprx-vision&fp=chrome&headertype=none&pbk=aVu6XB9_RKR1xLtusyQ1_YOWCs4Ofi9GEJd6oERNH2Q&security=reality&sid=689def22fcb54e86&sni=loadtest.dev.urent.ru&type=tcp#Other | viarvpn_free.t.me
vless://0d186b4a-876b-43cb-b24d-3da85a579b89@51.250.103.104:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#Other | viarvpn_free.t.me
vless://0d186b4a-876b-43cb-b24d-3da85a579b89@51.250.104.246:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#Other | viarvpn_free.t.me
vless://0d186b4a-876b-43cb-b24d-3da85a579b89@51.250.24.222:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#Other | viarvpn_free.t.me
vless://5c31ce6b-c5cb-4e1f-b3a6-fa43144b4910@51.250.102.69:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=cdp.x5.ru&fp=safari&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a&type=tcp&headerType=none#Other | viarvpn_free.t.me
vless://5c31ce6b-c5cb-4e1f-b3a6-fa43144b4910@51.250.103.104:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=cdp.x5.ru&fp=safari&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a&type=tcp&headerType=none#Other | viarvpn_free.t.me
vless://5c31ce6b-c5cb-4e1f-b3a6-fa43144b4910@51.250.104.246:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=cdp.x5.ru&fp=safari&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a&type=tcp&headerType=none#Other | viarvpn_free.t.me
vless://5c31ce6b-c5cb-4e1f-b3a6-fa43144b4910@51.250.108.162:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=cdp.x5.ru&fp=safari&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a&type=tcp&headerType=none#Other | viarvpn_free.t.me
