# profile-title: V I A R • VPN | Free
# profile-update-interval: 1
vless://6f98a077-004e-4b86-8b78-8d09308d3868@66.90.90.164:8443?alpn=h2&encryption=none&flow=xtls-rprx-vision-udp443&security=tls&sni=ai-6a607097.noooo.win&type=raw&fp=firefox#Other | viarvpn_free.t.me
vless://6f98a077-004e-4b86-8b78-8d09308d3868@66.90.90.164:8443?encryption=none&flow=xtls-rprx-vision&fp=firefox&security=tls&sni=ai-6a607097.noooo.win&type=tcp#Other | viarvpn_free.t.me
vless://6f98a077-004e-4b86-8b78-8d09308d3868@66.90.90.164:8443?encryption=none&flow=xtls-rprx-vision&fp=safari&security=tls&sni=ai-6a607097.noooo.win&type=raw#Other | viarvpn_free.t.me
vless://6f98a077-004e-4b86-8b78-8d09308d3868@66.90.90.164:8443?encryption=none&flow=xtls-rprx-vision-udp443&fp=chrome&security=tls&sni=ai-6a607097.noooo.win&type=raw#Other | viarvpn_free.t.me
vless://6f98a077-004e-4b86-8b78-8d09308d3868@66.90.90.164:8443?encryption=none&flow=xtls-rprx-vision-udp443&fp=ios&security=tls&sni=ai-6a607097.noooo.win&type=raw#Other | viarvpn_free.t.me
vless://6f98a077-004e-4b86-8b78-8d09308d3868@66.90.90.164:8443?flow=xtls-rprx-vision&security=tls&sni=ai-6a607097.noooo.win&alpn=h2&fp=randomized&type=tcp&headerType=none&host=yt.noooo.win&path=/#Other | viarvpn_free.t.me
vless://6f98a077-004e-4b86-8b78-8d09308d3868@66.90.90.164:8443?flow=xtls-rprx-vision&security=tls&sni=ai-6a607097.noooo.win&alpn=h2&type=tcp&headerType=none&host=yt.noooo.win&path=%2F&fp=chrome#Other | viarvpn_free.t.me
vless://6f98a077-004e-4b86-8b78-8d09308d3868@66.90.90.164:8443?flow=xtls-rprx-vision&security=tls&sni=ai-6a607097.noooo.win&alpn=h2&type=tcp&headerType=none&host=yt.noooo.win&path=%2F&fp=ios#Other | viarvpn_free.t.me
vless://6f98a077-004e-4b86-8b78-8d09308d3868@66.90.90.164:8443?flow=xtls-rprx-vision&security=tls&sni=ai-6a607097.noooo.win&alpn=h2&type=tcp&headerType=none&host=yt.noooo.win&path=%2F&fp=qq#Other | viarvpn_free.t.me
vless://6f98a077-004e-4b86-8b78-8d09308d3868@66.90.90.164:8443?type=raw&security=tls&encryption=none&sni=ai-6a607097.noooo.win&alpn=h2&flow=xtls-rprx-vision&headerType=none&fp=firefox#Other | viarvpn_free.t.me
vless://6f98a077-004e-4b86-8b78-8d09308d3868@66.90.90.164:8443?type=raw&security=tls&encryption=none&sni=ai-6a607097.noooo.win&fp=qq&alpn=h2&flow=xtls-rprx-vision&headerType=none#Other | viarvpn_free.t.me
