# profile-title: V I A R • VPN | Free
# profile-update-interval: 1
vless://7ad4c072-db9e-4e79-a5e1-5ec2c00ee524@a.l-itx.info:443?type=xhttp&headerType=none&security=reality&encryption=none&sni=yandex.by&fp=chrome&pbk=F2MKDw5CCtP1oXIej2EgNxB01k3eyNu7tKCFfucgnRA&sid=6ba85179e30d4fc3&path=%2Fxh&host=yandex.by#🇨🇭 Швейцария | viarvpn_free.t.me
vless://10e82fcc-94ec-4d09-8855-579bb55b77e4@188.130.207.16:8443?type=grpc&headerType=none&security=reality&encryption=none&sni=eh.vk.com&fp=chrome&pbk=NDe_UBPG-k6TqnheVYUxNxlXtmgy975eDsdqK35sJhA&sid=6ba85179e30d4fc2&serviceName=xyz#🇫🇷 Франция | viarvpn_free.t.me
vless://35fd6e20-d441-00fa-bf75-3182f43a4489@dh.dev.api-rutube.ru:443?type=tcp&headerType=none&security=reality&encryption=none&sni=cdn.trahodrom.fun&fp=chrome&pbk=IBvNLerjNLpF4OpUX-wGJp8YDZrnKoh-gEItUDNT_Bg&flow=xtls-rprx-vision#🇫🇷 Франция | viarvpn_free.t.me
vless://35fd6e20-d441-00fa-bf75-3182f43a4489@sl.dev.api-rutube.ru:443?type=tcp&headerType=none&security=reality&encryption=none&sni=cdn.trahodrom.fun&fp=chrome&pbk=IBvNLerjNLpF4OpUX-wGJp8YDZrnKoh-gEItUDNT_Bg&flow=xtls-rprx-vision#🇫🇷 Франция | viarvpn_free.t.me
vless://35fd6e20-d441-00fa-bf75-3182f43a4489@tm.dev.api-rutube.ru:443?type=tcp&headerType=none&security=reality&encryption=none&sni=cdn.trahodrom.fun&fp=chrome&pbk=IBvNLerjNLpF4OpUX-wGJp8YDZrnKoh-gEItUDNT_Bg&flow=xtls-rprx-vision#🇫🇷 Франция | viarvpn_free.t.me
vless://7ad4c072-db9e-4e79-a5e1-5ec2c00ee524@l11.l-itx.info:443?type=xhttp&headerType=none&security=reality&encryption=none&sni=yandex.by&fp=chrome&pbk=F2MKDw5CCtP1oXIej2EgNxB01k3eyNu7tKCFfucgnRA&sid=6ba85179e30d4fc3&path=%2Fxh&host=yandex.by#🇱🇻 Латвия | viarvpn_free.t.me
vless://91a3f712-c4e0-42a0-9475-bdd551a06e73@159.194.239.37:443?type=xhttp&headerType=none&security=reality&encryption=none&sni=ads.x5.ru&fp=chrome&pbk=AhQkw1Ydp_ZkXnE7UbIZvwHk9KE_Bf5_TkojYZZUuGs&sid=2da46294d6a521b2&path=%2Fapi%2Fv3%2Ff29479507adb&host=ads.x5.ru#Other | viarvpn_free.t.me
vless://7ad4c072-db9e-4e79-a5e1-5ec2c00ee524@l7.l-itx.info:443?type=xhttp&headerType=none&security=reality&encryption=none&sni=yandex.by&fp=chrome&pbk=F2MKDw5CCtP1oXIej2EgNxB01k3eyNu7tKCFfucgnRA&sid=6ba85179e30d4fc3&path=%2Fxh&host=yandex.by#Other | viarvpn_free.t.me
vless://91a3f712-c4e0-42a0-9475-bdd551a06e73@155.212.146.195:443?path=%2Fapi%2Fv3%2Ff29479507adb&security=reality&encryption=none&pbk=AhQkw1Ydp_ZkXnE7UbIZvwHk9KE_Bf5_TkojYZZUuGs&host=ads.x5.ru&fp=chrome&type=xhttp&sni=ads.x5.ru&sid=2da46294d6a521B2#Other | viarvpn_free.t.me
vless://128af534-0f9a-4c49-ac50-b4cbc2074e2e@multi.fresedvpn.site:30443?encryption=none&flow=&fp=chrome&pbk=nn0xILbKBbPngIhhSH8c_TtTSgoOfj-sA68uBfQc2Tw&security=reality&sid=585f08f837a39292&sni=api-maps.yandex.ru&type=xhttp#Other | viarvpn_free.t.me
vless://128af534-0f9a-4c49-ac50-b4cbc2074e2e@multi.fresedvpn.site:37443?encryption=none&flow=&fp=chrome&pbk=nn0xILbKBbPngIhhSH8c_TtTSgoOfj-sA68uBfQc2Tw&security=reality&sid=585f08f837a39292&sni=api-maps.yandex.ru&type=xhttp#Other | viarvpn_free.t.me
vless://128af534-0f9a-4c49-ac50-b4cbc2074e2e@multi.fresedvpn.site:25443?encryption=none&flow=&fp=chrome&pbk=tVrvFurBmlyTBawndHHI0sWJ3yBoNt4NZDhQlo279Ao&security=reality&serviceName=grpc&sid=bcd54d82e42fd2a4&sni=m.vk.com&type=grpc#Other | viarvpn_free.t.me
