# profile-title: V I A R • VPN | Free
# profile-update-interval: 1
vless://9beef3b2-5749-4529-a91a-29af1c043d6b@ru.cleanersaz.help:443?encryption=none&security=reality&sni=yandex.ru&fp=chrome&pbk=WtnWCKqYrcdcV5hhWcFOQs3iPbUaxQrpPcFMiQPpwns&sid=aaaa&type=grpc&authority=&serviceName=mtdklsqa&mode=gun#Other | viarvpn_free.t.me
vless://4accc4fb-9ec3-41ae-ac3e-cc5d3dabe156@cdn9.cloud-vk.com:443?security=reality&encryption=none&pbk=A0cICW4ARACTtF1zEbWJqqzEHQbSeJN2jUu8uCj7_UE&headerType=&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=rbc.ru&sid=e50b3d7a9f1c84#Other | viarvpn_free.t.me
vless://9beef3b2-5749-4529-a91a-29af1c043d6b@ru.cleanersaz.help:4443?encryption=none&security=reality&sni=api-maps.yandex.ru&fp=chrome&pbk=TeLKwBR2dLcbcY-G8jySuzhC25-OOMLyjy-BkKAa1SY&sid=aaaa&type=grpc&authority=&serviceName=api-maps.yandex.ru&mode=gun#Other | viarvpn_free.t.me
vless://9beef3b2-5749-4529-a91a-29af1c043d6b@ru.cleanersaz.help:9443?encryption=none&security=reality&sni=api-maps.yandex.ru&fp=chrome&pbk=1Ft21vrEzdxBXrTvxvxetfMqBrb-FtuSG1PDDhfCh2A&sid=aaaa&type=grpc&authority=&serviceName=api-maps.yandex.ru&mode=gun#Other | viarvpn_free.t.me
vless://9beef3b2-5749-4529-a91a-29af1c043d6b@ru.cleanersaz.help:443?encryption=none&security=reality&sni=mail.yandex.ru&fp=chrome&pbk=ln-KqcOqpzGkkbNd9zLrVLWgHUB8TZrSq7IhAm69zQY&sid=aaaa&type=grpc&authority=&serviceName=zrvxqfpn&mode=gun#Other | viarvpn_free.t.me
vless://a5c689ce-ef93-0064-8b74-3dbe2287d71b@94.228.112.55:443?type=tcp&headerType=none&security=reality&encryption=none&sni=io.ozone.ru&fp=firefox&pbk=G2i-nsQgWiVf52tdCUV-G_VeuCJ3hggwDnTaEAgvg0Y#Other | viarvpn_free.t.me
vless://a5c689ce-ef93-4a6a-8b74-3dbe2287d71b@94.228.112.55:443?type=tcp&headerType=none&security=reality&encryption=none&sni=max.ru&fp=firefox&pbk=G2i-nsQgWiVf52tdCUV-G_VeuCJ3hggwDnTaEAgvg0Y#Other | viarvpn_free.t.me
vless://9beef3b2-5749-4529-a91a-29af1c043d6b@217.16.19.6:443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=mtdklsqa&fp=chrome&sni=yandex.ru&pbk=WtnWCKqYrcdcV5hhWcFOQs3iPbUaxQrpPcFMiQPpwns&sid=aaaa#Other | viarvpn_free.t.me
vless://a5c689ce-ef93-0064-8b74-3dbe2287d71b@51.250.35.185:443?encryption=none&type=tcp&security=reality&fp=firefox&sni=max.ru&pbk=G2i-nsQgWiVf52tdCUV-G_VeuCJ3hggwDnTaEAgvg0Y#Other | viarvpn_free.t.me
vless://481e00cc-ca2f-4ac5-999f-4b7b56ec634c@51.250.102.69:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#Other | viarvpn_free.t.me
vless://481e00cc-ca2f-4ac5-999f-4b7b56ec634c@51.250.24.222:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#Other | viarvpn_free.t.me
