# profile-title: V I A R • VPN | Free
# profile-update-interval: 1
vless://663836b2-f676-43fb-977f-47c495b1b383@72.56.240.99:443?encryption=none&flow=xtls-rprx-vision&pbk=6J829WZ6hhEtCmz8CfBBBP69ikMDlYPF2Lumyel6XTI&security=reality&sid=d484643ca8396614&sni=st.ozone.ru&type=tcp&fp=edge#🇷🇺 Россия | viarvpn_free.t.me
vless://663836b2-f676-43fb-977f-47c495b1b383@72.56.240.99:443?encryption=none&flow=xtls-rprx-vision&pbk=6J829WZ6hhEtCmz8CfBBBP69ikMDlYPF2Lumyel6XTI&security=reality&sid=d484643ca8396614&sni=st.ozone.ru&type=tcp&fp=safari#🇷🇺 Россия | viarvpn_free.t.me
vless://663836b2-f676-43fb-977f-47c495b1b383@81.19.135.191:443?encryption=none&flow=xtls-rprx-vision&pbk=6J829WZ6hhEtCmz8CfBBBP69ikMDlYPF2Lumyel6XTI&security=reality&sid=d484643ca8396614&sni=st.ozone.ru&type=tcp&fp=chrome#🇷🇺 Россия | viarvpn_free.t.me
vless://663836b2-f676-43fb-977f-47c495b1b383@81.19.135.191:443?encryption=none&flow=xtls-rprx-vision&pbk=6J829WZ6hhEtCmz8CfBBBP69ikMDlYPF2Lumyel6XTI&security=reality&sid=d484643ca8396614&sni=st.ozone.ru&type=tcp&fp=edge#🇷🇺 Россия | viarvpn_free.t.me
vless://663836b2-f676-43fb-977f-47c495b1b383@81.19.135.191:443?encryption=none&flow=xtls-rprx-vision&pbk=6J829WZ6hhEtCmz8CfBBBP69ikMDlYPF2Lumyel6XTI&security=reality&sid=d484643ca8396614&sni=st.ozone.ru&type=tcp&fp=ios#🇷🇺 Россия | viarvpn_free.t.me
vless://663836b2-f676-43fb-977f-47c495b1b383@81.19.135.191:443?encryption=none&flow=xtls-rprx-vision&pbk=6J829WZ6hhEtCmz8CfBBBP69ikMDlYPF2Lumyel6XTI&security=reality&sid=d484643ca8396614&sni=st.ozone.ru&type=tcp&fp=safari#🇷🇺 Россия | viarvpn_free.t.me
vless://fbb74aa8-b89a-4f20-9504-6b25aadf6681@201.51.13.154:443?encryption=none&flow=xtls-rprx-vision&pbk=bZpzmeWiEJyJQy0W2hHc34Nr6BuFXj1UDd80Cbwh1Fk&security=reality&sid=ff776ff77be48b88&sni=rf3.freeinternat.com&type=tcp&fp=android#🇷🇺 Россия | viarvpn_free.t.me
vless://fbb74aa8-b89a-4f20-9504-6b25aadf6681@201.51.13.154:443?encryption=none&flow=xtls-rprx-vision&pbk=bZpzmeWiEJyJQy0W2hHc34Nr6BuFXj1UDd80Cbwh1Fk&security=reality&sid=ff776ff77be48b88&sni=rf3.freeinternat.com&type=tcp&fp=edge#🇷🇺 Россия | viarvpn_free.t.me
vless://fbb74aa8-b89a-4f20-9504-6b25aadf6681@201.51.13.154:443?encryption=none&flow=xtls-rprx-vision&pbk=bZpzmeWiEJyJQy0W2hHc34Nr6BuFXj1UDd80Cbwh1Fk&security=reality&sid=ff776ff77be48b88&sni=rf3.freeinternat.com&type=tcp&fp=firefox#🇷🇺 Россия | viarvpn_free.t.me
vless://fbb74aa8-b89a-4f20-9504-6b25aadf6681@201.51.13.154:443?encryption=none&flow=xtls-rprx-vision&pbk=bZpzmeWiEJyJQy0W2hHc34Nr6BuFXj1UDd80Cbwh1Fk&security=reality&sid=ff776ff77be48b88&sni=rf3.freeinternat.com&type=tcp&fp=ios#🇷🇺 Россия | viarvpn_free.t.me
vless://fbb74aa8-b89a-4f20-9504-6b25aadf6681@201.51.13.154:443?encryption=none&flow=xtls-rprx-vision&pbk=bZpzmeWiEJyJQy0W2hHc34Nr6BuFXj1UDd80Cbwh1Fk&security=reality&sid=ff776ff77be48b88&sni=rf3.freeinternat.com&type=tcp&fp=safari#🇷🇺 Россия | viarvpn_free.t.me
vless://663836b2-f676-43fb-977f-47c495b1b383@159.194.196.46:8443?encryption=none&flow=xtls-rprx-vision&pbk=MXfd9WXeMKb5RApiIBz3do37MVVs7eSjAolIRoVT6zk&security=reality&sid=26b1888d30cae1f1&sni=fi.chick-team.ru&type=tcp&fp=chrome#🇫🇮 Финляндия | viarvpn_free.t.me
vless://663836b2-f676-43fb-977f-47c495b1b383@159.194.196.46:8443?encryption=none&flow=xtls-rprx-vision&pbk=MXfd9WXeMKb5RApiIBz3do37MVVs7eSjAolIRoVT6zk&security=reality&sid=26b1888d30cae1f1&sni=fi.chick-team.ru&type=tcp&fp=edge#🇫🇮 Финляндия | viarvpn_free.t.me
vless://663836b2-f676-43fb-977f-47c495b1b383@159.194.196.46:8443?encryption=none&flow=xtls-rprx-vision&pbk=MXfd9WXeMKb5RApiIBz3do37MVVs7eSjAolIRoVT6zk&security=reality&sid=26b1888d30cae1f1&sni=fi.chick-team.ru&type=tcp&fp=firefox#🇫🇮 Финляндия | viarvpn_free.t.me
vless://663836b2-f676-43fb-977f-47c495b1b383@159.194.196.46:8443?encryption=none&flow=xtls-rprx-vision&pbk=MXfd9WXeMKb5RApiIBz3do37MVVs7eSjAolIRoVT6zk&security=reality&sid=26b1888d30cae1f1&sni=fi.chick-team.ru&type=tcp&fp=ios#🇫🇮 Финляндия | viarvpn_free.t.me
vless://663836b2-f676-43fb-977f-47c495b1b383@159.194.196.46:8443?encryption=none&flow=xtls-rprx-vision&pbk=MXfd9WXeMKb5RApiIBz3do37MVVs7eSjAolIRoVT6zk&security=reality&sid=26b1888d30cae1f1&sni=fi.chick-team.ru&type=tcp&fp=qq#🇫🇮 Финляндия | viarvpn_free.t.me
vless://663836b2-f676-43fb-977f-47c495b1b383@urumi.chick-team.ru:8443?type=tcp&security=reality&sni=fi.chick-team.ru&pbk=MXfd9WXeMKb5RApiIBz3do37MVVs7eSjAolIRoVT6zk&sid=26b1888d30cae1f1&encryption=none&flow=xtls-rprx-vision&fp=android#🇫🇮 Финляндия | viarvpn_free.t.me
vless://663836b2-f676-43fb-977f-47c495b1b383@urumi.chick-team.ru:8443?type=tcp&security=reality&sni=fi.chick-team.ru&pbk=MXfd9WXeMKb5RApiIBz3do37MVVs7eSjAolIRoVT6zk&sid=26b1888d30cae1f1&encryption=none&flow=xtls-rprx-vision&fp=chrome#🇫🇮 Финляндия | viarvpn_free.t.me
vless://663836b2-f676-43fb-977f-47c495b1b383@urumi.chick-team.ru:8443?type=tcp&security=reality&sni=fi.chick-team.ru&pbk=MXfd9WXeMKb5RApiIBz3do37MVVs7eSjAolIRoVT6zk&sid=26b1888d30cae1f1&encryption=none&flow=xtls-rprx-vision&fp=edge#🇫🇮 Финляндия | viarvpn_free.t.me
vless://663836b2-f676-43fb-977f-47c495b1b383@urumi.chick-team.ru:8443?type=tcp&security=reality&sni=fi.chick-team.ru&pbk=MXfd9WXeMKb5RApiIBz3do37MVVs7eSjAolIRoVT6zk&sid=26b1888d30cae1f1&encryption=none&flow=xtls-rprx-vision&fp=firefox#🇫🇮 Финляндия | viarvpn_free.t.me
vless://663836b2-f676-43fb-977f-47c495b1b383@urumi.chick-team.ru:8443?type=tcp&security=reality&sni=fi.chick-team.ru&pbk=MXfd9WXeMKb5RApiIBz3do37MVVs7eSjAolIRoVT6zk&sid=26b1888d30cae1f1&encryption=none&flow=xtls-rprx-vision&fp=ios#🇫🇮 Финляндия | viarvpn_free.t.me
