# profile-title: V I A R • VPN | Free
# profile-update-interval: 1
vless://8f0f92fd-e087-4d5f-bb1b-ca350175d197@176.65.144.22:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=ReFC6hXXcJyyZGIhqjvjdYHv6xTBG-6uNM-wf63dykI&security=reality&sid=40ce08cf20c67003&sni=vk.com&type=tcp#🇨🇭 Швейцария | viarvpn_free.t.me
vless://8f0f92fd-e087-4d5f-bb1b-ca350175d197@176.65.144.22:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=vk.com&fp=firefox&pbk=ReFC6hXXcJyyZGIhqjvjdYHv6xTBG-6uNM-wf63dykI&sid=40ce08cf20c67003&flow=xtls-rprx-vision#🇨🇭 Швейцария | viarvpn_free.t.me
vless://ad7b2fde-d820-4dfe-be66-09fde32ddf61@45.196.224.224:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=rbc.ru&fp=firefox&pbk=1oUeBtHH4DskTM_jCh-6enWRkFMDX9l1OU5kWYl4kxA&sid=364994a6f61fc955&flow=xtls-rprx-vision#🇫🇷 Франция | viarvpn_free.t.me
vless://6e3095cd-78fd-000a-88b7-b70a55897fae@ru-dock.monkeyisland.space:443?mode=auto&path=%2Fapi%2Fv1%2Fdata&security=reality&encryption=none&pbk=1rZ_-S-koa2KyC4Vy2i2MxI7MbE-yt3S7RR4923W7mQ&fp=firefox&type=xhttp&sni=ru-dock.monkeyisland.space&sid=179c39195cda4f2a#🇪🇸 Испания | viarvpn_free.t.me
vless://1dd5f2be-f124-4f35-9239-8abc042829c2@79.174.78.217:543?type=tcp&security=reality&sni=max.ru&fp=firefox&pbk=H4VeKzsqesO2LggCpL0WuYRojKXWNF_y4UABkGRadxs&sid=d898401f400ccf57&flow=xtls-rprx-vision#🇱🇻 Латвия | viarvpn_free.t.me
vless://ca428a2e-7f82-4030-851b-cab731a5645a@l11.l-itx.info:2053?type=ws&headerType=none&security=tls&encryption=none&sni=6979d91dd100cfa5.itx-server.digital&fp=chrome&path=/ws&host=itx-server.digital&insecure=0#🇱🇻 Латвия | viarvpn_free.t.me
vless://ca428a2e-7f82-4030-851b-cab731a5645a@l11.l-itx.info:2053?type=ws&headerType=none&security=tls&encryption=none&sni=6979d91dd100cfa5.itx-server.digital&fp=firefox&path=%2Fws&host=itx-server.digital&insecure=0#🇱🇻 Латвия | viarvpn_free.t.me
vless://ca428a2e-7f82-4030-851b-cab731a5645a@l11.l-itx.info:7443?type=grpc&security=reality&fp=firefox&sni=colorlib.com&pbk=F2MKDw5CCtP1oXIej2EgNxB01k3eyNu7tKCFfucgnRA&sid=6ba85179e30d4fc3&serviceName=xyz#🇱🇻 Латвия | viarvpn_free.t.me
vless://1dd5f2be-f124-4f35-9239-8abc042829c2@194.67.120.156:543?type=tcp&security=reality&sni=max.ru&fp=firefox&pbk=H4VeKzsqesO2LggCpL0WuYRojKXWNF_y4UABkGRadxs&sid=d898401f400ccf57&flow=xtls-rprx-vision#🇱🇹 Литва | viarvpn_free.t.me
vless://b05346a9-4d13-41a4-8d2a-6b7b64e73ffc@argg3.auragg.org:48350?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=Ea23HWLvV6k7UjJ8xCsUH2UI0oyasSLjXV84aTXQ6Uk&sni=stats.vk-portal.net#Other | viarvpn_free.t.me
vless://f27aad94-9598-40ad-bebb-3dca449fdcac@213.108.3.228:447?type=tcp&headerType=none&security=reality&encryption=none&sni=vk.ru&fp=firefox&pbk=TdT90qbeyM7WO0QCztOhKDGKOi2qaFFif0hO0cfK1E4&sid=ea1058117be12087#Other | viarvpn_free.t.me
vless://744e081e-7f9b-444a-a49f-0653a094d349@186.246.7.4:443?flow=xtls-rprx-vision&fp=firefox&pbk=M-e6-5BDMTve0y1AeY63ozBbmlvdCZRdIl6EwbcyjX4&security=reality&sid=033a8c05ec7890af&sni=vk.com&type=tcp#Other | viarvpn_free.t.me
vless://4288b4c1-36b3-488f-84e8-3776b8d7e7d4@217.16.29.23:443?encryption=none&fp=chrome&pbk=DmpMjyYBIU4KdMNY-0M8TxX5OBrQQ1A5E28Y9_-VQDk&security=reality&serviceName=mtdklsqa&sid=aaaa&sni=yandex.ru&type=grpc#Other | viarvpn_free.t.me
vless://4288b4c1-36b3-488f-84e8-3776b8d7e7d4@217.16.29.23:443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=mtdklsqa&fp=firefox&sni=yandex.ru&pbk=DmpMjyYBIU4KdMNY-0M8TxX5OBrQQ1A5E28Y9_-VQDk&sid=aaaa#Other | viarvpn_free.t.me
vless://1372fdd0-08ac-49f9-bc68-16d7082fa106@158.160.143.1:443?type=tcp&security=reality&fp=firefox&sni=est.hatvpn.org&flow=xtls-rprx-vision&pbk=0aGTmSxEW21dFVomobDSRjUWnPptI4yT_eL-0PCf-h0&sid=5a7216aec1371894#Other | viarvpn_free.t.me
vless://551b9e18-4327-462d-aa03-f730b4e3bb0a@185.241.195.217:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=www.tesla.com&pbk=6RnCVPCohP4zBcbSmEJD9RRia8gERSV3Q0IaZec4El0&sid=be0191cc#Other | viarvpn_free.t.me
vless://86c50e3a-5b87-49dd-bd20-03c7f2735e40@www.epicgames.com:2095?encryption=none&type=ws&path=/&host=cnmfangbinxing.cnmfangbinxing-q.workers.dev&fp=chrome#Other | viarvpn_free.t.me
