# profile-title: V I A R • VPN | Free
# profile-update-interval: 1
vless://fdaafea8-afc7-4ece-9dc4-1e2609c43913@188.225.24.89:8449?encryption=none&flow=xtls-rprx-vision&pbk=XF3wXFapd311fC0M0APxbrf3cIaGnyKU7BR4Pv_l7Rs&security=reality&sid=15954a1c5a3d5bfc&sni=akashi.vk-portal.net&type=tcp&fp=android#🇦🇹 Австрия | viarvpn_free.t.me
vless://fdaafea8-afc7-4ece-9dc4-1e2609c43913@188.225.24.89:8449?encryption=none&flow=xtls-rprx-vision&pbk=XF3wXFapd311fC0M0APxbrf3cIaGnyKU7BR4Pv_l7Rs&security=reality&sid=15954a1c5a3d5bfc&sni=akashi.vk-portal.net&type=tcp&fp=firefox#🇦🇹 Австрия | viarvpn_free.t.me
vless://fdaafea8-afc7-4ece-9dc4-1e2609c43913@188.225.24.89:8449?encryption=none&flow=xtls-rprx-vision&pbk=XF3wXFapd311fC0M0APxbrf3cIaGnyKU7BR4Pv_l7Rs&security=reality&sid=15954a1c5a3d5bfc&sni=akashi.vk-portal.net&type=tcp&fp=ios#🇦🇹 Австрия | viarvpn_free.t.me
vless://fdaafea8-afc7-4ece-9dc4-1e2609c43913@188.225.24.89:8449?encryption=none&flow=xtls-rprx-vision&pbk=XF3wXFapd311fC0M0APxbrf3cIaGnyKU7BR4Pv_l7Rs&security=reality&sid=15954a1c5a3d5bfc&sni=akashi.vk-portal.net&type=tcp&fp=qq#🇦🇹 Австрия | viarvpn_free.t.me
vless://fdaafea8-afc7-4ece-9dc4-1e2609c43913@188.225.24.89:8449?encryption=none&flow=xtls-rprx-vision&pbk=XF3wXFapd311fC0M0APxbrf3cIaGnyKU7BR4Pv_l7Rs&security=reality&sid=15954a1c5a3d5bfc&sni=akashi.vk-portal.net&type=tcp&fp=safari#🇦🇹 Австрия | viarvpn_free.t.me
vless://02722550-1915-4629-a653-cbe95e594f70@188.225.58.153:443?encryption=none&flow=xtls-rprx-vision&pbk=j4F4oe2w0O7oqpWeUSa44C9FdBHZEH5fTiXBvEVLIyk&security=reality&sid=c51d359c&sni=public.betust.net&type=tcp&fp=android#Other | viarvpn_free.t.me
vless://02722550-1915-4629-a653-cbe95e594f70@188.225.58.153:443?encryption=none&flow=xtls-rprx-vision&pbk=j4F4oe2w0O7oqpWeUSa44C9FdBHZEH5fTiXBvEVLIyk&security=reality&sid=c51d359c&sni=public.betust.net&type=tcp&fp=chrome#Other | viarvpn_free.t.me
vless://02722550-1915-4629-a653-cbe95e594f70@188.225.58.153:443?security=reality&alpn=v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus&encryption=none&pbk=j4F4oe2w0O7oqpWeUSa44C9FdBHZEH5fTiXBvEVLIyk&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=public.betust.net&sid=c51d359c&fp=chrome#Other | viarvpn_free.t.me
vless://02722550-1915-4629-a653-cbe95e594f70@188.225.58.153:443?security=reality&alpn=v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus&encryption=none&pbk=j4F4oe2w0O7oqpWeUSa44C9FdBHZEH5fTiXBvEVLIyk&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=public.betust.net&sid=c51d359c&fp=firefox#Other | viarvpn_free.t.me
vless://02722550-1915-4629-a653-cbe95e594f70@188.225.58.153:443?security=reality&alpn=v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus&encryption=none&pbk=j4F4oe2w0O7oqpWeUSa44C9FdBHZEH5fTiXBvEVLIyk&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=public.betust.net&sid=c51d359c&fp=ios#Other | viarvpn_free.t.me
vless://02722550-1915-4629-a653-cbe95e594f70@188.225.58.153:443?security=reality&alpn=v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus&encryption=none&pbk=j4F4oe2w0O7oqpWeUSa44C9FdBHZEH5fTiXBvEVLIyk&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=public.betust.net&sid=c51d359c&fp=qq#Other | viarvpn_free.t.me
