# profile-title: V I A R • VPN | Free
# profile-update-interval: 1
vless://5b6a67cc-684e-448d-a93d-3335a61be810@pl-free-1.amnesia.pw:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=TGiarWayhvAmTy5Z26bfEtnmHtRS4YVn03VdRxtm1Es&sni=www.ozon.ru#Other | viarvpn_free.t.me
vless://5b6a67cc-684e-448d-a93d-3335a61be810@pl-free-1.amnesia.pw:443?type=xhttp&security=reality&fp=chrome&pbk=bgMZOw_CKZSQrjk2qOmd8apRhRe5CxFQD-mJwqoVTww&sni=www.ozon.ru&host=www.ozon.ru&mode=auto#Other | viarvpn_free.t.me
vless://5b6a67cc-684e-448d-a93d-3335a61be810@pl-free-2.amnesia.pw:443?alpn=http%2525252525252F1.1&flow=xtls-rprx-vision&fp=chrome&headertype=none%22%3A&pbk=TGiarWayhvAmTy5Z26bfEtnmHtRS4YVn03VdRxtm1Es&security=reality&sni=www.ozon.ru&type=tcp#Other | viarvpn_free.t.me
vless://5b6a67cc-684e-448d-a93d-3335a61be810@pl-free-2.amnesia.pw:443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&pbk=TGiarWayhvAmTy5Z26bfEtnmHtRS4YVn03VdRxtm1Es&sni=www.ozon.ru&fp=chrome&alpn=http%25252F1.1&headerType=none#Other | viarvpn_free.t.me
vless://5b6a67cc-684e-448d-a93d-3335a61be810@pl-free-3.amnesia.pw:443?type=tcp&security=reality&flow=xtls-rprx-vision&pbk=TGiarWayhvAmTy5Z26bfEtnmHtRS4YVn03VdRxtm1Es&sni=www.ozon.ru&alpn=http/1.1#Other | viarvpn_free.t.me
vless://8892e5ae-d969-4a7e-b3c8-eaf4ea1ae7f3@us-1.maxg.ch:443?security=reality&type=tcp&headerType=&path=&host=&flow=xtls-rprx-vision&sni=api-maps.yandex.ru&fp=&pbk=FJ4KCJmIbZw_lLKrIueo8yUEP959xvvCOVXUEc2Zclo&sid=#Other | viarvpn_free.t.me
vless://23616470-4782-4da9-8576-affbbcf6ae7b@lk.cloudconsole.ru:443?encryption=none&security=reality&sni=vk.com&fp=firefox&pbk=nCxYuad0GYaNJwUpLjyKZyK7NyjTssz0a1Agq5wZcwI&sid=87&spx=/&type=xhttp&host=vk.com&path=%252F&mode=auto#Other | viarvpn_free.t.me
vless://23616470-4782-4da9-8576-affbbcf6ae7b@lk.cloudconsole.ru:443?type=xhttp&security=reality&fp=firefox&pbk=nCxYuad0GYaNJwUpLjyKZyK7NyjTssz0a1Agq5wZcwI&sid=87&sni=vk.com&host=vk.com&mode=auto&spx=%2F#Other | viarvpn_free.t.me
vless://a060f842-52f4-412a-8565-7063d8282722@cp.cloudconsole.ru:443?encryption=none&fp=chrome&host=vk.com&mode=auto&pbk=S9o_vUf10wLpfM0vMEbx2wO3RdT85lZWdj0-WBPOukQ&security=reality&sid=df&sni=vk.com&type=xhttp#Other | viarvpn_free.t.me
vless://a060f842-52f4-412a-8565-7063d8282722@cp.cloudconsole.ru:443?encryption=none&security=reality&sni=vk.com&fp=firefox&pbk=S9o_vUf10wLpfM0vMEbx2wO3RdT85lZWdj0-WBPOukQ&sid=df&spx=%2F&type=xhttp&host=vk.com&path=%2F&mode=auto#Other | viarvpn_free.t.me
vless://a060f842-52f4-412a-8565-7063d8282722@cp.cloudconsole.ru:443?encryption=none&security=reality&sni=vk.com&fp=firefox&pbk=S9o_vUf10wLpfM0vMEbx2wO3RdT85lZWdj0-WBPOukQ&sid=df&spx=/&type=xhttp&host=vk.com&path=%252F&mode=auto#Other | viarvpn_free.t.me
vless://e05bdca8-3f95-4e7f-8f9a-d124945823eb@video.filesdownloader.ru:8080?mode=auto&path=%2F&security=reality&encryption=none&pbk=ty2CY09soiv_VQ1Ym3E-LZO_xMxuJ0LwyXE-SW067jk&host=vk.com&fp=chrome&spx=/&type=xhttp&sni=vk.com&sid=09b21485a3#Other | viarvpn_free.t.me
vless://1f1a6ea7-b2d5-4fd4-be5f-0d8b1317d6b5@62.60.153.179:6444?encryption=none&headerType=none&host=62.60.153.179&path=%2F&pbk=FD7YTKH3QSTPqm35DGFG23jJHC_rKo_T2ry7Nitvhjs&security=reality&sid=c15a7e422151adbc&sni=ads.x5.ru&type=xhttp#Other | viarvpn_free.t.me
vless://1f1a6ea7-b2d5-4fd4-be5f-0d8b1317d6b5@62.60.153.179:6444?type=xhttp&security=reality&fp=chrome&pbk=FD7YTKH3QSTPqm35DGFG23jJHC_rKo_T2ry7Nitvhjs&sid=c15a7e422151adbc&sni=ads.x5.ru&host=62.60.153.179#Other | viarvpn_free.t.me
vless://1665eb23-7e2e-001e-862c-370308474846@a.ru.maviks.ru:443?type=tcp&headerType=none&security=reality&encryption=none&sni=maviks.ru&fp=chrome&pbk=fPSR5GZpxhOV6Rh7VzMtS4AeRN7ipyNX4waG9JzJzxQ&sid=31181028b56c8704#Other | viarvpn_free.t.me
vless://231a63b9-b7b0-4bef-8e0c-7a651491f5f9@79.174.95.200:5452?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=st.kinopoisk.ru&pbk=OtGux0Ty5TSzfIvlHVd4q_TdYbRUHKbS8WCxmpHJx18&sid=f543a7a8ec616e07&spx=/#Other | viarvpn_free.t.me
vless://3b6ed23e-7ddc-4a86-9637-c07001805670@79.174.92.31:3448?type=tcp&security=reality&flow=xtls-rprx-vision&fp=random&pbk=y8Xef3AIk7TEbLdu2WkC1NX0jtdxrSs9xsAxLqkSXA8&sid=822d4a48d7c4cbf4&sni=travel.yandex.ru&spx=/#Other | viarvpn_free.t.me
vless://3b6ed23e-7ddc-4a86-9637-c07001805670@79.174.95.135:5443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=ads.x5.ru&pbk=OtGux0Ty5TSzfIvlHVd4q_TdYbRUHKbS8WCxmpHJx18&sid=6030cf49b50590e8&spx=%2F#Other | viarvpn_free.t.me
vless://3b6ed23e-7ddc-4a86-9637-c07001805670@79.174.95.200:5443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=random&pbk=OtGux0Ty5TSzfIvlHVd4q_TdYbRUHKbS8WCxmpHJx18&sid=93072393e9e92346&sni=ads.x5.ru&spx=/#Other | viarvpn_free.t.me
vless://4354341f-24da-4e05-902e-6dc4bb0d357f@79.174.95.135:5443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&pbk=OtGux0Ty5TSzfIvlHVd4q_TdYbRUHKbS8WCxmpHJx18&sid=0b595ccc91b2cd05&sni=ads.x5.ru&fp=random&alpn=http%2F1.1&headerType=none#Other | viarvpn_free.t.me
vless://43998987-f914-463d-9b31-3a049a4fb14b@79.174.95.200:5446?type=tcp&security=reality&flow=xtls-rprx-vision&fp=random&pbk=OtGux0Ty5TSzfIvlHVd4q_TdYbRUHKbS8WCxmpHJx18&sid=542c8ba8f82ea453&sni=quiz.kinopoisk.ru&spx=/#Other | viarvpn_free.t.me
