# profile-title: V I A R • VPN | Free
# profile-update-interval: 1
vless://7170c66c-3c0b-4cd0-acbb-01774a6b7179@81.163.23.248:443?encryption=none&security=tls&sni=selec248.apruxdomain.website&alpn=http%2F1.1&insecure=0&allowInsecure=0&type=ws&host=selec248.apruxdomain.website&path=%2Favi%2Fv1%2Finfo&fp=android#Other | viarvpn_free.t.me
vless://7170c66c-3c0b-4cd0-acbb-01774a6b7179@81.163.23.248:443?encryption=none&security=tls&sni=selec248.apruxdomain.website&alpn=http%2F1.1&insecure=0&allowInsecure=0&type=ws&host=selec248.apruxdomain.website&path=%2Favi%2Fv1%2Finfo&fp=edge#Other | viarvpn_free.t.me
vless://7170c66c-3c0b-4cd0-acbb-01774a6b7179@81.163.23.248:443?encryption=none&security=tls&sni=selec248.apruxdomain.website&alpn=http%2F1.1&insecure=0&allowInsecure=0&type=ws&host=selec248.apruxdomain.website&path=%2Favi%2Fv1%2Finfo&fp=firefox#Other | viarvpn_free.t.me
vless://7170c66c-3c0b-4cd0-acbb-01774a6b7179@81.163.23.248:443?encryption=none&security=tls&sni=selec248.apruxdomain.website&alpn=http%2F1.1&insecure=0&allowInsecure=0&type=ws&host=selec248.apruxdomain.website&path=%2Favi%2Fv1%2Finfo&fp=ios#Other | viarvpn_free.t.me
vless://7170c66c-3c0b-4cd0-acbb-01774a6b7179@81.163.23.248:443?encryption=none&security=tls&sni=selec248.apruxdomain.website&alpn=http%2F1.1&insecure=0&allowInsecure=0&type=ws&host=selec248.apruxdomain.website&path=%2Favi%2Fv1%2Finfo&fp=safari#Other | viarvpn_free.t.me
vless://e83af88a-a884-48ba-b462-a1edccff15e7@66.90.93.74:8449?type=ws&security=tls&encryption=none&sni=gateway-v1.bosx.net&path=%2Fapi%2Fv6%2Fconnect&alpn=http%2F1.1&fp=chrome#Other | viarvpn_free.t.me
vless://e83af88a-a884-48ba-b462-a1edccff15e7@66.90.93.74:8449?type=ws&security=tls&encryption=none&sni=gateway-v1.bosx.net&path=%2Fapi%2Fv6%2Fconnect&alpn=http%2F1.1&fp=safari#Other | viarvpn_free.t.me
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@45.151.62.156:7443?security=reality&type=grpc&sni=dogs.abvphelp.cc&pbk=aBs0x09cXtjTpsrGb21cJsEmDsaCaC1RPeutNu404V0&serviceName=grpc&sid=6fa13cdb&encryption=none&fp=chrome#Other | viarvpn_free.t.me
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@45.151.62.156:7443?security=reality&type=grpc&sni=dogs.abvphelp.cc&pbk=aBs0x09cXtjTpsrGb21cJsEmDsaCaC1RPeutNu404V0&serviceName=grpc&sid=6fa13cdb&encryption=none&fp=ios#Other | viarvpn_free.t.me
vless://e83af88a-a884-48ba-b462-a1edccff15e7@66.90.93.74:8443?encryption=none&path=%2Fapi%2Fconnect&security=tls&sni=gateway-v1.bosx.net&type=ws&fp=android#Other | viarvpn_free.t.me
vless://e83af88a-a884-48ba-b462-a1edccff15e7@66.90.93.74:8443?encryption=none&path=%2Fapi%2Fconnect&security=tls&sni=gateway-v1.bosx.net&type=ws&fp=firefox#Other | viarvpn_free.t.me
vless://e83af88a-a884-48ba-b462-a1edccff15e7@66.90.93.74:8443?encryption=none&path=%2Fapi%2Fconnect&security=tls&sni=gateway-v1.bosx.net&type=ws&fp=ios#Other | viarvpn_free.t.me
vless://e83af88a-a884-48ba-b462-a1edccff15e7@66.90.93.74:8443?type=ws&security=tls&encryption=none&sni=gateway-v1.bosx.net&path=%2Fapi%2Fconnect&alpn=http%2F1.1&fp=android#Other | viarvpn_free.t.me
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@45.151.62.156:7443?security=reality&type=grpc&sni=dogs.abvphelp.cc&pbk=aBs0x09cXtjTpsrGb21cJsEmDsaCaC1RPeutNu404V0&serviceName=grpc&sid=6fa13cdb&encryption=none&fp=edge#Other | viarvpn_free.t.me
