# profile-title: V I A R • VPN | Free
# profile-update-interval: 1
vless://2e5502fe-a951-4b2f-90fb-3570c8e18b98@185.244.173.206:2087?type=tcp&security=reality&flow=xtls-rprx-vision&pbk=jCsC6qsXh_K424iUnTPQRtuRNKqIti8m3sycbAQ9lB4&sid=7c1a4b90&sni=cloud.mail.ru&fp=qq#Other | viarvpn_free.t.me
vless://2e5502fe-a951-4b2f-90fb-3570c8e18b98@multi2.techdatacloud.org:2087?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=jCsC6qsXh_K424iUnTPQRtuRNKqIti8m3sycbAQ9lB4&sid=7c1a4b90&sni=cloud.mail.ru#Other | viarvpn_free.t.me
vless://2e5502fe-a951-4b2f-90fb-3570c8e18b98@multi2.techdatacloud.org:2089?encryption=none&security=reality&sni=cloud.mail.ru&fp=firefox&pbk=sOapBimSVypo5sdc_Clhr7uIfvxCXOMWohlGhneVXyY&sid=7c1a4b90&spx=%2F&type=xhttp&path=%2F&mode=auto#Other | viarvpn_free.t.me
vless://2e5502fe-a951-4b2f-90fb-3570c8e18b98@multi2.techdatacloud.org:2089?encryption=none&security=reality&sni=cloud.mail.ru&pbk=sOapBimSVypo5sdc_Clhr7uIfvxCXOMWohlGhneVXyY&sid=7c1a4b90&spx=%2F&type=xhttp&path=%2F&mode=auto&fp=chrome#Other | viarvpn_free.t.me
vless://fa47585b-260a-4dbb-a32c-11fe7fb24fc7@mnl.savesafe.space:443?encryption=none&security=reality&sni=ya.ru&fp=qq&pbk=2P7D_IkxXWre3YziEe2tkF9L_gUbdZE_WCu9_SQq4hE&sid=b997e34499a919f3&type=xhttp&path=%2Fweb%2Fcdn%2Fv2%2Fassets&mode=auto#Other | viarvpn_free.t.me
vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@mnl.savesafe.space:443?encryption=none&security=reality&sni=ya.ru&fp=firefox&pbk=2P7D_IkxXWre3YziEe2tkF9L_gUbdZE_WCu9_SQq4hE&sid=2b5b1ffa8a6a1a68&type=xhttp&path=%2Fweb%2Fcdn%2Fv2%2Fassets#Other | viarvpn_free.t.me
vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@mnl.savesafe.space:443?encryption=none&security=reality&sni=ya.ru&fp=ios&pbk=2P7D_IkxXWre3YziEe2tkF9L_gUbdZE_WCu9_SQq4hE&sid=2b5b1ffa8a6a1a68&type=xhttp&path=%2Fweb%2Fcdn%2Fv2%2Fassets#Other | viarvpn_free.t.me
vless://fa47585b-260a-4dbb-a32c-11fe7fb24fc7@mnl.savesafe.space:443?type=xhttp&security=reality&pbk=2P7D_IkxXWre3YziEe2tkF9L_gUbdZE_WCu9_SQq4hE&sid=b997e34499a919f3&sni=ya.ru&path=%2Fweb%2Fcdn%2Fv2%2Fassets&mode=auto&fp=edge#Other | viarvpn_free.t.me
vless://2e5502fe-a951-4b2f-90fb-3570c8e18b98@multi2.techdatacloud.org:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=cloud.mail.ru&fp=firefox&pbk=N_5NYueKkI600dDhHIJlFQyW2ygRn224Z8N2jSwZcnE&sid=0234177e87d942bf&spx=%2F&type=tcp&headerType=none#Other | viarvpn_free.t.me
vless://2e5502fe-a951-4b2f-90fb-3570c8e18b98@multi2.techdatacloud.org:443?type=tcp&security=reality&flow=xtls-rprx-vision&pbk=N_5NYueKkI600dDhHIJlFQyW2ygRn224Z8N2jSwZcnE&sni=cloud.mail.ru&sid=0234177e87d942bf&spx=%2F&headerType=none&encryption=none&fp=chrome#Other | viarvpn_free.t.me
vless://2e5502fe-a951-4b2f-90fb-3570c8e18b98@multi2.techdatacloud.org:8080?fp=ios&mode=auto&path=%2F&pbk=gi3kQqVpq3ZMOI6iKS4GMu25eIJH0ZT6xKheel7LVVU&security=reality&sid=6e643d2d54ab470d&sni=cloud.mail.ru&spx=%2F&type=xhttp#Other | viarvpn_free.t.me
