# profile-title: V I A R • VPN | Free
# profile-update-interval: 1
vless://95a608b6-bff1-4e10-bb61-0a39f221bb7d@185.141.227.118:9444?encryption=none&security=reality&sni=max.ru&fp=safari&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=6ba85179e30d4fc2&flow=xtls-rprx-vision#Other | viarvpn_free.t.me
vless://b6e50611-661d-4e78-8dff-73f68fb2bcf2@158.160.155.249:49120?encryption=none&type=xhttp&security=reality&path=%2F&mode=packet-up&extra=null&fp=chrome&sni=passport.yandex.ru&pbk=g2_Gpyj1LL-rpgGzdM5t6bJiQnPlhnVtf8Iovgo2lUA#Other | viarvpn_free.t.me
vless://b6e50611-661d-4e78-8dff-73f68fb2bcf2@entry.gconexustun.ru:44744?encryption=none&security=reality&sni=passport.yandex.ru&fp=chrome&echfq=none&pbk=52IcQUnVNmLIRs33si0sTZPI5-rmmhizy2awf6bLvU8&allowinsecure=0&type=xhttp&mode=packet-up&path=%2F&extra=%7B%22noSSEHeader%22%3Atrue%2C%22xmux%22%3A%7B%22cMaxReuseTimes%22%3A%2264-128%22%2C%22hMaxRequestTimes%22%3A%22600-900%22%2C%22hMaxReusableSecs%22%3A%221800-3000%22%2C%22maxConcurrency%22%3A%2216-32%22%7D%2C%22xPaddingBytes%22%3A%22100-1000%22%7D#Other | viarvpn_free.t.me
vless://b6e50611-661d-4e78-8dff-73f68fb2bcf2@entry.gconexustun.ru:42028?mode=packet-up&path=%2F&security=reality&encryption=none&pbk=F0-ZYhnpgaO5BMTyOaAriAYGPaOYH8B4P8o0v1IZWWw&fp=chrome&type=xhttp&sni=passport.yandex.ru#Other | viarvpn_free.t.me
vless://497e0f66-7e06-11f1-ab12-4a3c4e08f6b3@5.188.141.144:2053?encryption=none&type=grpc&security=reality&mode=gun&serviceName=grpc-direct&fp=chrome&sni=hh.ru&pbk=WUY8Lb4LfUUKLzZK3oSlRAdoy-Iu0w3Ait1-jtxbW1M&sid=e432eea05ffadf84#Other | viarvpn_free.t.me
vless://b6e50611-661d-4e78-8dff-73f68fb2bcf2@entry.gconexustun.ru:49264?mode=packet-up&path=%2F&security=reality&encryption=none&pbk=bwFC58F6geFWlZJE4xZliB9AMfNRmd3yJ6juxDB7NFo&fp=chrome&type=xhttp&sni=passport.yandex.ru#Other | viarvpn_free.t.me
vless://b6e50611-661d-4e78-8dff-73f68fb2bcf2@entry.gconexustun.ru:48313?mode=packet-up&path=%2F&security=reality&encryption=none&pbk=E-SCapk16uia3_5Z2Ijkb9S9Rvjj-hYLwKv8dAoWX3E&fp=chrome&type=xhttp&sni=passport.yandex.ru#Other | viarvpn_free.t.me
vless://497e0f66-7e06-11f1-ab12-4a3c4e08f6b3@5.188.141.144:2053?encryption=none&type=grpc&security=reality&mode=gun&serviceName=grpc-direct&fp=firefox&sni=hh.ru&pbk=WUY8Lb4LfUUKLzZK3oSlRAdoy-Iu0w3Ait1-jtxbW1M&sid=e432eea05ffadf84#Other | viarvpn_free.t.me
vless://b6e50611-661d-4e78-8dff-73f68fb2bcf2@158.160.16.38:45991?encryption=none&type=xhttp&security=reality&path=%2F&mode=packet-up&extra=null&fp=chrome&sni=passport.yandex.ru&pbk=CitoF4i22lIFBlL6kcWy1tyD_qe07EYORb08-FrjlFE#Other | viarvpn_free.t.me
vless://b6e50611-661d-4e78-8dff-73f68fb2bcf2@entry.gconexustun.ru:40614?mode=packet-up&path=%2F&security=reality&encryption=none&pbk=BXVMkdGwYdTWI48DB0J7s0No3uWlalCyWX5WnZSkglI&fp=firefox&type=xhttp&sni=passport.yandex.ru#Other | viarvpn_free.t.me
vless://b6e50611-661d-4e78-8dff-73f68fb2bcf2@158.160.155.249:40791?encryption=none&type=xhttp&security=reality&path=%2F&mode=packet-up&extra=null&fp=chrome&sni=passport.yandex.ru&pbk=uAeMdF2zmPggRkRIabNYrCFWsvyHvGDgQ2wKguLzTFw#Other | viarvpn_free.t.me
vless://b6e50611-661d-4e78-8dff-73f68fb2bcf2@entry.gconexustun.ru:40791?mode=packet-up&path=%2F&security=reality&encryption=none&pbk=uAeMdF2zmPggRkRIabNYrCFWsvyHvGDgQ2wKguLzTFw&fp=chrome&type=xhttp&sni=passport.yandex.ru#Other | viarvpn_free.t.me
vless://b6e50611-661d-4e78-8dff-73f68fb2bcf2@158.160.155.249:43622?encryption=none&type=xhttp&security=reality&path=%2F&mode=packet-up&extra=null&fp=chrome&sni=passport.yandex.ru&pbk=giGJSFl2azZTwItIbzTxs3rJvL0q6Z1-5gJhKc93hTM#Other | viarvpn_free.t.me
