# profile-title: V I A R • VPN | Free
# profile-update-interval: 1
vless://615b457e-fb2a-4bb7-854b-99c0e2c16b2a@104.20.48.244:443?security=tls&type=ws&ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&host=zedu.abcxyz.dns.army&fp=chrome&sni=zedu.abcxyz.dns.army&path=%2Fhot%2Fdl%3Fed%3D2560&fragment=3%2C1%2Ctlshello&encryption=none#Other | viarvpn_free.t.me
vless://86c50e3a-5b87-49dd-bd20-03c7f2735e40@docs.cloudflare.com:2095?allowInsecure=0&sni=cnmfangbinxing.cnmfangbinxing.workers.dev&type=ws&host=cnmfangbinxing.cnmfangbinxing.workers.dev&path=/fp=randomized#Other | viarvpn_free.t.me
vless://890cb407-0d00-4337-9e5d-b4df06a1635c@store.ubi.com:443?security=tls&sni=auv.vavava.kdns.fr&alpn=&fp=random&type=ws&host=auv.vavava.kdns.fr&path=%2F%3Fed%3D2560&fragment=1%2C40-60%2C30-50%2Ctlshello&encryption=none#Other | viarvpn_free.t.me
vless://86c50e3a-5b87-49dd-bd20-03c7f2735e40@docs.cloudflare.com:2095?encryption=none&security=none&sni=cnmfangbinxing.cnmfangbinxing.workers.dev&type=ws&host=cnmfangbinxing.cnmfangbinxing.workers.dev&path=/fp=chrome#Other | viarvpn_free.t.me
vless://1c3927cb-6141-4473-a17d-4b290f7c6980@www.speedtest.net:443?mode=packet-up&path=%2Fxn--q9jyb4c&security=tls&encryption=none&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D&insecure=0&host=fi.dns.xn--q9jyb4c&fp=firefox&type=xhttp&allowInsecure=0&sni=fi.dns.xn--q9jyb4c#Other | viarvpn_free.t.me
vless://6f7299b9-f18b-4b85-bbef-60fe2a0d0715@ez-e7ab47.ezaccess12cb30b.workers.dev:443?path=/&security=tls&encryption=none&insecure=0&host=ez-e7ab47.ezaccess12cb30b.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=ez-e7ab47.ezaccess12cb30b.workers.dev#Other | viarvpn_free.t.me
vless://5da16620-0386-4da3-a252-12a6380ed1a6@104.21.0.87:443?encryption=none&host=server3.pegibol940.workers.dev&path=/eyJqdW5rIjoiUHRlMEpuSzRFY1EyeUUwIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcmVmaXgiLCJwYW5lbElQcyI6WyJbMmEwMjo4OTg6MTQ2OjY0OjpdIiwiWzI2MDI6ZmM1OTpiMDo2NDo6XSIsIlsyNjAyOmZjNTk6MTE6NjQ6Ol0iXX0%3D&security=tls&type=ws#Other | viarvpn_free.t.me
vless://36d9003c-7240-40bc-af62-07c39f7a0b94@104.21.87.65:443?type=ws&security=tls&sni=&host=server20.peekconfig5.workers.dev&path=%2FeyJqdW5rIjoiYmNCdUhCVkFEIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcmVmaXgiLCJwYW5lbElQcyI6WyJbMmEwMjo4OTg6MTQ2OjY0OjpdIiwiWzI2MDI6ZmM1OTpiMDo2NDo6XSIsIlsyNjAyOmZjNTk6MTE6NjQ6Ol0iXX0%25253D#Other | viarvpn_free.t.me
vless://06b65903-406d-4a41-8400-6fd5c0ee7798@saas.sin.fan:2096?sni=sp.linuxdododo.ccwu.cc&type=ws&host=sp.linuxdododo.ccwu.cc&path=/proxyip=ProxyIP.JP.cmliussss.netfp=random&security=tls#Other | viarvpn_free.t.me
vless://06b65903-406d-4a41-8400-6fd5c0ee7798@saas.sin.fan:2096?type=ws&host=sp.linuxdododo.ccwu.cc&path=%2F&security=tls&sni=sp.linuxdododo.ccwu.cc&fp=random#Other | viarvpn_free.t.me
