# profile-title: V I A R • VPN | Free
# profile-update-interval: 1
vless://f4e36297-fe7f-4398-99f0-51ed9ceea21c@185.130.114.211:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=CF49-iS9dsHBwvqYFoDs_T3Me8TT0FpNW2kibGBkVXY&security=reality&sni=yandex.ru&type=raw#🇩🇪 Германия | viarvpn_free.t.me
vless://f4e36297-fe7f-4398-99f0-51ed9ceea21c@185.130.115.132:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=CF49-iS9dsHBwvqYFoDs_T3Me8TT0FpNW2kibGBkVXY&security=reality&sni=yandex.ru&type=raw#🇩🇪 Германия | viarvpn_free.t.me
vless://f4e36297-fe7f-4398-99f0-51ed9ceea21c@89.208.210.165:443?encryption=none&flow=xtls-rprx-vision&fp=safari&pbk=WrPShaEtQUXeKeyWDuELzBsd_ygDsU-k2bL1Avi13xI&security=reality&sni=yandex.ru&type=raw#🇩🇪 Германия | viarvpn_free.t.me
vless://f4e36297-fe7f-4398-99f0-51ed9ceea21c@89.208.210.216:443?encryption=none&flow=xtls-rprx-vision&fp=safari&pbk=WrPShaEtQUXeKeyWDuELzBsd_ygDsU-k2bL1Avi13xI&security=reality&sni=yandex.ru&type=raw#🇩🇪 Германия | viarvpn_free.t.me
vless://f6a97ee1-6a7b-4bd2-a840-887b4307da82@185.130.114.211:443?type=raw&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=CF49-iS9dsHBwvqYFoDs_T3Me8TT0FpNW2kibGBkVXY&sni=yandex.ru#🇩🇪 Германия | viarvpn_free.t.me
vless://f6a97ee1-6a7b-4bd2-a840-887b4307da82@185.130.115.132:443?type=raw&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=CF49-iS9dsHBwvqYFoDs_T3Me8TT0FpNW2kibGBkVXY&sni=yandex.ru#🇩🇪 Германия | viarvpn_free.t.me
vless://f6a97ee1-6a7b-4bd2-a840-887b4307da82@89.208.210.165:443?type=raw&security=reality&flow=xtls-rprx-vision&fp=safari&pbk=WrPShaEtQUXeKeyWDuELzBsd_ygDsU-k2bL1Avi13xI&sni=yandex.ru#🇩🇪 Германия | viarvpn_free.t.me
vless://f6a97ee1-6a7b-4bd2-a840-887b4307da82@89.208.210.216:443?type=raw&security=reality&flow=xtls-rprx-vision&fp=safari&pbk=WrPShaEtQUXeKeyWDuELzBsd_ygDsU-k2bL1Avi13xI&sni=yandex.ru#🇩🇪 Германия | viarvpn_free.t.me
vless://f9b96c91-5a65-4d52-965c-781a7aec01ba@185.130.114.211:443?type=raw&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=CF49-iS9dsHBwvqYFoDs_T3Me8TT0FpNW2kibGBkVXY&sni=yandex.ru#🇩🇪 Германия | viarvpn_free.t.me
vless://f9b96c91-5a65-4d52-965c-781a7aec01ba@185.130.115.132:443?type=raw&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=CF49-iS9dsHBwvqYFoDs_T3Me8TT0FpNW2kibGBkVXY&sni=yandex.ru#🇩🇪 Германия | viarvpn_free.t.me
vless://f9b96c91-5a65-4d52-965c-781a7aec01ba@89.208.210.165:443?type=raw&security=reality&flow=xtls-rprx-vision&fp=safari&pbk=WrPShaEtQUXeKeyWDuELzBsd_ygDsU-k2bL1Avi13xI&sni=yandex.ru#🇩🇪 Германия | viarvpn_free.t.me
vless://f9b96c91-5a65-4d52-965c-781a7aec01ba@89.208.210.216:443?type=raw&security=reality&flow=xtls-rprx-vision&fp=safari&pbk=WrPShaEtQUXeKeyWDuELzBsd_ygDsU-k2bL1Avi13xI&sni=yandex.ru#🇩🇪 Германия | viarvpn_free.t.me
vless://0ab11f10-6274-4a24-83d6-ad612b6c4a5c@158.160.192.93:443?type=raw&security=reality&flow=xtls-rprx-vision&fp=safari&pbk=WrPShaEtQUXeKeyWDuELzBsd_ygDsU-k2bL1Avi13xI&sni=yandex.ru#🇩🇪 Германия | viarvpn_free.t.me
