# profile-title: V I A R • VPN | Free
# profile-update-interval: 1
vless://130e6aab-9eba-441e-9021-22cbccc72832@134.0.116.208:9877?type=grpc&security=reality&encryption=none&sni=dl.google.com&serviceName=grpc-tunnel&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&fp=ios#🇫🇷 Франция | viarvpn_free.t.me
vless://130e6aab-9eba-441e-9021-22cbccc72832@134.0.116.208:9877?type=grpc&security=reality&encryption=none&sni=dl.google.com&serviceName=grpc-tunnel&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&fp=safari#🇫🇷 Франция | viarvpn_free.t.me
vless://130e6aab-9eba-441e-9021-22cbccc72832@176.108.243.161:9879?type=grpc&security=reality&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&sid=aabb&sni=dl.google.com&mode=multi&serviceName=grpc-tunnel&fp=chrome#🇮🇹 Италия | viarvpn_free.t.me
vless://130e6aab-9eba-441e-9021-22cbccc72832@176.108.243.161:9879?type=grpc&security=reality&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&sid=aabb&sni=dl.google.com&mode=multi&serviceName=grpc-tunnel&fp=android#🇮🇹 Италия | viarvpn_free.t.me
vless://130e6aab-9eba-441e-9021-22cbccc72832@176.108.243.161:9879?type=grpc&security=reality&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&sid=aabb&sni=dl.google.com&mode=multi&serviceName=grpc-tunnel&fp=ios#🇮🇹 Италия | viarvpn_free.t.me
vless://130e6aab-9eba-441e-9021-22cbccc72832@176.108.243.161:9879?type=grpc&security=reality&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&sid=aabb&sni=dl.google.com&mode=multi&serviceName=grpc-tunnel&fp=qq#🇮🇹 Италия | viarvpn_free.t.me
vless://130e6aab-9eba-441e-9021-22cbccc72832@176.108.243.161:9879?type=grpc&security=reality&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&sid=aabb&sni=dl.google.com&mode=multi&serviceName=grpc-tunnel&fp=safari#🇮🇹 Италия | viarvpn_free.t.me
vless://130e6aab-9eba-441e-9021-22cbccc72832@134.0.116.208:9877?type=grpc&security=reality&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&sid=aabb&sni=dl.google.com&mode=multi&serviceName=grpc-tunnel&fp=chrome#Other | viarvpn_free.t.me
vless://130e6aab-9eba-441e-9021-22cbccc72832@134.0.116.208:9877?type=grpc&security=reality&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&sid=aabb&sni=dl.google.com&mode=multi&serviceName=grpc-tunnel&fp=edge#Other | viarvpn_free.t.me
vless://130e6aab-9eba-441e-9021-22cbccc72832@134.0.116.208:9877?type=grpc&security=reality&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&sid=aabb&sni=dl.google.com&mode=multi&serviceName=grpc-tunnel&fp=firefox#Other | viarvpn_free.t.me
vless://130e6aab-9eba-441e-9021-22cbccc72832@134.0.116.208:9877?type=grpc&security=reality&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&sid=aabb&sni=dl.google.com&mode=multi&serviceName=grpc-tunnel&fp=ios#Other | viarvpn_free.t.me
