# profile-title: V I A R • VPN | Free
# profile-update-interval: 1
vless://8b581f67-f02c-4373-bd9f-7c7f6328b0ca@vless.fresedvpn.site:58553?type=tcp&security=reality&sni=api-maps.yandex.ru&pbk=Nznj30TKgdig81SCTekuMg8DD8jO_NYTC9bdnTxT_w0&sid=1eef9b58dacbbfb8&encryption=none&fp=qq#🇫🇷 Франция | viarvpn_free.t.me
vless://6a798544-d17a-4039-abde-a25dc939441a@slnd.tdvin.com:443?type=grpc&security=tls&sni=slnd.tdvin.com&mode=gun&serviceName=mygrpc&fp=ios#🇪🇸 Испания | viarvpn_free.t.me
vless://6a798544-d17a-4039-abde-a25dc939441a@slnd.tdvin.com:443?type=grpc&security=tls&sni=slnd.tdvin.com&mode=gun&serviceName=mygrpc&fp=android#🇪🇸 Испания | viarvpn_free.t.me
vless://8b581f67-f02c-4373-bd9f-7c7f6328b0ca@xhttp.fresedvpn.site:18080?type=xhttp&security=reality&host=api-maps.yandex.ru&path=%2Fget-yapic%2F0%2F0-0%2Fislands-200&mode=auto&extra=%7B%22scMaxEachPostBytes%22%3A%221000000%22%7D&sni=avatars.mds.yandex.net&pbk=JJ217CFy4sC5hqhvMtto8Y_gT_ELMJdyuRHDPZ7JNR8&sid=d9dffaa51daf47d4&encryption=none&fp=edge#🇮🇹 Италия | viarvpn_free.t.me
vless://8b581f67-f02c-4373-bd9f-7c7f6328b0ca@xhttp.fresedvpn.site:18080?type=xhttp&security=reality&host=api-maps.yandex.ru&path=%2Fget-yapic%2F0%2F0-0%2Fislands-200&mode=auto&extra=%7B%22scMaxEachPostBytes%22%3A%221000000%22%7D&sni=avatars.mds.yandex.net&pbk=JJ217CFy4sC5hqhvMtto8Y_gT_ELMJdyuRHDPZ7JNR8&sid=d9dffaa51daf47d4&encryption=none&fp=qq#🇮🇹 Италия | viarvpn_free.t.me
vless://8b581f67-f02c-4373-bd9f-7c7f6328b0ca@grps.fresedvpn.site:46443?type=grpc&security=reality&serviceName=grpc&sni=m.vk.ru&pbk=aEVXi70T7jBb_sNBe9D4Vxm5yiYVDrTPU6Jw7dkfpDA&sid=196bf4f0da1b34e6&spx=%2F&encryption=none&fp=edge#🇮🇹 Италия | viarvpn_free.t.me
vless://8b581f67-f02c-4373-bd9f-7c7f6328b0ca@grps.fresedvpn.site:46443?type=grpc&security=reality&serviceName=grpc&sni=m.vk.ru&pbk=aEVXi70T7jBb_sNBe9D4Vxm5yiYVDrTPU6Jw7dkfpDA&sid=196bf4f0da1b34e6&spx=%2F&encryption=none&fp=qq#🇮🇹 Италия | viarvpn_free.t.me
vless://8b581f67-f02c-4373-bd9f-7c7f6328b0ca@vless.fresedvpn.site:32443?type=tcp&security=reality&sni=api-maps.yandex.ru&pbk=2_W3YdDic4IWl2-ODbRp0k5e4H0VJbyVrk0PmBdVfnc&sid=556f14b32413f284&encryption=none&fp=ios#🇮🇹 Италия | viarvpn_free.t.me
vless://8b581f67-f02c-4373-bd9f-7c7f6328b0ca@vless.fresedvpn.site:32443?type=tcp&security=reality&sni=api-maps.yandex.ru&pbk=2_W3YdDic4IWl2-ODbRp0k5e4H0VJbyVrk0PmBdVfnc&sid=556f14b32413f284&encryption=none&fp=qq#🇮🇹 Италия | viarvpn_free.t.me
vless://f6da8274-44be-4599-a8d8-66929c980677@72.56.5.183:443?encryption=none&mode=gun&pbk=eNvO4-6_VFngHHC6D5AhcCpCpOdi5gY7-Srimhh-6Xw&security=reality&serviceName=grpc-tunnel&sid=bc5e0c082adcd6be&sni=dl.google.com&type=grpc&fp=edge#🇮🇹 Италия | viarvpn_free.t.me
vless://f6da8274-44be-4599-a8d8-66929c980677@72.56.5.183:443?encryption=none&mode=gun&pbk=eNvO4-6_VFngHHC6D5AhcCpCpOdi5gY7-Srimhh-6Xw&security=reality&serviceName=grpc-tunnel&sid=bc5e0c082adcd6be&sni=dl.google.com&type=grpc&fp=firefox#🇮🇹 Италия | viarvpn_free.t.me
vless://f6da8274-44be-4599-a8d8-66929c980677@72.56.5.183:443?encryption=none&mode=gun&pbk=eNvO4-6_VFngHHC6D5AhcCpCpOdi5gY7-Srimhh-6Xw&security=reality&serviceName=grpc-tunnel&sid=bc5e0c082adcd6be&sni=dl.google.com&type=grpc&fp=ios#🇮🇹 Италия | viarvpn_free.t.me
vless://8b581f67-f02c-4373-bd9f-7c7f6328b0ca@vless.fresedvpn.site:34080?type=tcp&security=reality&sni=api-maps.yandex.ru&pbk=Nznj30TKgdig81SCTekuMg8DD8jO_NYTC9bdnTxT_w0&sid=27388ba83ea6e15a&encryption=none&fp=edge#🇨🇦 Канада | viarvpn_free.t.me
vless://8b581f67-f02c-4373-bd9f-7c7f6328b0ca@vless.fresedvpn.site:34080?type=tcp&security=reality&sni=api-maps.yandex.ru&pbk=Nznj30TKgdig81SCTekuMg8DD8jO_NYTC9bdnTxT_w0&sid=27388ba83ea6e15a&encryption=none&fp=qq#🇨🇦 Канада | viarvpn_free.t.me
vless://8b581f67-f02c-4373-bd9f-7c7f6328b0ca@vless.fresedvpn.site:18291?type=tcp&security=reality&sni=api-maps.yandex.ru&pbk=Nznj30TKgdig81SCTekuMg8DD8jO_NYTC9bdnTxT_w0&sid=3ea1ca7301b61545&encryption=none&fp=ios#🇯🇵 Япония | viarvpn_free.t.me
vless://8b581f67-f02c-4373-bd9f-7c7f6328b0ca@vless.fresedvpn.site:18291?type=tcp&security=reality&sni=api-maps.yandex.ru&pbk=Nznj30TKgdig81SCTekuMg8DD8jO_NYTC9bdnTxT_w0&sid=3ea1ca7301b61545&encryption=none&fp=qq#🇯🇵 Япония | viarvpn_free.t.me
vless://8b581f67-f02c-4373-bd9f-7c7f6328b0ca@vless.fresedvpn.site:43080?type=tcp&security=reality&sni=api-maps.yandex.ru&pbk=Nznj30TKgdig81SCTekuMg8DD8jO_NYTC9bdnTxT_w0&sid=596fcd5be626ec42&encryption=none&fp=qq#🇸🇬 Сингапур | viarvpn_free.t.me
vless://8b581f67-f02c-4373-bd9f-7c7f6328b0ca@vless.fresedvpn.site:43080?type=tcp&security=reality&sni=api-maps.yandex.ru&pbk=Nznj30TKgdig81SCTekuMg8DD8jO_NYTC9bdnTxT_w0&sid=596fcd5be626ec42&encryption=none&fp=safari#🇸🇬 Сингапур | viarvpn_free.t.me
vless://8b581f67-f02c-4373-bd9f-7c7f6328b0ca@vless.fresedvpn.site:52530?type=tcp&security=reality&sni=api-maps.yandex.ru&pbk=Nznj30TKgdig81SCTekuMg8DD8jO_NYTC9bdnTxT_w0&sid=b04052caa9e972e4&encryption=none&fp=ios#🇧🇪 Бельгия | viarvpn_free.t.me
vless://8b581f67-f02c-4373-bd9f-7c7f6328b0ca@vless.fresedvpn.site:52530?type=tcp&security=reality&sni=api-maps.yandex.ru&pbk=Nznj30TKgdig81SCTekuMg8DD8jO_NYTC9bdnTxT_w0&sid=b04052caa9e972e4&encryption=none&fp=qq#🇧🇪 Бельгия | viarvpn_free.t.me
vless://8b581f67-f02c-4373-bd9f-7c7f6328b0ca@xhttp.fresedvpn.site:11080?type=xhttp&security=reality&host=api-maps.yandex.ru&path=%2Fget-yapic%2F0%2F0-0%2Fislands-200&mode=auto&extra=%7B%22scMaxEachPostBytes%22%3A%221000000%22%7D&sni=avatars.mds.yandex.net&pbk=JJ217CFy4sC5hqhvMtto8Y_gT_ELMJdyuRHDPZ7JNR8&sid=7a376ea476902b90&encryption=none&fp=edge#🇪🇪 Эстония | viarvpn_free.t.me
vless://8b581f67-f02c-4373-bd9f-7c7f6328b0ca@xhttp.fresedvpn.site:11080?type=xhttp&security=reality&host=api-maps.yandex.ru&path=%2Fget-yapic%2F0%2F0-0%2Fislands-200&mode=auto&extra=%7B%22scMaxEachPostBytes%22%3A%221000000%22%7D&sni=avatars.mds.yandex.net&pbk=JJ217CFy4sC5hqhvMtto8Y_gT_ELMJdyuRHDPZ7JNR8&sid=7a376ea476902b90&encryption=none&fp=qq#🇪🇪 Эстония | viarvpn_free.t.me
vless://8b581f67-f02c-4373-bd9f-7c7f6328b0ca@grps.fresedvpn.site:39443?type=grpc&security=reality&serviceName=grpc&sni=m.vk.ru&pbk=aEVXi70T7jBb_sNBe9D4Vxm5yiYVDrTPU6Jw7dkfpDA&sid=6a41443fcb70fa60&spx=%2F&encryption=none&fp=chrome#🇪🇪 Эстония | viarvpn_free.t.me
