# profile-title: V I A R • VPN | Free
# profile-update-interval: 1
vless://2e8f17cc-baf1-45b8-a919-2ddc77f05d6b@90.156.219.234:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=oqRus6Z_Q1jqJaTEPu7ENbRL0-XKOw54K0jwCCGLtEk&sid=a9c4f17e3b62d8#🇫🇷 Франция | viarvpn_free.t.me
vless://2e8f17cc-baf1-45b8-a919-2ddc77f05d6b@90.156.219.234:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=m.vk.com&pbk=oqRus6Z_Q1jqJaTEPu7ENbRL0-XKOw54K0jwCCGLtEk&sid=a9c4f17e3b62d8#🇫🇷 Франция | viarvpn_free.t.me
vless://2e8f17cc-baf1-45b8-a919-2ddc77f05d6b@90.156.219.234:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=oqRus6Z_Q1jqJaTEPu7ENbRL0-XKOw54K0jwCCGLtEk&sid=a9c4f17e3b62d8#🇫🇷 Франция | viarvpn_free.t.me
vless://b586ae4f-5570-44a5-a701-039d1047431e@217.16.19.6:4443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=api-maps.yandex.ru&fp=chrome&sni=api-maps.yandex.ru&pbk=TeLKwBR2dLcbcY-G8jySuzhC25-OOMLyjy-BkKAa1SY&sid=aaaa#🇫🇷 Франция | viarvpn_free.t.me
vless://b586ae4f-5570-44a5-a701-039d1047431e@ru.cleanersaz.help:4443?type=grpc&headerType=none&security=reality&encryption=none&sni=api-maps.yandex.ru&fp=chrome&pbk=TeLKwBR2dLcbcY-G8jySuzhC25-OOMLyjy-BkKAa1SY&sid=aaaa&serviceName=api-maps.yandex.ru&mode=gun#🇫🇷 Франция | viarvpn_free.t.me
vless://2e8f17cc-baf1-45b8-a919-2ddc77f05d6b@51.250.13.3:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=UEKLXjQmUAh_6hhHqB4fmCo68a15hC18hgRCWbzr3UE&sid=27e53bbcab7593d7&spx=%2F#🇫🇷 Франция | viarvpn_free.t.me
vless://ec4706be-2e8e-44ee-9803-5f92f89f23c7@158.160.130.12:9443?security=reality&sni=api-maps.yandex.ru&fp=qq&pbk=Y_fDMRrKjQ7C5FIH49Ks5kUvb2HtNpq4KxUxOzdqNxg&sid=a1b1c5d5&type=tcp&flow=xtls-rprx-vision&packetEncoding=xudp&encryption=none#🇫🇷 Франция | viarvpn_free.t.me
vless://ec4706be-2e8e-44ee-9803-5f92f89f23c7@158.160.130.12:9443?security=reality&sni=schoolvisor.ru&fp=qq&pbk=Y_fDMRrKjQ7C5FIH49Ks5kUvb2HtNpq4KxUxOzdqNxg&sid=a1b1c5d5&type=tcp&flow=xtls-rprx-vision&packetEncoding=xudp&encryption=none#🇫🇷 Франция | viarvpn_free.t.me
vless://ec4706be-2e8e-44ee-9803-5f92f89f23c7@158.160.130.12:9443?security=reality&sni=todes.ru&fp=qq&pbk=Y_fDMRrKjQ7C5FIH49Ks5kUvb2HtNpq4KxUxOzdqNxg&sid=a1b1c5d5&type=tcp&flow=xtls-rprx-vision&packetEncoding=xudp&encryption=none#🇫🇷 Франция | viarvpn_free.t.me
vless://ec4706be-2e8e-44ee-9803-5f92f89f23c7@178.154.223.210:9443?encryption=none&flow=xtls-rprx-vision&fp=qq&packetEncoding=xudp&pbk=Y_fDMRrKjQ7C5FIH49Ks5kUvb2HtNpq4KxUxOzdqNxg&security=reality&sid=a1b1c5d5&sni=ycgitlab.freek.io&type=tcp#🇫🇷 Франция | viarvpn_free.t.me
