# profile-title: V I A R • VPN | Free
# profile-update-interval: 1
vless://42e0d02c-b75c-4b9d-bc15-773aa3cbe6bd@5.10.247.21:2052/?type=xhttp&encryption=none&flow=&host=cdn3.goofymoofy.com&path=%2Fpabloping&mode=auto#Other | viarvpn_free.t.me
vless://42e0d02c-b75c-4b9d-bc15-773aa3cbe6bd@50.62.195.21:2052/?type=xhttp&encryption=none&flow=&host=cdn3.goofymoofy.com&path=%2Fpabloping&mode=auto#Other | viarvpn_free.t.me
vless://42e0d02c-b75c-4b9d-bc15-773aa3cbe6bd@74.49.214.21:2052?encryption=none&security=none&type=xhttp&host=cdn3.goofymoofy.com&path=%2Fpabloping&mode=auto#Other | viarvpn_free.t.me
vless://42e0d02c-b75c-4b9d-bc15-773aa3cbe6bd@74.49.215.21:2052/?type=xhttp&encryption=none&flow=&host=cdn3.goofymoofy.com&path=%2Fpabloping&mode=auto#Other | viarvpn_free.t.me
vless://42e0d02c-b75c-4b9d-bc15-773aa3cbe6bd@77.37.33.21:2052/?type=xhttp&encryption=none&flow=&host=cdn3.goofymoofy.com&path=%2Fpabloping&mode=auto#Other | viarvpn_free.t.me
vless://42e0d02c-b75c-4b9d-bc15-773aa3cbe6bd@77.75.199.21:2052/?type=xhttp&encryption=none&flow=&host=cdn3.goofymoofy.com&path=%2Fpabloping&mode=auto#Other | viarvpn_free.t.me
vless://42e0d02c-b75c-4b9d-bc15-773aa3cbe6bd@92.53.188.21:2052/?type=xhttp&encryption=none&flow=&host=cdn3.goofymoofy.com&path=%2Fpabloping&mode=auto#Other | viarvpn_free.t.me
vless://42e0d02c-b75c-4b9d-bc15-773aa3cbe6bd@92.53.189.21:2052/?type=xhttp&encryption=none&flow=&host=cdn3.goofymoofy.com&path=%2Fpabloping&mode=auto#Other | viarvpn_free.t.me
vless://42e0d02c-b75c-4b9d-bc15-773aa3cbe6bd@92.53.191.21:2052?encryption=none&security=none&type=xhttp&host=cdn3.goofymoofy.com&path=%2Fpabloping&mode=auto#Other | viarvpn_free.t.me
vless://f9255507-1b65-433f-bfd8-193b35e068e2@135.84.73.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai2#Other | viarvpn_free.t.me
vless://f9255507-1b65-433f-bfd8-193b35e068e2@135.84.73.140:80?encryption=none&security=none&type=ws&host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#Other | viarvpn_free.t.me
vless://f9255507-1b65-433f-bfd8-193b35e068e2@154.197.64.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai2#Other | viarvpn_free.t.me
vless://f9255507-1b65-433f-bfd8-193b35e068e2@154.83.2.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#Other | viarvpn_free.t.me
vless://f9255507-1b65-433f-bfd8-193b35e068e2@155.46.167.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai2#Other | viarvpn_free.t.me
