# profile-title: V I A R • VPN | Free
# profile-update-interval: 1
vless://7ad4c072-db9e-4e79-a5e1-5ec2c00ee524@a.l-itx.info:7443?type=grpc&headerType=none&security=reality&encryption=none&sni=colorlib.com&fp=chrome&pbk=F2MKDw5CCtP1oXIej2EgNxB01k3eyNu7tKCFfucgnRA&sid=6ba85179e30d4fc3&serviceName=xyz#🇨🇭 Швейцария | viarvpn_free.t.me
vless://474557b0-c6b4-49d8-a96d-fd385c68e4d7@46.8.209.137:2443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=api-maps.yandex.ru&pbk=YnT2UJbXooiJNwq0YAILlBNubfEIT4hz560q5r3nHSg&sid=ad844ecf706b8302#🇫🇷 Франция | viarvpn_free.t.me
vless://176e4853-1cea-412d-8d2d-22083b3fdfe0@23.230.179.168:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=eh.vk.com&fp=chrome&security=reality&pbk=J2yJCkBI-GDKHgH0OuRP0Bm0aqZ8qL_fXhITn4titAg&sid=a20d3ed244c76426#🇪🇪 Эстония | viarvpn_free.t.me
vless://7ad4c072-db9e-4e79-a5e1-5ec2c00ee524@l11.l-itx.info:2053?type=ws&headerType=none&security=tls&encryption=none&sni=0739b0d54cfc65bf.itx-server.digital&path=%2Fws&host=itx-server.digital&insecure=0#🇱🇻 Латвия | viarvpn_free.t.me
vless://7ad4c072-db9e-4e79-a5e1-5ec2c00ee524@l11.l-itx.info:443?fp=chrome&headertype=none&host=yandex.by&path=%2Fxh&pbk=F2MKDw5CCtP1oXIej2EgNxB01k3eyNu7tKCFfucgnRA&security=reality&sid=6ba85179e30d4fc3&sni=yandex.by&type=xhttp#🇱🇻 Латвия | viarvpn_free.t.me
vless://7ad4c072-db9e-4e79-a5e1-5ec2c00ee524@l11.l-itx.info:7443?type=grpc&headerType=none&security=reality&encryption=none&sni=colorlib.com&fp=chrome&pbk=F2MKDw5CCtP1oXIej2EgNxB01k3eyNu7tKCFfucgnRA&sid=6ba85179e30d4fc3&serviceName=xyz#🇱🇻 Латвия | viarvpn_free.t.me
vless://91a3f712-c4e0-42a0-9475-bdd551a06e73@155.212.146.195:443?path=%2Fapi%2Fv3%2Ff29479507adb&security=reality&encryption=none&pbk=AhQkw1Ydp_ZkXnE7UbIZvwHk9KE_Bf5_TkojYZZUuGs&host=ads.x5.ru&fp=chrome&type=xhttp&sni=ads.x5.ru&sid=2da46294d6a521B2#Other | viarvpn_free.t.me
vless://e55f003b-0823-4427-986b-d5a52b5b7f29@cdn-prod-eu-west-2.vk-proxy.com:2446?type=tcp&headerType=none&security=reality&encryption=none&sni=ir.ozone.ru&fp=random&pbk=5w9AftPH_705ynMzcG03D3z61O1qegNp6WFL6jOXxRA&sid=e035146d93da51a9&spx=%2F&flow=xtls-rprx-vision#Other | viarvpn_free.t.me
vless://474557b0-c6b4-49d8-a96d-fd385c68e4d7@158.160.51.70:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#Other | viarvpn_free.t.me
vless://474557b0-c6b4-49d8-a96d-fd385c68e4d7@158.160.57.73:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#Other | viarvpn_free.t.me
vless://474557b0-c6b4-49d8-a96d-fd385c68e4d7@51.250.102.69:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#Other | viarvpn_free.t.me
