# profile-title: V I A R • VPN | Free
# profile-update-interval: 1
vless://2797a040-443c-4249-ab49-546b37519642@94.126.204.75:5443?mode=stream-one&security=reality&encryption=none&pbk=GDAE47AZLxgYihOLHNgZdSrRQBSzEEJhrKZx4vm6PgE&fp=firefox&type=xhttp&sni=api-maps.yandex.ru&sid=9c4d6cc74ba8968d#🇦🇹 Австрия | viarvpn_free.t.me
vless://2797a040-443c-4249-ab49-546b37519642@94.126.204.75:5443?security=reality&encryption=none&pbk=GDAE47AZLxgYihOLHNgZdSrRQBSzEEJhrKZx4vm6PgE&fp=chrome&type=xhttp&sni=api-maps.yandex.ru&sid=9c4d6cc74ba8968d#🇦🇹 Австрия | viarvpn_free.t.me
vless://2797a040-443c-4249-ab49-546b37519642@94.126.204.75:5443?type=xhttp&security=reality&fp=qq&pbk=GDAE47AZLxgYihOLHNgZdSrRQBSzEEJhrKZx4vm6PgE&sid=9c4d6cc74ba8968d&sni=api-maps.yandex.ru#🇦🇹 Австрия | viarvpn_free.t.me
vless://2797a040-443c-4249-ab49-546b37519642@94.126.204.75:5443?type=xhttp&security=reality&fp=safari&pbk=GDAE47AZLxgYihOLHNgZdSrRQBSzEEJhrKZx4vm6PgE&sid=9c4d6cc74ba8968d&sni=api-maps.yandex.ru#🇦🇹 Австрия | viarvpn_free.t.me
vless://2797a040-443c-4249-ab49-546b37519642@94.126.204.75:5443?type=xhttp&security=reality&fp=safari&pbk=GDAE47AZLxgYihOLHNgZdSrRQBSzEEJhrKZx4vm6PgE&sid=9c4d6cc74ba8968d&sni=api-maps.yandex.ru&mode=stream-one#🇦🇹 Австрия | viarvpn_free.t.me
vless://2797a040-443c-4249-ab49-546b37519642@94.126.204.75:5443?type=xhttp&security=reality&sni=api-maps.yandex.ru&fp=firefox&pbk=GDAE47AZLxgYihOLHNgZdSrRQBSzEEJhrKZx4vm6PgE&sid=9c4d6cc74ba8968d#🇦🇹 Австрия | viarvpn_free.t.me
vless://2797a040-443c-4249-ab49-546b37519642@94.126.204.77:5443?mode=stream-one&path=%2F&security=reality&encryption=none&pbk=GDAE47AZLxgYihOLHNgZdSrRQBSzEEJhrKZx4vm6PgE&fp=firefox&type=xhttp&sni=api-maps.yandex.ru&sid=9c4d6cc74ba8968d#🇦🇹 Австрия | viarvpn_free.t.me
vless://2797a040-443c-4249-ab49-546b37519642@94.126.204.77:5443?mode=stream-one&path=/&security=reality&encryption=none&pbk=GDAE47AZLxgYihOLHNgZdSrRQBSzEEJhrKZx4vm6PgE&fp=chrome&type=xhttp&sni=api-maps.yandex.ru&sid=9c4d6cc74ba8968d#🇦🇹 Австрия | viarvpn_free.t.me
vless://2797a040-443c-4249-ab49-546b37519642@94.126.204.77:5443?type=xhttp&security=reality&fp=qq&pbk=GDAE47AZLxgYihOLHNgZdSrRQBSzEEJhrKZx4vm6PgE&sid=9c4d6cc74ba8968d&sni=api-maps.yandex.ru&mode=stream-one#🇦🇹 Австрия | viarvpn_free.t.me
vless://2797a040-443c-4249-ab49-546b37519642@94.126.204.77:5443?type=xhttp&security=reality&path=/&sni=api-maps.yandex.ru&fp=chrome&pbk=GDAE47AZLxgYihOLHNgZdSrRQBSzEEJhrKZx4vm6PgE&sid=9c4d6cc74ba8968d#🇦🇹 Австрия | viarvpn_free.t.me
vless://2797a040-443c-4249-ab49-546b37519642@limited2.cloud134.ru:5443?mode=stream-one&security=reality&encryption=none&pbk=GDAE47AZLxgYihOLHNgZdSrRQBSzEEJhrKZx4vm6PgE&fp=chrome&type=xhttp&sni=api-maps.yandex.ru&sid=9c4d6cc74ba8968d#🇦🇹 Австрия | viarvpn_free.t.me
