# profile-title: V I A R • VPN | Free
# profile-update-interval: 1
vless://26e354ba-a3ee-45f0-bf68-422e27e12884@152.233.31.80:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=api-maps.yandex.ru&fp=firefox&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986#🇨🇭 Швейцария | viarvpn_free.t.me
vless://26e354ba-a3ee-45f0-bf68-422e27e12884@152.233.31.80:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=api-maps.yandex.ru&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986&fp=qq#🇨🇭 Швейцария | viarvpn_free.t.me
vless://26e354ba-a3ee-45f0-bf68-422e27e12884@152.233.31.80:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=api-maps.yandex.ru&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986&fp=safari#🇨🇭 Швейцария | viarvpn_free.t.me
vless://2702228d-880f-410a-bf39-bdbe26228ead@152.233.31.80:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=api-maps.yandex.ru&fp=firefox&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986#🇨🇭 Швейцария | viarvpn_free.t.me
vless://ecc1e369-4aaf-441a-b919-6e7455dd8354@152.233.31.80:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=api-maps.yandex.ru&fp=firefox&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986#🇨🇭 Швейцария | viarvpn_free.t.me
vless://ecc1e369-4aaf-441a-b919-6e7455dd8354@152.233.31.80:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=api-maps.yandex.ru&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986&fp=ios#🇨🇭 Швейцария | viarvpn_free.t.me
vless://ecc1e369-4aaf-441a-b919-6e7455dd8354@152.233.31.80:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=api-maps.yandex.ru&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986&fp=safari#🇨🇭 Швейцария | viarvpn_free.t.me
vless://39d612f5-b4c8-4528-806b-5b1abb911e4d@176.109.85.97:56432?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=RRLWiexnslYbEANDk133HfWlAJDrA0P3GUvA6F-a0Qg&security=reality&sid=ba0fdeafbde5c8ed&sni=frrr.sishka.network&type=raw#🇫🇷 Франция | viarvpn_free.t.me
vless://cf5b6485-654c-44cc-a9a4-05c56781c52d@es.odavpn.online:18020?flow=xtls-rprx-vision&encryption=none&security=reality&sni=ya.ru&fp=chrome&pbk=o-AYIL_cXrgRRlT9QC-0--30JtnOFyk75sh-IBwGqFQ&sid=aabbccdd&type=tcp&headerType=none#🇪🇸 Испания | viarvpn_free.t.me
vless://a8f84171-5f96-4547-b621-59758fe668c8@94.126.206.121:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=jWVk2Z7eFkyDcu2xgzqX8JsPbZuCVhHUWD463Vfgazw&security=reality&sid=7a5b89ecdb01f781&sni=www.eni.com&spx=%2F&type=raw#🇮🇹 Италия | viarvpn_free.t.me
vless://a8f84171-5f96-4547-b621-59758fe668c8@node-tw0.omhvp.co:443?flow=xtls-rprx-vision&type=tcp&headerType=none&security=reality&sni=www.eni.com&pbk=jWVk2Z7eFkyDcu2xgzqX8JsPbZuCVhHUWD463Vfgazw&sid=7a5b89ecdb01f781&spx=%2F&fp=chrome#🇮🇹 Италия | viarvpn_free.t.me
