# profile-title: V I A R • VPN | Free
# profile-update-interval: 1
vless://bd7501b8-5c29-4b4d-a060-76446349c835@bz11.wba-pn.ru:2053?type=ws&security=tls&sni=bz11.wba-pn.ru&fp=edge#🇳🇱 Нидерланды | viarvpn_free.t.me
vless://bd7501b8-5c29-4b4d-a060-76446349c835@bz11.wba-pn.ru:2053?type=ws&security=tls&sni=bz11.wba-pn.ru&fp=firefox#🇳🇱 Нидерланды | viarvpn_free.t.me
vless://bd7501b8-5c29-4b4d-a060-76446349c835@bz11.wba-pn.ru:2053?type=ws&security=tls&sni=bz11.wba-pn.ru&fp=ios#🇳🇱 Нидерланды | viarvpn_free.t.me
vless://bd7501b8-5c29-4b4d-a060-76446349c835@bz11.wba-pn.ru:2053?type=ws&security=tls&sni=bz11.wba-pn.ru&fp=safari#🇳🇱 Нидерланды | viarvpn_free.t.me
vless://bd7501b8-5c29-4b4d-a060-76446349c835@62.113.37.80:2053?encryption=none&security=tls&sni=bz11.wba-pn.ru&type=ws&fp=firefox#🇳🇱 Нидерланды | viarvpn_free.t.me
vless://2dfd0db2-cd4e-4c09-97fc-67c3d8ee9409@178.250.240.108:443?alpn=h2&encryption=none&flow=xtls-rprx-vision&security=tls&sni=edge-ru1.vpn.partners&type=tcp&fp=android#🇱🇹 Литва | viarvpn_free.t.me
vless://2dfd0db2-cd4e-4c09-97fc-67c3d8ee9409@178.250.240.108:443?alpn=h2&encryption=none&flow=xtls-rprx-vision&security=tls&sni=edge-ru1.vpn.partners&type=tcp&fp=chrome#🇱🇹 Литва | viarvpn_free.t.me
vless://2dfd0db2-cd4e-4c09-97fc-67c3d8ee9409@178.250.240.108:443?alpn=h2&encryption=none&flow=xtls-rprx-vision&security=tls&sni=edge-ru1.vpn.partners&type=tcp&fp=edge#🇱🇹 Литва | viarvpn_free.t.me
vless://2dfd0db2-cd4e-4c09-97fc-67c3d8ee9409@178.250.240.108:443?alpn=h2&encryption=none&flow=xtls-rprx-vision&security=tls&sni=edge-ru1.vpn.partners&type=tcp&fp=firefox#🇱🇹 Литва | viarvpn_free.t.me
vless://2dfd0db2-cd4e-4c09-97fc-67c3d8ee9409@178.250.240.108:443?alpn=h2&encryption=none&flow=xtls-rprx-vision&security=tls&sni=edge-ru1.vpn.partners&type=tcp&fp=ios#🇱🇹 Литва | viarvpn_free.t.me
vless://2dfd0db2-cd4e-4c09-97fc-67c3d8ee9409@178.250.240.108:443?type=raw&security=tls&flow=xtls-rprx-vision&sni=edge-ru1.vpn.partners&encryption=none&fp=android#🇱🇹 Литва | viarvpn_free.t.me
vless://2dfd0db2-cd4e-4c09-97fc-67c3d8ee9409@178.250.240.108:443?type=raw&security=tls&flow=xtls-rprx-vision&sni=edge-ru1.vpn.partners&encryption=none&fp=edge#🇱🇹 Литва | viarvpn_free.t.me
