# profile-title: V I A R • VPN | Free
# profile-update-interval: 1
vless://d4e7bb0a-ad2c-4030-b2e0-7bb6840b04f5@g9.steptofreedom.one:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=randomized&pbk=ivgTfLR13A6xBsicIA28OPoav2tXlsstTTmGuETfnSk&sid=6d6f13013d3e1d0c&sni=g9.steptofreedom.one#🇱🇻 Латвия | viarvpn_free.t.me
vless://ac10bfbe-c015-4903-bd7a-d2ea04b40674@45.131.41.82:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=max.ru&fp=chrome&pbk=YqflX5x8dzlbE33kuf498wkmuS2wU1Gsldd1a7t8jyM&sid=a1b2c3d4a1b2c3d5&packetEncoding=xudp#🇹🇭 Таиланд | viarvpn_free.t.me
vless://b58a4390-6aba-451a-8010-61916ebe6bb3@111.88.146.74:25462?type=tcp&security=reality&encryption=none&fp=chrome&pbk=PKfGbpZj-i7I76rfgEDgJIsXZ_TqE0B2ntNN6g3qTXI&sid=9a694cfa8ebd15&sni=www.m.vk.ru#Other | viarvpn_free.t.me
vless://b58a4390-6aba-451a-8010-61916ebe6bb3@111.88.146.74:25462?type=tcp&security=reality&fp=chrome&pbk=PKfGbpZj-i7I76rfgEDgJIsXZ_TqE0B2ntNN6g3qTXI&sid=9a694cfa8ebd15&sni=www.m.vk.ru&alpn=http/1.1#Other | viarvpn_free.t.me
vless://ada16414-ea27-433b-b448-f77744493deb@api.cloudconsole.ru:443?encryption=none&security=reality&sni=vk.com&fp=chrome&pbk=xejt7baNPj-ZmBgQVNW0MikXcVuLSro14gb6EyW4rAA&sid=ab&spx=/&type=xhttp&host=vk.com&path=%252F&mode=auto#Other | viarvpn_free.t.me
vless://ada16414-ea27-433b-b448-f77744493deb@api.cloudconsole.ru:443?type=xhttp&security=reality&fp=chrome&pbk=xejt7baNPj-ZmBgQVNW0MikXcVuLSro14gb6EyW4rAA&sid=ab&sni=vk.com&host=vk.com&mode=auto&spx=%2F#Other | viarvpn_free.t.me
vless://ada16414-ea27-433b-b448-f77744493deb@api.cloudconsole.ru:443?type=xhttp&security=reality&fp=chrome&pbk=xejt7baNPj-ZmBgQVNW0MikXcVuLSro14gb6EyW4rAA&sid=ab000000&sni=vk.com&host=vk.com&mode=auto&spx=#Other | viarvpn_free.t.me
vless://5b6a67cc-684e-448d-a93d-3335a61be810@pl-free-1.amnesia.pw:443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&pbk=TGiarWayhvAmTy5Z26bfEtnmHtRS4YVn03VdRxtm1Es&sni=www.ozon.ru&fp=chrome&alpn=http%2F1.1&headerType=none#Other | viarvpn_free.t.me
vless://5b6a67cc-684e-448d-a93d-3335a61be810@pl-free-1.amnesia.pw:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=TGiarWayhvAmTy5Z26bfEtnmHtRS4YVn03VdRxtm1Es&sni=www.ozon.ru#Other | viarvpn_free.t.me
vless://5b6a67cc-684e-448d-a93d-3335a61be810@pl-free-1.amnesia.pw:443?type=xhttp&security=reality&fp=chrome&pbk=bgMZOw_CKZSQrjk2qOmd8apRhRe5CxFQD-mJwqoVTww&sni=www.ozon.ru&host=www.ozon.ru&mode=auto#Other | viarvpn_free.t.me
