# profile-title: V I A R • VPN | Free
# profile-update-interval: 1
vless://746c4004-1d8f-4541-8e8a-533213d8a863@66.90.93.74:8443?encryption=none&path=%2Fapi%2Fconnect&security=tls&sni=gateway-v1.bosx.net&type=ws&fp=chrome#Other | viarvpn_free.t.me
vless://746c4004-1d8f-4541-8e8a-533213d8a863@66.90.93.74:8443?encryption=none&path=%2Fapi%2Fconnect&security=tls&sni=gateway-v1.bosx.net&type=ws&fp=edge#Other | viarvpn_free.t.me
vless://746c4004-1d8f-4541-8e8a-533213d8a863@66.90.93.74:8443?encryption=none&path=%2Fapi%2Fconnect&security=tls&sni=gateway-v1.bosx.net&type=ws&fp=firefox#Other | viarvpn_free.t.me
vless://746c4004-1d8f-4541-8e8a-533213d8a863@66.90.93.74:8443?encryption=none&path=%2Fapi%2Fconnect&security=tls&sni=gateway-v1.bosx.net&type=ws&fp=qq#Other | viarvpn_free.t.me
vless://746c4004-1d8f-4541-8e8a-533213d8a863@66.90.93.74:8443?type=ws&security=tls&encryption=none&sni=gateway-v1.bosx.net&path=%2Fapi%2Fconnect&alpn=http%2F1.1&fp=android#Other | viarvpn_free.t.me
vless://746c4004-1d8f-4541-8e8a-533213d8a863@66.90.93.74:8443?type=ws&security=tls&encryption=none&sni=gateway-v1.bosx.net&path=%2Fapi%2Fconnect&alpn=http%2F1.1&fp=firefox#Other | viarvpn_free.t.me
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@45.151.62.132:7443?pbk=aBs0x09cXtjTpsrGb21cJsEmDsaCaC1RPeutNu404V0&security=reality&serviceName=grpc&sid=6fa13cdb&sni=dogs.abvphelp.cc&type=grpc&fp=chrome#Other | viarvpn_free.t.me
vless://746c4004-1d8f-4541-8e8a-533213d8a863@66.90.93.74:8443?encryption=none&path=%2Fapi%2Fconnect&security=tls&sni=gateway-v1.bosx.net&type=ws&fp=safari#Other | viarvpn_free.t.me
vless://746c4004-1d8f-4541-8e8a-533213d8a863@66.90.93.74:8443?type=ws&security=tls&encryption=none&sni=gateway-v1.bosx.net&path=%2Fapi%2Fconnect&alpn=http%2F1.1&fp=edge#Other | viarvpn_free.t.me
vless://746c4004-1d8f-4541-8e8a-533213d8a863@66.90.93.74:8443?type=ws&security=tls&encryption=none&sni=gateway-v1.bosx.net&path=%2Fapi%2Fconnect&alpn=http%2F1.1&fp=ios#Other | viarvpn_free.t.me
vless://746c4004-1d8f-4541-8e8a-533213d8a863@66.90.93.74:8443?type=ws&security=tls&encryption=none&sni=gateway-v1.bosx.net&path=%2Fapi%2Fconnect&alpn=http%2F1.1&fp=qq#Other | viarvpn_free.t.me
vless://746c4004-1d8f-4541-8e8a-533213d8a863@66.90.93.74:8449?encryption=none&path=%2Fapi%2Fv6%2Fconnect&security=tls&sni=gateway-v1.bosx.net&type=ws&fp=qq#Other | viarvpn_free.t.me
