# profile-title: V I A R • VPN | Free
# profile-update-interval: 1
vless://bfedca03-3fef-445b-b239-10567bf06b56@multi.fresedvpn.site:61080?type=tcp&security=reality&fp=chrome&pbk=QEHjf8fJnCIVdInFNhwCieIdDHyAUKPj_rfUmCIhaSY&sid=62ea07f3a1dbce19&sni=api-maps.yandex.ru#Other | viarvpn_free.t.me
vless://bfedca03-3fef-445b-b239-10567bf06b56@multi.fresedvpn.site:46443?type=grpc&security=reality&fp=chrome&pbk=5Wrf7iRdtBEeMS_lkAbdznN0BiisCyAMlQ7eKVcdLTs&sid=6c2b42bdefcc44e9&sni=m.vk.com&mode=gun&serviceName=grpc&authority=#Other | viarvpn_free.t.me
vless://bfedca03-3fef-445b-b239-10567bf06b56@multi.fresedvpn.site:63625?type=tcp&security=reality&fp=chrome&pbk=QEHjf8fJnCIVdInFNhwCieIdDHyAUKPj_rfUmCIhaSY&sid=cf7250bc776a806f&sni=api-maps.yandex.ru#Other | viarvpn_free.t.me
vless://bfedca03-3fef-445b-b239-10567bf06b56@multi.fresedvpn.site:10403?type=tcp&security=reality&fp=chrome&pbk=QEHjf8fJnCIVdInFNhwCieIdDHyAUKPj_rfUmCIhaSY&sid=a9705743557fcd76&sni=api-maps.yandex.ru#Other | viarvpn_free.t.me
vless://bfedca03-3fef-445b-b239-10567bf06b56@multi.fresedvpn.site:28443?type=tcp&security=reality&fp=chrome&pbk=lGbwshDwZcTimBAS7v1EXQZsrwemLU1m_UD2jtoiu0Q&sid=2e366db45fcfb0fb&sni=api-maps.yandex.ru&spx=/#Other | viarvpn_free.t.me
vless://bfedca03-3fef-445b-b239-10567bf06b56@multi.fresedvpn.site:36356?type=tcp&security=reality&fp=chrome&pbk=QEHjf8fJnCIVdInFNhwCieIdDHyAUKPj_rfUmCIhaSY&sid=cf7250bc776a806f&sni=api-maps.yandex.ru#Other | viarvpn_free.t.me
vless://bfedca03-3fef-445b-b239-10567bf06b56@multi.fresedvpn.site:58156?type=tcp&security=reality&fp=chrome&pbk=QEHjf8fJnCIVdInFNhwCieIdDHyAUKPj_rfUmCIhaSY&sid=7058d08168324798&sni=api-maps.yandex.ru#Other | viarvpn_free.t.me
vless://bfedca03-3fef-445b-b239-10567bf06b56@multi.fresedvpn.site:52443?type=grpc&security=reality&fp=chrome&pbk=5Wrf7iRdtBEeMS_lkAbdznN0BiisCyAMlQ7eKVcdLTs&sid=683e43bbf97e800b&sni=m.vk.com&mode=gun&serviceName=grpc&authority=#Other | viarvpn_free.t.me
vless://bfedca03-3fef-445b-b239-10567bf06b56@multi.fresedvpn.site:58080?type=tcp&security=reality&fp=chrome&pbk=QEHjf8fJnCIVdInFNhwCieIdDHyAUKPj_rfUmCIhaSY&sid=4c3b423728db9240&sni=api-maps.yandex.ru#Other | viarvpn_free.t.me
vless://bfedca03-3fef-445b-b239-10567bf06b56@multi.fresedvpn.site:11080?type=xhttp&security=reality&fp=chrome&pbk=xqIExB6dkvb4n0tz04A2IZWgktrNw4K5V9o7-Zx2kko&sid=6148d7a793bd4442&sni=api-maps.yandex.ru&mode=auto#Other | viarvpn_free.t.me
vless://bfedca03-3fef-445b-b239-10567bf06b56@multi.fresedvpn.site:19443?type=tcp&security=reality&fp=chrome&pbk=lGbwshDwZcTimBAS7v1EXQZsrwemLU1m_UD2jtoiu0Q&sid=aeb5330725539921&sni=api-maps.yandex.ru&spx=/#Other | viarvpn_free.t.me
