# profile-title: V I A R • VPN | Free
# profile-update-interval: 1
vless://39c61035-36aa-4892-8cf8-b6f3ffc0b145@uk-gthost-01.com:8443?flow=xtls-rprx-vision&fp=chrome&headertype=none&pbk=dY9SNEllJMW63xo-JdXufhmjAxB_4uFw_QMjgufjiD8&security=reality&sid=c20b1035d72d7793&sni=rbc.ru&type=tcp#Other | viarvpn_free.t.me
vless://98dab41c-f18a-406b-8de2-3cc8bb797d5d@argg6.auragg.org:48350?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=Ea23HWLvV6k7UjJ8xCsUH2UI0oyasSLjXV84aTXQ6Uk&sni=stats.vk-portal.net#Other | viarvpn_free.t.me
vless://b05346a9-4d13-41a4-8d2a-6b7b64e73ffc@155.212.140.116:48350?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=stats.vk-portal.net&pbk=Ea23HWLvV6k7UjJ8xCsUH2UI0oyasSLjXV84aTXQ6Uk#Other | viarvpn_free.t.me
vless://b05346a9-4d13-41a4-8d2a-6b7b64e73ffc@argg6.auragg.org:48350?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=Ea23HWLvV6k7UjJ8xCsUH2UI0oyasSLjXV84aTXQ6Uk&sni=stats.vk-portal.net#Other | viarvpn_free.t.me
vless://e7d74436-5ea2-42ca-941b-96aa4d7234d5@1234.money-cloud.ru:444?type=grpc&security=reality&fp=chrome&pbk=8qwYCL6t66oC8KMMftUigCpmLq9TDuPw00G7VEJprlI&sid=8111156789abcdef&sni=web.max.ru&serviceName=web.max.ru#Other | viarvpn_free.t.me
vless://7c352f3b-6535-788f-fb0c-f28a76d6deb6@69.46.46.10:443?encryption=none&host=rvg2-production.up.railway.app&path=%2Fws%2F7c352f3b-6535-788f-fb0c-f28a76d6deb6&security=tls&type=ws&sni=eh.vk.com&allowInsecure=1&insecure=1#Other | viarvpn_free.t.me
vless://e7d74436-5ea2-42ca-941b-96aa4d7234d5@auuf.money-cloud.ru:444?type=grpc&security=reality&fp=chrome&pbk=tGdyN2uS0XHqDebYka3PJbhkGyaJD7uaPl6Djm0jP30&sid=8622956789abcdef&sni=web.max.ru&serviceName=web.max.ru#Other | viarvpn_free.t.me
vless://e7d74436-5ea2-42ca-941b-96aa4d7234d5@ytge.money-cloud.ru:444?type=grpc&security=reality&fp=chrome&pbk=Iv92Hi4OK5Gx0hesU9xqyG5WH8onalsI7cZXyZ6k6V4&sid=8622921789abcdef&sni=web.max.ru&serviceName=web.max.ru#Other | viarvpn_free.t.me
vless://e7d74436-5ea2-42ca-941b-96aa4d7234d5@india.money-cloud.ru:444?type=grpc&security=reality&fp=chrome&pbk=845D3YWeKQHrzVjX9xTms2VP1_qEp5i_T8B0Z8lU60Q&sid=8622116789abcdef&sni=web.max.ru&serviceName=web.max.ru#Other | viarvpn_free.t.me
vless://4288b4c1-36b3-488f-84e8-3776b8d7e7d4@217.16.29.23:443?encryption=none&security=reality&sni=yandex.ru&fp=firefox&pbk=DmpMjyYBIU4KdMNY-0M8TxX5OBrQQ1A5E28Y9_-VQDk&sid=aaaa&type=grpc&authority=&serviceName=mtdklsqa&mode=gun#Other | viarvpn_free.t.me
vless://d0b63a0b-b655-4239-ad04-762fa462a634@51.250.103.104:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#Other | viarvpn_free.t.me
vless://d0b63a0b-b655-4239-ad04-762fa462a634@51.250.106.87:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#Other | viarvpn_free.t.me
vless://d0b63a0b-b655-4239-ad04-762fa462a634@51.250.24.222:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#Other | viarvpn_free.t.me
vless://d0b63a0b-b655-4239-ad04-762fa462a634@51.250.97.18:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#Other | viarvpn_free.t.me
vless://e7d74436-5ea2-42ca-941b-96aa4d7234d5@62.152.56.110:7443?type=grpc&security=reality&fp=chrome&pbk=1tOzTdMFZ4SxUDhceNkE1ZE1yMoa0egZn-6MW_rs1jk&sid=8672145789abcdef&sni=api-maps.yandex.ru&serviceName=web.max.ru#Other | viarvpn_free.t.me
vless://e8bf51de-efc9-42a4-be50-1a6bc3170c63@144.31.128.96:443?flow=xtls-rprx-vision&fp=firefox&pbk=xx8vYPWtNhcn3i4iprMYCsURqX9hmTz_8tA_vuE1_GI&security=reality&sid=0bc73dd1f045&sni=www.intel.com&type=tcp#Other | viarvpn_free.t.me
