# profile-title: V I A R • VPN | Free
# profile-update-interval: 1
vless://95072a5e-178f-406e-8d77-570d9d83f116@176.109.101.215:7443?encryption=none&type=tcp&security=reality&fp=chrome&sni=eh.vk.com&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#🇹🇷 Турция | viarvpn_free.t.me
vless://95072a5e-178f-406e-8d77-570d9d83f116@176.109.101.215:7443?encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#🇹🇷 Турция | viarvpn_free.t.me
vless://95072a5e-178f-406e-8d77-570d9d83f116@176.109.101.215:7443?encryption=none&type=tcp&security=reality&fp=chrome&sni=sso.passport.yandex.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#🇹🇷 Турция | viarvpn_free.t.me
vless://95072a5e-178f-406e-8d77-570d9d83f116@185.242.19.250:80?encryption=none&type=ws&security=none&path=%2Fstatic&host=top28521690.mwscdn.ru#🇮🇳 Индия | viarvpn_free.t.me
vless://9287f532-4150-48ff-a755-64b21e30e9c3@194.154.27.103:2026?type=tcp&headerType=none&security=reality&encryption=none&sni=api.vk.ru&fp=chrome&pbk=cH-LYLxYIolfsrn2V3wqkhw-hkVPPDW7ljE9KqcuJX4&flow=xtls-rprx-vision#Other | viarvpn_free.t.me
vless://a67e3045-626c-42c9-8cc0-a5afa6b18b05@95.85.228.146:8443?&security=reality&flow=xtls-rprx-vision&pbk=A9jwrodyycJJV-apFQ91_rrh1vfJ_hSzZGNP9GBPGCM&sid=92d0c4089b6c1da3&sni=io.ozone.ru&type=tcp&headerType=none&host=io.ozone.ru&path=%2F#Other | viarvpn_free.t.me
vless://a67e3045-626c-42c9-8cc0-a5afa6b18b05@95.85.228.146:8443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=A9jwrodyycJJV-apFQ91_rrh1vfJ_hSzZGNP9GBPGCM&security=reality&sid=92d0c4089b6c1da3&sni=io.ozone.ru&type=tcp#Other | viarvpn_free.t.me
vless://a67e3045-626c-42c9-8cc0-a5afa6b18b05@95.85.228.146:8443?encryption=none&security=reality&flow=xtls-rprx-vision&type=tcp&sni=io.ozone.ru&serverName=io.ozone.ru&fp=chrome&alpn=&allowInsecure=0&pbk=A9jwrodyycJJV-apFQ91_rrh1vfJ_hSzZGNP9GBPGCM&sid=92d0c4089b6c1da3#Other | viarvpn_free.t.me
vless://a67e3045-626c-42c9-8cc0-a5afa6b18b05@95.85.228.146:8443?security=reality&type=tcp&packetEncoding=none&sni=io.ozone.ru&fp=chrome&flow=xtls-rprx-vision&sid=92d0c4089b6c1da3&pbk=A9jwrodyycJJV-apFQ91_rrh1vfJ_hSzZGNP9GBPGCM#Other | viarvpn_free.t.me
vless://7be400d9-67ad-4819-bd06-c889308f12d0@212.233.99.62:443?encryption=none&type=xhttp&security=reality&host=vk.com&path=/api/v1/abf98177&mode=auto&extra=null&fp=chrome&sni=vk.com&pbk=iIhrPpoPQN1gDf8coQ8o54-oTRdYFpLD7I7e9tHF0EE&sid=a977328085692dc8#Other | viarvpn_free.t.me
vless://7be400d9-67ad-4819-bd06-c889308f12d0@srv-0bc3dc.21freedom.net:443?mode=auto&path=%2Fapi%2Fv1%2Fabf98177&security=reality&encryption=none&pbk=iIhrPpoPQN1gDf8coQ8o54-oTRdYFpLD7I7e9tHF0EE&host=vk.com&fp=chrome&spx=%2F&type=xhttp&sni=vk.com&sid=a977328085692dc8#Other | viarvpn_free.t.me
vless://959b4df5-15bc-4eb8-8b93-95f6af50cd80@by.api-yandex.net:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=DjRqjdBkJgAG_le5Q14JXTki6m9XCsNKxgw74IB0kR4&sid=0f4dacf62211e75f&sni=by.api-yandex.net#Other | viarvpn_free.t.me
vless://f992e5a7-c6d8-453c-9661-542c53e45df5@212.183.88.136:2053?path=%2F&security=tls&encryption=none&insecure=0&host=cabton.nyanners.ir&fp=safari&type=httpupgrade&allowInsecure=0&sni=cabton.nyanners.ir#Other | viarvpn_free.t.me
vless://48437590-600b-4563-86fe-994d13eb3592@107.161.168.104:7443?security=reality&encryption=none&pbk=5QAO98ot2U7TcGs_f6EEaQjCzNOJLNHqPf6smYsdFVI&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.microsoft.com&sid=be0ce047#Other | viarvpn_free.t.me
vless://9beef3b2-5749-4529-a91a-29af1c043d6b@45.11.26.42:443?encryption=none&security=reality&sni=mail.yandex.ru&fp=chrome&pbk=ln-KqcOqpzGkkbNd9zLrVLWgHUB8TZrSq7IhAm69zQY&sid=aaaa&type=grpc&authority=&serviceName=zrvxqfpn&mode=gun#Other | viarvpn_free.t.me
vless://69a2af58-d74a-44ca-864a-e09b493f4274@89.208.105.49:8443?type=tcp&security=reality&pbk=QtTI_b8ywysyxqaLR-GNwsaUCPlmBdQgoWkxldRqkgw&fp=edge&sni=www.google.com&sid=cdbd559c7b&flow=xtls-rprx-vision#Other | viarvpn_free.t.me
