# profile-title: V I A R • VPN | Free
# profile-update-interval: 1
vless://482d4c0f-69df-1c00-9803-b933a6b990a2@vpn.morrow-vpn.ru:443?security=reality&encryption=none&pbk=bKDaOHdoIGn61t71D2iF-5_Jh9YS2aGOCXadFYuAhT8&type=grpc&serviceName=assets.RealityService&sni=api-maps.yandex.ru&sid=2aff3dd38675a4c7&fp=chrome#Other | viarvpn_free.t.me
vless://970457cc-29c9-1c00-bc8e-f2821baa1be8@vpn.morrow-vpn.ru:443?security=reality&encryption=none&pbk=bKDaOHdoIGn61t71D2iF-5_Jh9YS2aGOCXadFYuAhT8&type=grpc&serviceName=assets.RealityService&sni=max.ru&sid=2aff3dd38675a4c7&fp=chrome#Other | viarvpn_free.t.me
vless://970457cc-29c9-1c00-bc8e-f2821baa1be8@vpn.morrow-vpn.ru:443?security=reality&encryption=none&pbk=bKDaOHdoIGn61t71D2iF-5_Jh9YS2aGOCXadFYuAhT8&type=grpc&serviceName=assets.RealityService&sni=max.ru&sid=2aff3dd38675a4c7&fp=edge#Other | viarvpn_free.t.me
vless://482d4c0f-69df-1c00-9803-b933a6b990a2@vpn.morrow-vpn.ru:443?security=reality&encryption=none&pbk=bKDaOHdoIGn61t71D2iF-5_Jh9YS2aGOCXadFYuAhT8&type=grpc&serviceName=assets.RealityService&sni=ads.x5.ru&sid=2aff3dd38675a4c7&fp=chrome#Other | viarvpn_free.t.me
vless://482d4c0f-69df-1c00-9803-b933a6b990a2@vpn.morrow-vpn.ru:443?security=reality&encryption=none&pbk=bKDaOHdoIGn61t71D2iF-5_Jh9YS2aGOCXadFYuAhT8&type=grpc&serviceName=assets.RealityService&sni=ads.x5.ru&sid=2aff3dd38675a4c7&fp=ios#Other | viarvpn_free.t.me
vless://482d4c0f-69df-1c00-9803-b933a6b990a2@vpn.morrow-vpn.ru:443?security=reality&encryption=none&pbk=bKDaOHdoIGn61t71D2iF-5_Jh9YS2aGOCXadFYuAhT8&type=grpc&serviceName=assets.RealityService&sni=io.ozone.ru&sid=2aff3dd38675a4c7&fp=chrome#Other | viarvpn_free.t.me
vless://482d4c0f-69df-1c00-9803-b933a6b990a2@vpn.morrow-vpn.ru:443?security=reality&encryption=none&pbk=bKDaOHdoIGn61t71D2iF-5_Jh9YS2aGOCXadFYuAhT8&type=grpc&serviceName=assets.RealityService&sni=io.ozone.ru&sid=2aff3dd38675a4c7&fp=edge#Other | viarvpn_free.t.me
vless://482d4c0f-69df-1c00-9803-b933a6b990a2@vpn.morrow-vpn.ru:443?security=reality&encryption=none&pbk=bKDaOHdoIGn61t71D2iF-5_Jh9YS2aGOCXadFYuAhT8&type=grpc&serviceName=assets.RealityService&sni=max.ru&sid=2aff3dd38675a4c7&fp=android#Other | viarvpn_free.t.me
vless://482d4c0f-69df-1c00-9803-b933a6b990a2@vpn.morrow-vpn.ru:443?security=reality&encryption=none&pbk=bKDaOHdoIGn61t71D2iF-5_Jh9YS2aGOCXadFYuAhT8&type=grpc&serviceName=assets.RealityService&sni=max.ru&sid=2aff3dd38675a4c7&fp=chrome#Other | viarvpn_free.t.me
vless://482d4c0f-69df-1c00-9803-b933a6b990a2@vpn.morrow-vpn.ru:443?security=reality&encryption=none&pbk=bKDaOHdoIGn61t71D2iF-5_Jh9YS2aGOCXadFYuAhT8&type=grpc&serviceName=assets.RealityService&sni=sun6-22.userapi.com&sid=2aff3dd38675a4c7&fp=chrome#Other | viarvpn_free.t.me
vless://482d4c0f-69df-1c00-9803-b933a6b990a2@vpn.morrow-vpn.ru:443?security=reality&encryption=none&pbk=bKDaOHdoIGn61t71D2iF-5_Jh9YS2aGOCXadFYuAhT8&type=grpc&serviceName=assets.RealityService&sni=sun6-22.userapi.com&sid=2aff3dd38675a4c7&fp=safari#Other | viarvpn_free.t.me
