# profile-title: V I A R • VPN | Free
# profile-update-interval: 1
vless://bded43d3-fdad-44eb-a1fb-f3fe86d3550d@200.165.234.83:443?flow=xtls-rprx-vision&headertype=none&pbk=MEf-wwgnhZG97nPrgwU2gry9o9lKn8PmaNNi6OaMEy8&security=reality&sid=3c7ad26694142132&sni=ya.ru&spx=%2F&type=tcp&fp=edge#Other | viarvpn_free.t.me
vless://bded43d3-fdad-44eb-a1fb-f3fe86d3550d@200.165.234.83:443?flow=xtls-rprx-vision&headertype=none&pbk=MEf-wwgnhZG97nPrgwU2gry9o9lKn8PmaNNi6OaMEy8&security=reality&sid=3c7ad26694142132&sni=ya.ru&spx=%2F&type=tcp&fp=firefox#Other | viarvpn_free.t.me
vless://bded43d3-fdad-44eb-a1fb-f3fe86d3550d@200.165.234.83:443?flow=xtls-rprx-vision&headertype=none&pbk=MEf-wwgnhZG97nPrgwU2gry9o9lKn8PmaNNi6OaMEy8&security=reality&sid=3c7ad26694142132&sni=ya.ru&spx=%2F&type=tcp&fp=qq#Other | viarvpn_free.t.me
vless://af412668-578c-4296-bc8c-8fac6a8d9003@201.24.49.237:2200?encryption=none&type=ws&security=none&path=%2Fv1&host=rzd.ru&fp=edge#Other | viarvpn_free.t.me
vless://af412668-578c-4296-bc8c-8fac6a8d9003@201.24.49.237:2200?encryption=none&type=ws&security=none&path=%2Fv1&host=rzd.ru&fp=ios#Other | viarvpn_free.t.me
vless://af412668-578c-4296-bc8c-8fac6a8d9003@201.24.49.237:2200?encryption=none&type=ws&security=none&path=%2Fv1&host=rzd.ru&fp=firefox#Other | viarvpn_free.t.me
vless://6fe06b02-74f7-431f-8ca4-c702fa3322bf@138.124.254.68:8443?security=reality&encryption=none&flow=xtls-rprx-vision&pbk=QMJRGTqZRbpeLpIAdvn6dhftuzrpwbtwmVG2s5IuuU0&sni=de-two.quiet-rogue.site&sid=00a02855ba568c29&type=tcp&fp=chrome#Other | viarvpn_free.t.me
vless://6fe06b02-74f7-431f-8ca4-c702fa3322bf@138.124.254.68:8443?security=reality&encryption=none&flow=xtls-rprx-vision&pbk=QMJRGTqZRbpeLpIAdvn6dhftuzrpwbtwmVG2s5IuuU0&sni=de-two.quiet-rogue.site&sid=00a02855ba568c29&type=tcp&fp=firefox#Other | viarvpn_free.t.me
vless://2642342c-fa52-4f62-b44d-fb77de8f75e3@186.246.13.160:443?type=grpc&security=reality&pbk=C6nh6hqFTbtizgSH8vGmw2XUxsQAbAW3jPylpgGvfl4&sid=9e2a6f4c3b7d1e8a&sni=der.moktana.app&serviceName=moktana.net.v1.StreamService&fp=edge#Other | viarvpn_free.t.me
vless://2642342c-fa52-4f62-b44d-fb77de8f75e3@186.246.13.160:443?type=grpc&security=reality&pbk=C6nh6hqFTbtizgSH8vGmw2XUxsQAbAW3jPylpgGvfl4&sid=9e2a6f4c3b7d1e8a&sni=der.moktana.app&serviceName=moktana.net.v1.StreamService&fp=ios#Other | viarvpn_free.t.me
vless://2642342c-fa52-4f62-b44d-fb77de8f75e3@186.246.13.160:443?type=grpc&security=reality&pbk=C6nh6hqFTbtizgSH8vGmw2XUxsQAbAW3jPylpgGvfl4&sid=9e2a6f4c3b7d1e8a&sni=der.moktana.app&serviceName=moktana.net.v1.StreamService&fp=qq#Other | viarvpn_free.t.me
