# profile-title: V I A R • VPN | Free
# profile-update-interval: 1
vless://b58a4390-6aba-451a-8010-61916ebe6bb3@111.88.146.74:25462?type=tcp&security=reality&pbk=PKfGbpZj-i7I76rfgEDgJIsXZ_TqE0B2ntNN6g3qTXI&sid=9a694cfa8ebd15&sni=www.m.vk.ru#Other | viarvpn_free.t.me
vless://c4d69096-4026-4da5-9485-20a3da91cb14@176.124.214.235:443?encryption=none&security=reality&sni=login.vk.com&fp=random&pbk=NhsyjpnYcDfpRfyX2m47AsoHDX_boKi9e1lKOkFNsgE&sid=12a73c72&type=grpc&authority=&serviceName=grpc&mode=gun#Other | viarvpn_free.t.me
vless://2d281503-7a0a-0021-8934-4c94585c87b1@us.musicperec.ru:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=b4n1pcO8ST3JkGtj8YymXVrW17LEe2EHec5wY7hMMR4&security=reality&sid=0a4b7c3d&sni=ads.x5.ru&type=tcp#Other | viarvpn_free.t.me
vless://4e8d48bb-3c03-4e02-b15f-a76737cca9e7@151.243.18.25:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=RDoffndyw7wskux1uVqjlPPe_ikh3cisVEoyleiRlR4&security=reality&sni=yandex.ru&type=tcp#Other | viarvpn_free.t.me
vless://4e8d48bb-3c03-4e02-b15f-a76737cca9e7@us.shadownet.pro:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=RDoffndyw7wskux1uVqjlPPe_ikh3cisVEoyleiRlR4&security=reality&sni=yandex.ru&type=tcp#Other | viarvpn_free.t.me
vless://1f1a6ea7-b2d5-4fd4-be5f-0d8b1317d6b5@62.60.153.179:6444?type=xhttp&security=reality&encryption=none&pbk=FD7YTKH3QSTPqm35DGFG23jJHC_rKo_T2ry7Nitvhjs&sid=c15a7e422151adbc&sni=ads.x5.ru&host=62.60.153.179#Other | viarvpn_free.t.me
vless://424e3f51-d62d-4ed8-a119-bb41076f6e2d@185.233.184.181:443?type=xhttp&encryption=none&path=%2Ffeed&host=&mode=auto&security=reality&pbk=SuTQF969iFPu14l49uPEKnY_xEU0THWx2backXVO2Vk&fp=chrome&sni=www.vk.com&sid=cab5d8d1f2ecb838&spx=/",#Other | viarvpn_free.t.me
vless://424e3f51-d62d-4ed8-a119-bb41076f6e2d@185.233.184.181:443?type=xhttp&security=reality&fp=chrome&pbk=SuTQF969iFPu14l49uPEKnY_xEU0THWx2backXVO2Vk&sid=cab5d8d1f2ecb838&sni=www.vk.com&path=%2Ffeed&host=&mode=auto&spx=%2F%2C#Other | viarvpn_free.t.me
vless://424e3f51-d62d-4ed8-a119-bb41076f6e2d@185.233.184.181:443?type=xhttp&security=reality&fp=chrome&pbk=SuTQF969iFPu14l49uPEKnY_xEU0THWx2backXVO2Vk&sid=cab5d8d1f2ecb838&sni=www.vk.com&path=/feed&host=&mode=auto&spx=/\,,#Other | viarvpn_free.t.me
vless://424e3f51-d62d-4ed8-a119-bb41076f6e2d@185.233.184.181:443?type=xhttp&security=reality&fp=chrome&pbk=SuTQF969iFPu14l49uPEKnY_xEU0THWx2backXVO2Vk&sid=cab5d8d1f2ecb838&sni=www.vk.com&path=/feed&mode=auto&spx=/```#Other | viarvpn_free.t.me
vless://1f1a6ea7-b2d5-4fd4-be5f-0d8b1317d6b5@62.60.153.179:6444?type=xhttp&security=reality&fp=chrome&pbk=FD7YTKH3QSTPqm35DGFG23jJHC_rKo_T2ry7Nitvhjs&sid=c15a7e422151adbc&sni=ads.x5.ru&host=62.60.153.179&mode=auto#Other | viarvpn_free.t.me
vless://2cab6233-3f5e-4556-baa3-c9cb954e2316@91.219.227.203:8080?type=tcp&security=reality&fp=chrome&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c&sni=ads.x5.ru#Other | viarvpn_free.t.me
vless://2cab6233-3f5e-4556-baa3-c9cb954e2316@91.219.227.203:8080?type=tcp&security=reality&fp=chrome&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c&sni=eh.vk.com#Other | viarvpn_free.t.me
