# profile-title: V I A R • VPN | Free
# profile-update-interval: 1
vless://1206bad5-dcc9-410e-9595-d9fe9ee54085@194.67.111.218:443?type=tcp&security=reality&flow=xtls-rprx-vision&sni=hotcoals.aeternavpn.space&pbk=RWu6ktBE4DFbUz_prmz-5KuolLhO53ehh19mNxhP-wI&sid=a1b2c3d4&fp=edge#Other | viarvpn_free.t.me
vless://1206bad5-dcc9-410e-9595-d9fe9ee54085@194.67.111.218:443?type=tcp&security=reality&flow=xtls-rprx-vision&sni=hotcoals.aeternavpn.space&pbk=RWu6ktBE4DFbUz_prmz-5KuolLhO53ehh19mNxhP-wI&sid=a1b2c3d4&fp=firefox#Other | viarvpn_free.t.me
vless://1206bad5-dcc9-410e-9595-d9fe9ee54085@194.67.111.218:443?type=tcp&security=reality&flow=xtls-rprx-vision&sni=hotcoals.aeternavpn.space&pbk=RWu6ktBE4DFbUz_prmz-5KuolLhO53ehh19mNxhP-wI&sid=a1b2c3d4&fp=ios#Other | viarvpn_free.t.me
vless://1206bad5-dcc9-410e-9595-d9fe9ee54085@194.67.111.218:443?type=tcp&security=reality&flow=xtls-rprx-vision&sni=hotcoals.aeternavpn.space&pbk=RWu6ktBE4DFbUz_prmz-5KuolLhO53ehh19mNxhP-wI&sid=a1b2c3d4&fp=qq#Other | viarvpn_free.t.me
vless://148e52d4-c3fc-4527-b7e9-47c4a259cd61@ru9x.cdn-global.pro:443?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&sni=ru9x.cdn-global.pro&pbk=VzcHDR57dKZ6aPF1VchAbeKfSHKt_a4pjt-eOpoAG0o&sid=893c5832052a1923&fp=edge#Other | viarvpn_free.t.me
vless://148e52d4-c3fc-4527-b7e9-47c4a259cd61@ru9x.cdn-global.pro:443?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&sni=ru9x.cdn-global.pro&pbk=VzcHDR57dKZ6aPF1VchAbeKfSHKt_a4pjt-eOpoAG0o&sid=893c5832052a1923&fp=android#Other | viarvpn_free.t.me
vless://148e52d4-c3fc-4527-b7e9-47c4a259cd61@ru9x.cdn-global.pro:443?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&sni=ru9x.cdn-global.pro&pbk=VzcHDR57dKZ6aPF1VchAbeKfSHKt_a4pjt-eOpoAG0o&sid=893c5832052a1923&fp=chrome#Other | viarvpn_free.t.me
vless://148e52d4-c3fc-4527-b7e9-47c4a259cd61@ru9x.cdn-global.pro:443?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&sni=ru9x.cdn-global.pro&pbk=VzcHDR57dKZ6aPF1VchAbeKfSHKt_a4pjt-eOpoAG0o&sid=893c5832052a1923&fp=firefox#Other | viarvpn_free.t.me
vless://148e52d4-c3fc-4527-b7e9-47c4a259cd61@ru9x.cdn-global.pro:443?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&sni=ru9x.cdn-global.pro&pbk=VzcHDR57dKZ6aPF1VchAbeKfSHKt_a4pjt-eOpoAG0o&sid=893c5832052a1923&fp=ios#Other | viarvpn_free.t.me
vless://1206bad5-dcc9-410e-9595-d9fe9ee54085@95.163.232.242:17443?type=tcp&headerType=none&security=reality&encryption=none&sni=ee.aeternavpn.space&pbk=1qc8V4QTRV4uwEdy2OpDVJc6dP8g9uHIccHtx_ChWTk&sid=a1b2c3d4&flow=xtls-rprx-vision&fp=safari#Other | viarvpn_free.t.me
vless://1206bad5-dcc9-410e-9595-d9fe9ee54085@95.163.232.242:17443?type=tcp&headerType=none&security=reality&encryption=none&sni=ee.aeternavpn.space&pbk=1qc8V4QTRV4uwEdy2OpDVJc6dP8g9uHIccHtx_ChWTk&sid=a1b2c3d4&flow=xtls-rprx-vision&fp=android#Other | viarvpn_free.t.me
vless://1206bad5-dcc9-410e-9595-d9fe9ee54085@95.163.232.242:17443?type=tcp&headerType=none&security=reality&encryption=none&sni=ee.aeternavpn.space&pbk=1qc8V4QTRV4uwEdy2OpDVJc6dP8g9uHIccHtx_ChWTk&sid=a1b2c3d4&flow=xtls-rprx-vision&fp=chrome#Other | viarvpn_free.t.me
vless://1206bad5-dcc9-410e-9595-d9fe9ee54085@95.163.232.242:17443?type=tcp&headerType=none&security=reality&encryption=none&sni=ee.aeternavpn.space&pbk=1qc8V4QTRV4uwEdy2OpDVJc6dP8g9uHIccHtx_ChWTk&sid=a1b2c3d4&flow=xtls-rprx-vision&fp=firefox#Other | viarvpn_free.t.me
vless://1206bad5-dcc9-410e-9595-d9fe9ee54085@95.163.232.242:17443?type=tcp&headerType=none&security=reality&encryption=none&sni=ee.aeternavpn.space&pbk=1qc8V4QTRV4uwEdy2OpDVJc6dP8g9uHIccHtx_ChWTk&sid=a1b2c3d4&flow=xtls-rprx-vision&fp=ios#Other | viarvpn_free.t.me
